[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/BQLHHOoU"]
[Date "2020.12.28"]
[White "jishanshaikh4"]
[Black "t2yd"]
[Result "1-0"]
[UTCDate "2020.12.28"]
[UTCTime "01:18:40"]
[WhiteElo "1907"]
[BlackElo "1827"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Saragossa Opening"]
[Termination "Normal"]

1. c3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:30] } 4. Bf4 { [%clk 0:00:30] } 4... O-O { [%clk 0:00:29] } 5. e3 { [%clk 0:00:30] } 5... d6 { [%clk 0:00:29] } 6. Bd3 { [%clk 0:00:30] } 6... Nbd7 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:30] } 7... Re8 { [%clk 0:00:29] } 8. Bg3 { [%clk 0:00:29] } 8... e5 { [%clk 0:00:28] } 9. h3 { [%clk 0:00:29] } 9... e4 { [%clk 0:00:28] } 10. Bxe4 { [%clk 0:00:26] } 10... Rxe4 { [%clk 0:00:28] } 11. Nfd2 { [%clk 0:00:26] } 11... Re8 { [%clk 0:00:27] } 12. Nb3 { [%clk 0:00:24] } 12... Nb6 { [%clk 0:00:27] } 13. N1d2 { [%clk 0:00:24] } 13... d5 { [%clk 0:00:25] } 14. e4 { [%clk 0:00:24] } 14... dxe4 { [%clk 0:00:24] } 15. Re1 { [%clk 0:00:24] } 15... e3 { [%clk 0:00:23] } 16. fxe3 { [%clk 0:00:23] } 16... Nfd5 { [%clk 0:00:22] } 17. e4 { [%clk 0:00:22] } 17... Nf6 { [%clk 0:00:21] } 18. e5 { [%clk 0:00:21] } 18... Nfd7 { [%clk 0:00:20] } 19. Nf3 { [%clk 0:00:21] } 19... f6 { [%clk 0:00:19] } 20. Nbd2 { [%clk 0:00:21] } 20... fxe5 { [%clk 0:00:18] } 21. Nxe5 { [%clk 0:00:21] } 21... Nxe5 { [%clk 0:00:17] } 22. Bxe5 { [%clk 0:00:21] } 22... Bxe5 { [%clk 0:00:17] } 23. dxe5 { [%clk 0:00:21] } 23... Qh4 { [%clk 0:00:15] } 24. Qf3 { [%clk 0:00:20] } 24... Qh6 { [%clk 0:00:12] } 25. Ne4 { [%clk 0:00:19] } 25... Qg7 { [%clk 0:00:11] } 26. Nf6+ { [%clk 0:00:19] } 26... Kh8 { [%clk 0:00:09] } 27. Nxe8 { [%clk 0:00:19] } 27... Qe7 { [%clk 0:00:08] } 28. Qf6+ { [%clk 0:00:19] } 28... Qxf6 { [%clk 0:00:07] } 29. exf6 { [%clk 0:00:19] } 29... Kg8 { [%clk 0:00:06] } 30. Nxc7 { [%clk 0:00:17] } 30... Kf7 { [%clk 0:00:06] } 31. Nxa8 { [%clk 0:00:17] } 31... Be6 { [%clk 0:00:06] } 32. Nxb6 { [%clk 0:00:17] } 32... axb6 { [%clk 0:00:05] } 33. Rxe6 { [%clk 0:00:17] } 33... b5 { [%clk 0:00:05] } 34. Rae1 { [%clk 0:00:16] } 34... Kg8 { [%clk 0:00:04] } 35. Re7 { [%clk 0:00:16] } 35... Kf8 { [%clk 0:00:04] } 36. R1e6 { [%clk 0:00:16] } 1-0
