[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/RTVFW6lV"]
[Date "2019.07.16"]
[White "jishanshaikh4"]
[Black "raketak"]
[Result "0-1"]
[UTCDate "2019.07.16"]
[UTCTime "15:19:39"]
[WhiteElo "1677"]
[BlackElo "1943"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A21"]
[Opening "English Opening: King's English Variation, Reversed Sicilian"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:30] } 3... d4 { [%clk 0:00:30] } 4. exd4 { [%clk 0:00:28] } 4... exd4 { [%clk 0:00:30] } 5. Qe2+ { [%clk 0:00:27] } 5... Be7 { [%clk 0:00:28] } 6. Nb1 { [%clk 0:00:27] } 6... c5 { [%clk 0:00:28] } 7. d3 { [%clk 0:00:25] } 7... Nc6 { [%clk 0:00:28] } 8. Bd2 { [%clk 0:00:25] } 8... Nf6 { [%clk 0:00:28] } 9. Na3 { [%clk 0:00:24] } 9... Bg4 { [%clk 0:00:28] } 10. f3 { [%clk 0:00:23] } 10... Be6 { [%clk 0:00:26] } 11. g4 { [%clk 0:00:22] } 11... a6 { [%clk 0:00:26] } 12. Bg2 { [%clk 0:00:21] } 12... O-O { [%clk 0:00:25] } 13. Qf2 { [%clk 0:00:21] } 13... Re8 { [%clk 0:00:25] } 14. Ne2 { [%clk 0:00:20] } 14... h6 { [%clk 0:00:23] } 15. O-O { [%clk 0:00:20] } 15... Nh7 { [%clk 0:00:22] } 16. Bf4 { [%clk 0:00:20] } 16... Bg5 { [%clk 0:00:21] } 17. Bxg5 { [%clk 0:00:19] } 17... Nxg5 { [%clk 0:00:21] } 18. Ng3 { [%clk 0:00:18] } 18... Nh3+ { [%clk 0:00:21] } 19. Bxh3 { [%clk 0:00:17] } 19... f5 { [%clk 0:00:21] } 20. Bg2 { [%clk 0:00:17] } 20... fxg4 { [%clk 0:00:20] } 21. fxg4 { [%clk 0:00:17] } 21... Qe7 { [%clk 0:00:18] } 22. Qe2 { [%clk 0:00:16] } 22... Qd7 { [%clk 0:00:16] } 23. Qd2 { [%clk 0:00:15] } 23... Bxg4 { [%clk 0:00:15] } 24. Rae1 { [%clk 0:00:15] } 24... Rf8 { [%clk 0:00:14] } 25. Rxf8+ { [%clk 0:00:13] } 25... Rxf8 { [%clk 0:00:14] } 26. Rf1 { [%clk 0:00:12] } 26... Re8 { [%clk 0:00:11] } 27. Re1 { [%clk 0:00:11] } 27... Ne5 { [%clk 0:00:09] } 28. Nf5 { [%clk 0:00:10] } 28... Qxf5 { [%clk 0:00:07] } 29. Rf1 { [%clk 0:00:09] } 29... Nf3+ { [%clk 0:00:06] } 30. Bxf3 { [%clk 0:00:08] } 30... Bxf3 { [%clk 0:00:06] } 31. Rxf3 { [%clk 0:00:08] } 31... Qxf3 { [%clk 0:00:05] } 32. Qf2 { [%clk 0:00:08] } 32... Rf8 { [%clk 0:00:04] } 33. Qxf3 { [%clk 0:00:07] } 33... Rxf3 { [%clk 0:00:04] } 34. Kg2 { [%clk 0:00:06] } 34... Rxd3 { [%clk 0:00:04] } 35. Kf2 { [%clk 0:00:06] } 35... Rd2+ { [%clk 0:00:04] } 36. Kf3 { [%clk 0:00:04] } 36... Rxb2 { [%clk 0:00:04] } 37. Ke4 { [%clk 0:00:04] } 37... Rxa2 { [%clk 0:00:04] } 38. Kd5 { [%clk 0:00:04] } 38... Rxa3 { [%clk 0:00:04] } 39. Kxc5 { [%clk 0:00:03] } 39... Rc3 { [%clk 0:00:04] } 40. Kxd4 { [%clk 0:00:02] } 40... Rxc4+ { [%clk 0:00:03] } 41. Kxc4 { [%clk 0:00:01] } 41... b5+ { [%clk 0:00:03] } 42. Kb4 { [%clk 0:00:01] } 42... g5 { [%clk 0:00:03] } 43. Ka5 { [%clk 0:00:00] } 43... g4 { [%clk 0:00:03] } 44. Kxa6 { [%clk 0:00:00] } 44... h5 { [%clk 0:00:03] } 0-1
