[Event "Casual Bullet game"]
[Site "https://lichess.org/2bON6WMV"]
[Date "2019.01.11"]
[White "jishanshaikh4"]
[Black "Julia89"]
[Result "0-1"]
[UTCDate "2019.01.11"]
[UTCTime "11:58:51"]
[WhiteElo "1379"]
[BlackElo "1808"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. Bb5 { [%clk 0:00:58] } 3... Ne7 { [%clk 0:01:00] } 4. Bd3 { [%clk 0:00:56] } 4... a6 { [%clk 0:00:59] } 5. c3 { [%clk 0:00:56] } 5... Ng6 { [%clk 0:00:59] } 6. Bc2 { [%clk 0:00:55] } 6... Be7 { [%clk 0:00:59] } 7. d3 { [%clk 0:00:55] } 7... O-O { [%clk 0:00:59] } 8. Bg5 { [%clk 0:00:53] } 8... Bxg5 { [%clk 0:00:58] } 9. Nxg5 { [%clk 0:00:53] } 9... Qxg5 { [%clk 0:00:57] } 10. Qd2 { [%clk 0:00:53] } 10... Qxg2 { [%clk 0:00:56] } 11. Rf1 { [%clk 0:00:50] } 11... Qxh2 { [%clk 0:00:55] } 12. Na3 { [%clk 0:00:48] } 12... Qf4 { [%clk 0:00:53] } 13. Qe2 { [%clk 0:00:46] } 13... Nc6 { [%clk 0:00:52] } 14. d4 { [%clk 0:00:44] } 14... cxd4 { [%clk 0:00:50] } 15. cxd4 { [%clk 0:00:44] } 15... Nxd4 { [%clk 0:00:50] } 16. Qd3 { [%clk 0:00:43] } 16... e5 { [%clk 0:00:44] } 17. Nc4 { [%clk 0:00:40] } 17... Qf6 { [%clk 0:00:37] } 18. Rg1 { [%clk 0:00:36] } 18... Nf4 { [%clk 0:00:36] } 19. Qd2 { [%clk 0:00:29] } 19... b5 { [%clk 0:00:34] } 20. Ne3 { [%clk 0:00:27] } 20... Bb7 { [%clk 0:00:32] } 21. Ng2 { [%clk 0:00:24] } 21... Rac8 { [%clk 0:00:26] } 22. Nxf4 { [%clk 0:00:21] } 22... Nxc2+ { [%clk 0:00:26] } 23. Ke2 { [%clk 0:00:18] } 23... Nxa1 { [%clk 0:00:23] } 24. Nd5 { [%clk 0:00:16] } 24... Bxd5 { [%clk 0:00:21] } 25. exd5 { [%clk 0:00:12] } 25... Rc2 { [%clk 0:00:20] } 26. Qxc2 { [%clk 0:00:09] } 26... Nxc2 { [%clk 0:00:20] } 27. Rc1 { [%clk 0:00:08] } 27... Nd4+ { [%clk 0:00:18] } 28. Kd3 { [%clk 0:00:06] } 28... Qf3+ { [%clk 0:00:18] } 29. Kd2 { [%clk 0:00:05] } 29... Qf4+ { [%clk 0:00:17] } 30. Kc3 { [%clk 0:00:04] } 30... Rc8+ { [%clk 0:00:15] } 31. Kd3 { [%clk 0:00:03] } 31... Qxc1 { [%clk 0:00:15] } 32. f3 { [%clk 0:00:01] } 32... Qc4+ { [%clk 0:00:14] } 0-1
