[Event "Yearly Bullet Arena"]
[Site "https://lichess.org/cQnTuBdw"]
[Date "2021.07.12"]
[White "jishanshaikh4"]
[Black "Regina_Infinite"]
[Result "1-0"]
[UTCDate "2021.07.12"]
[UTCTime "19:57:53"]
[WhiteElo "1961"]
[BlackElo "1963"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:01:00] } 2... Qxd5 { [%clk 0:00:59] } 3. c4 { [%clk 0:01:00] } 3... Qd8 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:59] } 4... g6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:59] } 5... Bg7 { [%clk 0:00:59] } 6. Nf3 { [%clk 0:00:59] } 6... Nf6 { [%clk 0:00:59] } 7. Bd3 { [%clk 0:00:58] } 7... O-O { [%clk 0:00:59] } 8. O-O { [%clk 0:00:58] } 8... Nbd7 { [%clk 0:00:59] } 9. h3 { [%clk 0:00:58] } 9... a5 { [%clk 0:00:59] } 10. Bg5 { [%clk 0:00:58] } 10... a4 { [%clk 0:00:58] } 11. Qd2 { [%clk 0:00:57] } 11... a3 { [%clk 0:00:57] } 12. b3 { [%clk 0:00:57] } 12... c6 { [%clk 0:00:56] } 13. Bh6 { [%clk 0:00:56] } 13... e6 { [%clk 0:00:54] } 14. Bxg7 { [%clk 0:00:55] } 14... Kxg7 { [%clk 0:00:54] } 15. Rad1 { [%clk 0:00:54] } 15... Rh8 { [%clk 0:00:53] } 16. Qg5 { [%clk 0:00:53] } 16... Nh5 { [%clk 0:00:50] } 17. Qg4 { [%clk 0:00:51] } 17... Nhf6 { [%clk 0:00:47] } 18. Qf4 { [%clk 0:00:49] } 18... b6 { [%clk 0:00:44] } 19. Ne5 { [%clk 0:00:48] } 19... Nxe5 { [%clk 0:00:43] } 20. dxe5 { [%clk 0:00:48] } 20... Nh5 { [%clk 0:00:41] } 21. Qf3 { [%clk 0:00:46] } 21... Kf8 { [%clk 0:00:41] } 22. Bxg6 { [%clk 0:00:45] } 22... hxg6 { [%clk 0:00:40] } 23. Rxd8+ { [%clk 0:00:44] } 1-0
