[Event "Rated Chess960 game"]
[Site "https://lichess.org/mE2NfTdz"]
[Date "2021.05.06"]
[White "mOhAdEsEh2006"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.05.06"]
[UTCTime "12:44:35"]
[WhiteElo "1524"]
[BlackElo "1793"]
[WhiteRatingDiff "+25"]
[BlackRatingDiff "-9"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "qrbbknnr/pppppppp/8/8/8/8/PPPPPPPP/QRBBKNNR w KQkq - 0 1"]
[SetUp "1"]

1. a3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. Qa2 { [%clk 0:00:29] } 2... d6 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:29] } 3... Ne7 { [%clk 0:00:30] } 4. Bh5 { [%clk 0:00:29] } 4... Nd7 { [%clk 0:00:30] } 5. Nf3 { [%clk 0:00:29] } 5... O-O { [%clk 0:00:28] } 6. Ng5 { [%clk 0:00:28] } 6... Nf6 { [%clk 0:00:27] } 7. Bxf7+ { [%clk 0:00:26] } 7... Rxf7 { [%clk 0:00:27] } 8. Nxf7 { [%clk 0:00:26] } 8... Kxf7 { [%clk 0:00:26] } 9. e4 { [%clk 0:00:25] } 9... c6 { [%clk 0:00:26] } 10. f4 { [%clk 0:00:25] } 10... b6 { [%clk 0:00:23] } 11. d4 { [%clk 0:00:24] } 11... Qb7 { [%clk 0:00:22] } 12. e5 { [%clk 0:00:24] } 12... dxe5 { [%clk 0:00:21] } 13. dxe5 { [%clk 0:00:24] } 13... Nfd5 { [%clk 0:00:21] } 14. Ne3 { [%clk 0:00:22] } 14... Qa6 { [%clk 0:00:18] } 15. Nxd5 { [%clk 0:00:20] } 15... Nxd5 { [%clk 0:00:18] } 16. f5 { [%clk 0:00:18] } 16... Qb5 { [%clk 0:00:16] } 17. c4 { [%clk 0:00:16] } 17... Qa5+ { [%clk 0:00:14] } 18. Bd2 { [%clk 0:00:15] } 18... Qc5 { [%clk 0:00:11] } 19. cxd5 { [%clk 0:00:14] } 19... cxd5 { [%clk 0:00:11] } 20. Rf1 { [%clk 0:00:14] } 20... exf5 { [%clk 0:00:10] } 21. Rc1 { [%clk 0:00:13] } 21... Qe7 { [%clk 0:00:09] } 22. g4 { [%clk 0:00:11] } 22... Kf8 { [%clk 0:00:09] } 23. gxf5 { [%clk 0:00:10] } 23... Kg8 { [%clk 0:00:07] } 24. Kd1 { [%clk 0:00:10] } 24... Bd7 { [%clk 0:00:05] } 25. Re1 { [%clk 0:00:10] } 25... Qf7 { [%clk 0:00:03] } 26. e6 { [%clk 0:00:09] } 26... Qh5+ { [%clk 0:00:03] } 27. Re2 { [%clk 0:00:07] } 27... Bb5 { [%clk 0:00:03] } 28. Qxd5 { [%clk 0:00:06] } 28... Be7 { [%clk 0:00:03] } 29. Kc2 { [%clk 0:00:05] } 29... Bf6 { [%clk 0:00:03] } 30. Qe4 { [%clk 0:00:03] } 30... Re8 { [%clk 0:00:03] } 31. Qe3 { [%clk 0:00:03] } 31... Qf7 { [%clk 0:00:03] } 32. h4 { [%clk 0:00:02] } 32... Qxe6 { [%clk 0:00:03] } 33. Qg3 { [%clk 0:00:02] } 33... Qe4+ { [%clk 0:00:02] } 34. Qd3 { [%clk 0:00:01] } 34... Qxd3+ { [%clk 0:00:01] } 35. Kd1 { [%clk 0:00:01] } 35... Qxe2+ { [%clk 0:00:00] } 36. Kc2 { [%clk 0:00:00] } 1-0
