[Event "Rated Blitz game"]
[Site "https://lichess.org/9fhx9pYH"]
[Date "2020.12.16"]
[White "jishanshaikh4"]
[Black "Francrk199"]
[Result "1-0"]
[UTCDate "2020.12.16"]
[UTCTime "03:31:05"]
[WhiteElo "1896"]
[BlackElo "1837"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Sicilian Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:03:00] } 2... d6 { [%clk 0:03:00] } 3. dxc5 { [%clk 0:02:59] } 3... Qa5+ { [%clk 0:02:59] } 4. Nc3 { [%clk 0:02:57] } 4... Qxc5 { [%clk 0:02:59] } 5. e4 { [%clk 0:02:57] } 5... e5 { [%clk 0:02:57] } 6. Be3 { [%clk 0:02:57] } 6... Qc7 { [%clk 0:02:56] } 7. Bb5+ { [%clk 0:02:56] } 7... Bd7 { [%clk 0:02:55] } 8. Nd5 { [%clk 0:02:55] } 8... Qa5+ { [%clk 0:02:52] } 9. b4 { [%clk 0:02:51] } 9... Qxb5 { [%clk 0:02:38] } 10. Nc7+ { [%clk 0:02:49] } 10... Kd8 { [%clk 0:02:36] } 11. Nxb5 { [%clk 0:02:49] } 11... Bxb5 { [%clk 0:02:33] } 12. Rc1 { [%clk 0:02:48] } 12... Nf6 { [%clk 0:02:30] } 13. c4 { [%clk 0:02:46] } 13... Bd7 { [%clk 0:02:28] } 14. c5 { [%clk 0:02:45] } 14... Nxe4 { [%clk 0:02:20] } 15. cxd6 { [%clk 0:02:39] } 15... Nxd6 { [%clk 0:02:16] } 16. O-O { [%clk 0:02:35] } 16... Nc6 { [%clk 0:02:13] } 17. Re1 { [%clk 0:02:32] } 17... f6 { [%clk 0:02:11] } 18. Bc5 { [%clk 0:02:31] } 18... Kc7 { [%clk 0:02:01] } 19. Bxd6+ { [%clk 0:02:27] } 19... Bxd6 { [%clk 0:01:59] } 20. b5 { [%clk 0:02:27] } 20... Rac8 { [%clk 0:01:57] } 21. bxc6 { [%clk 0:02:26] } 21... Bxc6 { [%clk 0:01:57] } 22. Qd2 { [%clk 0:02:17] } 22... a5 { [%clk 0:01:53] } 23. Qxa5+ { [%clk 0:02:16] } 23... Kb8 { [%clk 0:01:51] } 24. Rb1 { [%clk 0:02:12] } 24... Bc7 { [%clk 0:01:48] } 25. Qb4 { [%clk 0:02:09] } 25... h5 { [%clk 0:01:42] } 26. Rec1 { [%clk 0:02:06] } 26... Bxf3 { [%clk 0:01:20] } 27. gxf3 { [%clk 0:02:03] } 27... Bb6 { [%clk 0:01:15] } 28. Qxb6 { [%clk 0:02:01] } 28... Rxc1+ { [%clk 0:01:13] } 29. Rxc1 { [%clk 0:01:57] } 29... Rd8 { [%clk 0:01:12] } 30. Qxd8+ { [%clk 0:01:54] } 30... Ka7 { [%clk 0:01:11] } 31. Qa5+ { [%clk 0:01:53] } 31... Kb8 { [%clk 0:01:10] } 32. Rb1 { [%clk 0:01:53] } 32... b6 { [%clk 0:01:09] } 33. Qxb6+ { [%clk 0:01:52] } 33... Kc8 { [%clk 0:01:09] } 34. Qb7+ { [%clk 0:01:52] } 34... Kd8 { [%clk 0:01:08] } 35. Rd1+ { [%clk 0:01:52] } 35... Ke8 { [%clk 0:01:08] } 36. Rd7 { [%clk 0:01:50] } 36... Kf8 { [%clk 0:01:08] } 37. Rxg7 { [%clk 0:01:50] } 37... Ke8 { [%clk 0:01:07] } 38. Qf7+ { [%clk 0:01:50] } 38... Kd8 { [%clk 0:01:07] } 39. Qd7# { [%clk 0:01:49] } 1-0
