[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/FG2EGEsJ"]
[Date "2019.08.06"]
[White "SS40018"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.08.06"]
[UTCTime "15:42:57"]
[WhiteElo "1793"]
[BlackElo "1695"]
[WhiteRatingDiff "-13"]
[BlackRatingDiff "+13"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B20"]
[Opening "Sicilian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. Nc3 { [%clk 0:00:29] } 4... Be7 { [%clk 0:00:30] } 5. Be3 { [%clk 0:00:29] } 5... O-O { [%clk 0:00:30] } 6. Be2 { [%clk 0:00:29] } 6... d5 { [%clk 0:00:29] } 7. exd5 { [%clk 0:00:28] } 7... Nxd5 { [%clk 0:00:29] } 8. d4 { [%clk 0:00:28] } 8... Nxc3 { [%clk 0:00:28] } 9. bxc3 { [%clk 0:00:27] } 9... cxd4 { [%clk 0:00:27] } 10. cxd4 { [%clk 0:00:27] } 10... b6 { [%clk 0:00:27] } 11. O-O { [%clk 0:00:26] } 11... Bb7 { [%clk 0:00:27] } 12. c4 { [%clk 0:00:26] } 12... Nc6 { [%clk 0:00:27] } 13. Qc2 { [%clk 0:00:25] } 13... Qc7 { [%clk 0:00:26] } 14. Rad1 { [%clk 0:00:24] } 14... g6 { [%clk 0:00:26] } 15. d5 { [%clk 0:00:24] } 15... exd5 { [%clk 0:00:24] } 16. cxd5 { [%clk 0:00:23] } 16... Nd8 { [%clk 0:00:24] } 17. Qxc7 { [%clk 0:00:22] } 17... Bxd5 { [%clk 0:00:23] } 18. Qc2 { [%clk 0:00:18] } 18... Ne6 { [%clk 0:00:23] } 19. Bd4 { [%clk 0:00:16] } 19... Nxd4 { [%clk 0:00:22] } 20. Nxd4 { [%clk 0:00:15] } 20... Bf3 { [%clk 0:00:22] } 21. Qd2 { [%clk 0:00:14] } 21... Rac8 { [%clk 0:00:22] } 22. Bxf3 { [%clk 0:00:13] } 22... Rcd8 { [%clk 0:00:22] } 23. Qe3 { [%clk 0:00:11] } 23... Bf6 { [%clk 0:00:21] } 24. Bc6 { [%clk 0:00:10] } 24... Bxd4 { [%clk 0:00:19] } 25. Rxd4 { [%clk 0:00:09] } 25... Rxd4 { [%clk 0:00:19] } 26. Qxd4 { [%clk 0:00:08] } 26... Rc8 { [%clk 0:00:18] } 27. Rd1 { [%clk 0:00:08] } 27... Rf8 { [%clk 0:00:18] } 28. Qd8 { [%clk 0:00:07] } 28... Rxd8 { [%clk 0:00:18] } 29. Rxd8+ { [%clk 0:00:06] } 29... Kg7 { [%clk 0:00:18] } 30. Rd7 { [%clk 0:00:06] } 30... Kf6 { [%clk 0:00:17] } 31. Rxa7 { [%clk 0:00:05] } 31... Ke6 { [%clk 0:00:17] } 32. Rb7 { [%clk 0:00:04] } 32... f5 { [%clk 0:00:17] } 33. Ba4 { [%clk 0:00:04] } 33... Ke5 { [%clk 0:00:17] } 34. Rxb6 { [%clk 0:00:04] } 34... f4 { [%clk 0:00:17] } 35. Rb3 { [%clk 0:00:04] } 35... g5 { [%clk 0:00:17] } 36. Bb5 { [%clk 0:00:03] } 36... h6 { [%clk 0:00:17] } 37. Be2 { [%clk 0:00:03] } 37... Kd4 { [%clk 0:00:17] } 38. Bf3 { [%clk 0:00:02] } 38... Ke5 { [%clk 0:00:16] } 39. h3 { [%clk 0:00:02] } 39... Kf5 { [%clk 0:00:16] } 0-1
