[Event "Rated Chess960 game"]
[Site "https://lichess.org/wxGzmf38"]
[Date "2022.02.15"]
[White "jishanshaikh4"]
[Black "Adirom"]
[Result "1-0"]
[UTCDate "2022.02.15"]
[UTCTime "14:55:34"]
[WhiteElo "1771"]
[BlackElo "1499"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "nrqknbbr/pppppppp/8/8/8/8/PPPPPPPP/NRQKNBBR w KQkq - 0 1"]
[SetUp "1"]

1. g3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. Bg2 { [%clk 0:00:30] } 2... f6 { [%clk 0:00:29] } 3. e4 { [%clk 0:00:29] } 3... c6 { [%clk 0:00:28] } 4. d3 { [%clk 0:00:29] } 4... d5 { [%clk 0:00:28] } 5. f4 { [%clk 0:00:29] } 5... dxe4 { [%clk 0:00:26] } 6. dxe4 { [%clk 0:00:29] } 6... exf4 { [%clk 0:00:26] } 7. Qxf4 { [%clk 0:00:28] } 7... Qd7+ { [%clk 0:00:25] } 8. Nd3 { [%clk 0:00:27] } 8... Bd6 { [%clk 0:00:24] } 9. Qe3 { [%clk 0:00:25] } 9... Nb6 { [%clk 0:00:22] } 10. Bf2 { [%clk 0:00:25] } 10... Nc7 { [%clk 0:00:21] } 11. O-O { [%clk 0:00:25] } 11... O-O-O { [%clk 0:00:20] } 12. Nf4 { [%clk 0:00:24] } 12... Kb8 { [%clk 0:00:19] } 13. Nb3 { [%clk 0:00:24] } 13... Ne6 { [%clk 0:00:14] } 14. Nxe6 { [%clk 0:00:22] } 14... Bxe6 { [%clk 0:00:12] } 15. Nc5 { [%clk 0:00:22] } 15... Bxc5 { [%clk 0:00:10] } 16. Qxc5 { [%clk 0:00:22] } 16... Qd6 { [%clk 0:00:09] } 17. Qxd6+ { [%clk 0:00:21] } 17... Rxd6 { [%clk 0:00:08] } 18. Rbd1 { [%clk 0:00:21] } 18... Rxd1 { [%clk 0:00:07] } 19. Rxd1 { [%clk 0:00:21] } 19... Rc8 { [%clk 0:00:06] } 20. Bf3 { [%clk 0:00:21] } 20... Nd7 { [%clk 0:00:05] } 21. Rd6 { [%clk 0:00:20] } 21... Ne5 { [%clk 0:00:04] } 22. Rxe6 { [%clk 0:00:19] } 22... Nxf3+ { [%clk 0:00:03] } 23. Kg2 { [%clk 0:00:18] } 23... Ng5 { [%clk 0:00:03] } 24. Re7 { [%clk 0:00:17] } 24... Rg8 { [%clk 0:00:02] } 25. h4 { [%clk 0:00:16] } 1-0
