[Event "Rated Blitz game"]
[Site "https://lichess.org/aU1ZWr0h"]
[Date "2022.02.20"]
[White "jishanshaikh4"]
[Black "Robnchess"]
[Result "1-0"]
[UTCDate "2022.02.20"]
[UTCTime "02:53:19"]
[WhiteElo "2042"]
[BlackElo "2090"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Exchange Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:59] } 3. exd5 { [%clk 0:02:59] } 3... cxd5 { [%clk 0:02:58] } 4. h3 { [%clk 0:02:57] } 4... Bf5 { [%clk 0:02:54] } 5. c4 { [%clk 0:02:56] } 5... Nf6 { [%clk 0:02:52] } 6. Nf3 { [%clk 0:02:54] } 6... Nc6 { [%clk 0:02:50] } 7. Nc3 { [%clk 0:02:53] } 7... e6 { [%clk 0:02:49] } 8. Bf4 { [%clk 0:02:51] } 8... Bd6 { [%clk 0:02:47] } 9. Bg5 { [%clk 0:02:50] } 9... Be7 { [%clk 0:02:45] } 10. Bf4 { [%clk 0:02:47] } 10... Bd6 { [%clk 0:02:44] } 11. Bg5 { [%clk 0:02:47] } 11... Be7 { [%clk 0:02:29] } 12. cxd5 { [%clk 0:02:46] } 12... exd5 { [%clk 0:02:27] } 13. Bb5 { [%clk 0:02:44] } 13... O-O { [%clk 0:02:25] } 14. O-O { [%clk 0:02:42] } 14... a6 { [%clk 0:02:19] } 15. Ba4 { [%clk 0:02:41] } 15... b5 { [%clk 0:02:18] } 16. Bb3 { [%clk 0:02:36] } 16... Na5 { [%clk 0:02:17] } 17. Bxf6 { [%clk 0:02:28] } 17... Nxb3 { [%clk 0:02:12] } 18. Bxe7 { [%clk 0:02:26] } 18... Qxe7 { [%clk 0:02:10] } 19. Qxb3 { [%clk 0:02:24] } 1-0
