[Event "Rated Blitz game"]
[Site "https://lichess.org/LOt6EQzt"]
[Date "2019.02.10"]
[White "Hernan25"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.10"]
[UTCTime "04:50:45"]
[WhiteElo "1285"]
[BlackElo "1395"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-15"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... dxe4 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... exd3 { [%clk 0:02:57] } 4. Qxd3 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:57] } 5. Qxd8+ { [%clk 0:02:56] } 5... Kxd8 { [%clk 0:02:55] } 6. Nd2 { [%clk 0:02:56] } 6... Nc6 { [%clk 0:02:53] } 7. Bd3 { [%clk 0:02:54] } 7... e5 { [%clk 0:02:51] } 8. Ne4 { [%clk 0:02:54] } 8... Nxe4 { [%clk 0:02:48] } 9. Bxe4 { [%clk 0:02:53] } 9... Bc5 { [%clk 0:02:47] } 10. Bg5+ { [%clk 0:02:52] } 10... f6 { [%clk 0:02:45] } 11. Be3 { [%clk 0:02:51] } 11... Bxe3 { [%clk 0:02:43] } 12. fxe3 { [%clk 0:02:51] } 12... Ke7 { [%clk 0:02:43] } 13. Bxc6 { [%clk 0:02:50] } 13... bxc6 { [%clk 0:02:41] } 14. Nf3 { [%clk 0:02:49] } 14... Rd8 { [%clk 0:02:34] } 15. Nh4 { [%clk 0:02:49] } 15... g5 { [%clk 0:02:32] } 16. Nf5+ { [%clk 0:02:46] } 16... Ke6 { [%clk 0:02:30] } 17. g4 { [%clk 0:02:44] } 17... Kf7 { [%clk 0:02:28] } 18. h4 { [%clk 0:02:41] } 18... Bxf5 { [%clk 0:02:27] } 19. gxf5 { [%clk 0:02:38] } 19... h6 { [%clk 0:02:24] } 20. hxg5 { [%clk 0:02:32] } 20... hxg5 { [%clk 0:02:24] } 21. Rh7+ { [%clk 0:02:31] } 21... Ke8 { [%clk 0:02:21] } 22. Rd1 { [%clk 0:02:27] } 22... Rxd1+ { [%clk 0:02:18] } 23. Kxd1 { [%clk 0:02:26] } 23... Rd8+ { [%clk 0:02:17] } 24. Ke2 { [%clk 0:02:25] } 24... Rd7 { [%clk 0:02:16] } 25. Rh8+ { [%clk 0:02:22] } 25... Kf7 { [%clk 0:02:13] } 26. Rh7+ { [%clk 0:02:17] } 26... Ke8 { [%clk 0:02:13] } 27. Rh6 { [%clk 0:02:15] } 27... Rd6 { [%clk 0:02:09] } 28. e4 { [%clk 0:02:13] } 28... Kf8 { [%clk 0:02:07] } 29. Rh7 { [%clk 0:02:11] } 29... Rd8 { [%clk 0:02:00] } 30. Rxc7 { [%clk 0:02:10] } 30... Rb8 { [%clk 0:01:59] } 31. b4 { [%clk 0:02:05] } 31... g4 { [%clk 0:01:50] } 32. Rxc6 { [%clk 0:02:03] } 32... Rb7 { [%clk 0:01:47] } 33. Rxf6+ { [%clk 0:02:02] } 33... Ke7 { [%clk 0:01:40] } 34. Rg6 { [%clk 0:02:00] } 34... Rc7 { [%clk 0:01:35] } 35. Rg7+ { [%clk 0:01:57] } 35... Kd6 { [%clk 0:01:33] } 36. Rxg4 { [%clk 0:01:55] } 36... Rxc3 { [%clk 0:01:31] } 37. Rg6+ { [%clk 0:01:54] } 37... Ke7 { [%clk 0:01:29] } 38. f6+ { [%clk 0:01:52] } 38... Kf7 { [%clk 0:01:28] } 39. Rg7+ { [%clk 0:01:49] } 39... Kxf6 { [%clk 0:01:25] } 40. Rxa7 { [%clk 0:01:49] } 40... Rc2+ { [%clk 0:01:24] } 41. Ke3 { [%clk 0:01:47] } 41... Rc4 { [%clk 0:01:23] } 42. b5 { [%clk 0:01:46] } 42... Kg5 { [%clk 0:01:20] } 43. b6 { [%clk 0:01:45] } 43... Rc3+ { [%clk 0:01:19] } 44. Kd2 { [%clk 0:01:44] } 44... Kf4 { [%clk 0:01:18] } 45. Kxc3 { [%clk 0:01:42] } 45... Kxe4 { [%clk 0:01:17] } 46. Re7 { [%clk 0:01:41] } 46... Kf4 { [%clk 0:01:17] } 47. b7 { [%clk 0:01:41] } 47... e4 { [%clk 0:01:17] } 48. b8=Q+ { [%clk 0:01:39] } 48... Kf3 { [%clk 0:01:16] } 49. Qe5 { [%clk 0:01:38] } 49... e3 { [%clk 0:01:16] } 50. Qxe3+ { [%clk 0:01:37] } 1-0
