[Event "Rated Blitz game"]
[Site "https://lichess.org/UWy6SKLf"]
[Date "2020.12.15"]
[White "Zanzi_Il_Pazzo"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.15"]
[UTCTime "10:42:00"]
[WhiteElo "1904"]
[BlackElo "1912"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D13"]
[Opening "Slav Defense: Exchange Variation, Schallopp Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... d5 { [%clk 0:03:00] } 3. e3 { [%clk 0:03:00] } 3... Nf6 { [%clk 0:03:00] } 4. c4 { [%clk 0:03:00] } 4... Bf5 { [%clk 0:02:59] } 5. cxd5 { [%clk 0:03:00] } 5... cxd5 { [%clk 0:02:59] } 6. Nc3 { [%clk 0:03:00] } 6... e6 { [%clk 0:02:59] } 7. Bb5+ { [%clk 0:02:57] } 7... Nc6 { [%clk 0:02:58] } 8. Ne5 { [%clk 0:02:56] } 8... Rc8 { [%clk 0:02:56] } 9. Qa4 { [%clk 0:02:54] } 9... Qb6 { [%clk 0:02:55] } 10. Bxc6+ { [%clk 0:02:46] } 10... bxc6 { [%clk 0:02:55] } 11. O-O { [%clk 0:02:42] } 11... Be7 { [%clk 0:02:54] } 12. b3 { [%clk 0:02:33] } 12... O-O { [%clk 0:02:53] } 13. Bd2 { [%clk 0:02:32] } 13... c5 { [%clk 0:02:52] } 14. Nd7 { [%clk 0:02:26] } 14... Nxd7 { [%clk 0:02:49] } 15. Qxd7 { [%clk 0:02:25] } 15... cxd4 { [%clk 0:02:47] } 16. exd4 { [%clk 0:02:20] } 16... Bf6 { [%clk 0:02:44] } 17. Na4 { [%clk 0:02:15] } 17... Qxd4 { [%clk 0:02:37] } 18. Bc3 { [%clk 0:02:14] } 18... Qh4 { [%clk 0:02:35] } 19. Bxf6 { [%clk 0:02:12] } 19... Qxf6 { [%clk 0:02:35] } 20. Qxa7 { [%clk 0:02:10] } 20... Rc2 { [%clk 0:02:33] } 21. Qe3 { [%clk 0:02:05] } 21... Rfc8 { [%clk 0:02:32] } 22. Rfc1 { [%clk 0:01:59] } 22... h6 { [%clk 0:02:27] } 23. Rxc2 { [%clk 0:01:55] } 23... Qxa1+ { [%clk 0:02:24] } 0-1
