[Event "Rated Bullet game"]
[Site "https://lichess.org/LUZ9uz1N"]
[Date "2020.06.14"]
[White "jishanshaikh4"]
[Black "qwer9051"]
[Result "0-1"]
[UTCDate "2020.06.14"]
[UTCTime "13:28:22"]
[WhiteElo "1863"]
[BlackElo "1748"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D38"]
[Opening "Queen's Gambit Declined: Ragozin Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:59] } 4... Bb4 { [%clk 0:00:58] } 5. Bf4 { [%clk 0:00:59] } 5... Ne4 { [%clk 0:00:58] } 6. Rc1 { [%clk 0:00:57] } 6... Nd7 { [%clk 0:00:56] } 7. a3 { [%clk 0:00:56] } 7... Bxc3+ { [%clk 0:00:54] } 8. bxc3 { [%clk 0:00:56] } 8... Ndf6 { [%clk 0:00:53] } 9. cxd5 { [%clk 0:00:56] } 9... exd5 { [%clk 0:00:51] } 10. c4 { [%clk 0:00:55] } 10... c6 { [%clk 0:00:50] } 11. e3 { [%clk 0:00:54] } 11... O-O { [%clk 0:00:49] } 12. Bd3 { [%clk 0:00:53] } 12... Bg4 { [%clk 0:00:48] } 13. O-O { [%clk 0:00:52] } 13... Nh5 { [%clk 0:00:45] } 14. h3 { [%clk 0:00:49] } 14... Nxf4 { [%clk 0:00:44] } 15. exf4 { [%clk 0:00:48] } 15... Bh5 { [%clk 0:00:42] } 16. g4 { [%clk 0:00:46] } 16... Bxg4 { [%clk 0:00:40] } 17. hxg4 { [%clk 0:00:46] } 17... f5 { [%clk 0:00:37] } 18. gxf5 { [%clk 0:00:45] } 18... Rxf5 { [%clk 0:00:35] } 19. cxd5 { [%clk 0:00:45] } 19... cxd5 { [%clk 0:00:34] } 20. Ne5 { [%clk 0:00:44] } 20... Qh4 { [%clk 0:00:30] } 21. Re1 { [%clk 0:00:34] } 21... Rh5 { [%clk 0:00:29] } 22. Kf1 { [%clk 0:00:31] } 22... Qxf2# { [%clk 0:00:26] } 0-1
