[Event "Rated Blitz game"]
[Site "https://lichess.org/9rK3lVLY"]
[Date "2022.03.30"]
[White "jishanshaikh4"]
[Black "ivanjov"]
[Result "1-0"]
[UTCDate "2022.03.30"]
[UTCTime "14:19:41"]
[WhiteElo "2055"]
[BlackElo "2060"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. Bf4 { [%clk 0:02:57] } 3... Bf5 { [%clk 0:02:58] } 4. e3 { [%clk 0:02:57] } 4... e6 { [%clk 0:02:57] } 5. c4 { [%clk 0:02:56] } 5... dxc4 { [%clk 0:02:56] } 6. Nc3 { [%clk 0:02:55] } 6... Nd7 { [%clk 0:02:56] } 7. Bxc4 { [%clk 0:02:54] } 7... Nb6 { [%clk 0:02:54] } 8. Bd3 { [%clk 0:02:53] } 8... Bxd3 { [%clk 0:02:53] } 9. Qxd3 { [%clk 0:02:53] } 9... Bd6 { [%clk 0:02:52] } 10. Bxd6 { [%clk 0:02:52] } 10... Qxd6 { [%clk 0:02:51] } 11. O-O { [%clk 0:02:51] } 11... Nf6 { [%clk 0:02:50] } 12. Rfe1 { [%clk 0:02:50] } 12... O-O { [%clk 0:02:48] } 13. e4 { [%clk 0:02:50] } 13... Qb4 { [%clk 0:02:46] } 14. e5 { [%clk 0:02:49] } 14... Nfd5 { [%clk 0:02:44] } 15. Ng5 { [%clk 0:02:48] } 15... g6 { [%clk 0:02:29] } 16. Nxd5 { [%clk 0:02:46] } 16... Nxd5 { [%clk 0:02:26] } 17. b3 { [%clk 0:02:45] } 17... h6 { [%clk 0:02:17] } 18. Ne4 { [%clk 0:02:43] } 18... Rac8 { [%clk 0:02:06] } 19. Rac1 { [%clk 0:02:36] } 19... Qe7 { [%clk 0:02:01] } 20. Qd2 { [%clk 0:02:31] } 20... Qh4 { [%clk 0:01:59] } 21. Nd6 { [%clk 0:02:23] } 21... Rc7 { [%clk 0:01:55] } 22. Re4 { [%clk 0:02:16] } 22... Qh5 { [%clk 0:01:52] } 23. Rce1 { [%clk 0:02:09] } 23... c5 { [%clk 0:01:47] } 24. g3 { [%clk 0:02:07] } 24... cxd4 { [%clk 0:01:46] } 25. Rxd4 { [%clk 0:02:04] } 25... Ne7 { [%clk 0:01:38] } 26. Rh4 { [%clk 0:02:02] } 26... Qg5 { [%clk 0:01:36] } 27. Qe2 { [%clk 0:01:58] } 27... Nf5 { [%clk 0:01:31] } 28. Ne4 { [%clk 0:01:56] } 28... Qe7 { [%clk 0:01:26] } 29. Nf6+ { [%clk 0:01:51] } 29... Kg7 { [%clk 0:01:24] } 30. Rg4 { [%clk 0:01:47] } 30... Kh8 { [%clk 0:01:20] } 31. Qf3 { [%clk 0:01:32] } 31... Rfc8 { [%clk 0:01:16] } 32. Kg2 { [%clk 0:01:25] } 32... b6 { [%clk 0:01:13] } 33. Ree4 { [%clk 0:01:21] } 33... Rc3 { [%clk 0:01:10] } 34. Qe2 { [%clk 0:01:16] } 34... Rc2 { [%clk 0:01:09] } 35. Qe1 { [%clk 0:01:15] } 35... Rc1 { [%clk 0:01:07] } 36. Qe2 { [%clk 0:01:14] } 36... R8c2 { [%clk 0:01:04] } 37. Qd3 { [%clk 0:01:11] } 37... Rxa2 { [%clk 0:00:52] } 38. Rh4 { [%clk 0:01:07] } 38... Rcc2 { [%clk 0:00:48] } 39. Rhf4 { [%clk 0:01:02] } 39... Rd2 { [%clk 0:00:42] } 40. Qc3 { [%clk 0:00:59] } 40... Rac2 { [%clk 0:00:38] } 41. Qf3 { [%clk 0:00:53] } 41... g5 { [%clk 0:00:28] } 42. Rxf5 { [%clk 0:00:51] } 42... exf5 { [%clk 0:00:26] } 43. Qxf5 { [%clk 0:00:50] } 43... Rxf2+ { [%clk 0:00:25] } 44. Qxf2 { [%clk 0:00:48] } 44... Rxf2+ { [%clk 0:00:24] } 45. Kxf2 { [%clk 0:00:48] } 45... Qa3 { [%clk 0:00:22] } 46. Re3 { [%clk 0:00:45] } 46... Qb2+ { [%clk 0:00:20] } 47. Kf3 { [%clk 0:00:44] } 47... a5 { [%clk 0:00:20] } 48. h3 { [%clk 0:00:41] } 48... b5 { [%clk 0:00:19] } 49. e6 { [%clk 0:00:39] } 49... fxe6 { [%clk 0:00:17] } 50. Nh5 { [%clk 0:00:36] } 50... a4 { [%clk 0:00:13] } 51. bxa4 { [%clk 0:00:36] } 51... bxa4 { [%clk 0:00:11] } 52. Rxe6 { [%clk 0:00:35] } 52... Qb3+ { [%clk 0:00:10] } 53. Re3 { [%clk 0:00:34] } 53... Qe6 { [%clk 0:00:09] } 54. Rxe6 { [%clk 0:00:32] } 1-0
