[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/SFCAKYtv"]
[Date "2021.02.09"]
[White "jishanshaikh4"]
[Black "andrpr"]
[Result "1-0"]
[UTCDate "2021.02.09"]
[UTCTime "08:18:58"]
[WhiteElo "1940"]
[BlackElo "1920"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:30] } 3... d6 { [%clk 0:00:29] } 4. Be2 { [%clk 0:00:30] } 4... e6 { [%clk 0:00:28] } 5. O-O { [%clk 0:00:30] } 5... Ne7 { [%clk 0:00:28] } 6. c4 { [%clk 0:00:30] } 6... O-O { [%clk 0:00:28] } 7. Nc3 { [%clk 0:00:30] } 7... c5 { [%clk 0:00:28] } 8. Re1 { [%clk 0:00:29] } 8... cxd4 { [%clk 0:00:27] } 9. exd4 { [%clk 0:00:29] } 9... Nbc6 { [%clk 0:00:27] } 10. Bf1 { [%clk 0:00:29] } 10... a6 { [%clk 0:00:26] } 11. d5 { [%clk 0:00:29] } 11... exd5 { [%clk 0:00:25] } 12. Nxd5 { [%clk 0:00:29] } 12... Nxd5 { [%clk 0:00:24] } 13. cxd5 { [%clk 0:00:29] } 13... Ne5 { [%clk 0:00:23] } 14. g3 { [%clk 0:00:29] } 14... Bg4 { [%clk 0:00:22] } 15. Bg2 { [%clk 0:00:28] } 15... Qf6 { [%clk 0:00:21] } 16. Qb3 { [%clk 0:00:25] } 16... Nxf3+ { [%clk 0:00:20] } 17. Bxf3 { [%clk 0:00:24] } 17... Bxf3 { [%clk 0:00:19] } 18. Bf4 { [%clk 0:00:23] } 18... Bg4 { [%clk 0:00:15] } 19. h3 { [%clk 0:00:21] } 19... Bxh3 { [%clk 0:00:14] } 20. Kh2 { [%clk 0:00:20] } 20... Bc8 { [%clk 0:00:12] } 21. Re3 { [%clk 0:00:18] } 21... Qf5 { [%clk 0:00:11] } 22. g4 { [%clk 0:00:13] } 22... Qxg4 { [%clk 0:00:10] } 23. Rf3 { [%clk 0:00:10] } 23... Qf5 { [%clk 0:00:08] } 24. Rg1 { [%clk 0:00:09] } 24... Qh5+ { [%clk 0:00:07] } 25. Kg2 { [%clk 0:00:08] } 25... Bg4 { [%clk 0:00:05] } 26. Rg3 { [%clk 0:00:07] } 26... Qf5 { [%clk 0:00:04] } 27. Kf1 { [%clk 0:00:07] } 27... Bh5 { [%clk 0:00:03] } 28. Bg5 { [%clk 0:00:06] } 28... Rae8 { [%clk 0:00:01] } 29. Be3 { [%clk 0:00:06] } 29... Qb1+ { [%clk 0:00:01] } 30. Kg2 { [%clk 0:00:05] } 30... Qe4+ { [%clk 0:00:01] } 31. Kh2 { [%clk 0:00:05] } 31... Bf3 { [%clk 0:00:00] } 32. Rxf3 { [%clk 0:00:04] } 32... Qh4+ { [%clk 0:00:00] } 33. Rh3 { [%clk 0:00:03] } 1-0
