[Event "Rated Blitz game"]
[Site "https://lichess.org/96ihoiYQ"]
[Date "2020.05.17"]
[White "jishanshaikh4"]
[Black "DobricMiko"]
[Result "1-0"]
[UTCDate "2020.05.17"]
[UTCTime "09:35:02"]
[WhiteElo "1875"]
[BlackElo "1875"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C02"]
[Opening "French Defense: Advance Variation, Nimzowitsch System"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:56] } 3... d5 { [%clk 0:02:58] } 4. e5 { [%clk 0:02:53] } 4... cxd4 { [%clk 0:02:56] } 5. Qxd4 { [%clk 0:02:53] } 5... Nc6 { [%clk 0:02:56] } 6. Qd1 { [%clk 0:02:52] } 6... Bb4+ { [%clk 0:02:53] } 7. Nbd2 { [%clk 0:02:50] } 7... Ba5 { [%clk 0:02:52] } 8. Be2 { [%clk 0:02:49] } 8... Nge7 { [%clk 0:02:50] } 9. O-O { [%clk 0:02:48] } 9... Bd7 { [%clk 0:02:49] } 10. b3 { [%clk 0:02:48] } 10... Qc7 { [%clk 0:02:47] } 11. Bb2 { [%clk 0:02:47] } 11... Ng6 { [%clk 0:02:43] } 12. Nd4 { [%clk 0:02:46] } 12... Ncxe5 { [%clk 0:02:36] } 13. f4 { [%clk 0:02:44] } 13... Nc6 { [%clk 0:02:32] } 14. Nxc6 { [%clk 0:02:42] } 14... bxc6 { [%clk 0:02:30] } 15. g3 { [%clk 0:02:37] } 15... Bb6+ { [%clk 0:02:21] } 16. Kg2 { [%clk 0:02:36] } 16... Be3 { [%clk 0:02:17] } 17. Nf3 { [%clk 0:02:35] } 17... O-O { [%clk 0:02:09] } 18. Ne5 { [%clk 0:02:30] } 18... Ne7 { [%clk 0:02:04] } 19. Ng4 { [%clk 0:02:24] } 19... Bb6 { [%clk 0:02:00] } 20. Ne5 { [%clk 0:02:20] } 20... c5 { [%clk 0:01:58] } 21. Nxd7 { [%clk 0:02:16] } 21... Qxd7 { [%clk 0:01:57] } 22. c4 { [%clk 0:02:16] } 22... d4 { [%clk 0:01:55] } 23. Bf3 { [%clk 0:02:15] } 23... Rad8 { [%clk 0:01:52] } 24. Qd3 { [%clk 0:02:13] } 24... Nf5 { [%clk 0:01:50] } 25. Bc1 { [%clk 0:02:12] } 25... Qe7 { [%clk 0:01:46] } 26. Bd2 { [%clk 0:02:11] } 26... Qf6 { [%clk 0:01:41] } 27. Be1 { [%clk 0:02:09] } 27... e5 { [%clk 0:01:39] } 28. fxe5 { [%clk 0:02:07] } 28... Qxe5 { [%clk 0:01:37] } 29. Bd2 { [%clk 0:02:06] } 29... Bc7 { [%clk 0:01:29] } 30. Bf4 { [%clk 0:02:03] } 30... Qe7 { [%clk 0:01:28] } 31. Rfe1 { [%clk 0:02:02] } 31... Qd7 { [%clk 0:01:26] } 32. Bg4 { [%clk 0:01:59] } 32... Ne3+ { [%clk 0:01:15] } 33. Bxe3 { [%clk 0:01:54] } 33... Qxg4 { [%clk 0:01:13] } 34. Bf2 { [%clk 0:01:45] } 34... Rfe8 { [%clk 0:01:03] } 35. Rxe8+ { [%clk 0:01:41] } 35... Rxe8 { [%clk 0:01:02] } 36. Re1 { [%clk 0:01:40] } 36... Rf8 { [%clk 0:00:53] } 37. Re7 { [%clk 0:01:35] } 37... Qc8 { [%clk 0:00:50] } 38. g4 { [%clk 0:01:28] } 38... Qxg4+ { [%clk 0:00:43] } 39. Bg3 { [%clk 0:01:25] } 39... Qc8 { [%clk 0:00:35] } 40. Bxc7 { [%clk 0:01:17] } 40... g6 { [%clk 0:00:23] } 41. Be5 { [%clk 0:01:14] } 41... Qg4+ { [%clk 0:00:16] } 42. Qg3 { [%clk 0:01:12] } 42... Qe2+ { [%clk 0:00:13] } 43. Kh3 { [%clk 0:01:10] } 43... f6 { [%clk 0:00:09] } 44. Qh4 { [%clk 0:01:07] } 44... h5 { [%clk 0:00:06] } 45. Bxf6 { [%clk 0:01:05] } 45... Qf3+ { [%clk 0:00:04] } 46. Qg3 { [%clk 0:01:02] } 46... Qxf6 { [%clk 0:00:03] } 47. Rxa7 { [%clk 0:00:59] } 47... Re8 { [%clk 0:00:02] } 48. Kg2 { [%clk 0:00:43] } 48... Re3 { [%clk 0:00:02] } 49. Qb8+ { [%clk 0:00:41] } 1-0
