[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/zpKkhSVZ"]
[Date "2021.02.11"]
[White "Shivanand"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.11"]
[UTCTime "12:11:09"]
[WhiteElo "1879"]
[BlackElo "1875"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Bg5 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. Bxd8 { [%clk 0:00:30] } 4... Kxd8 { [%clk 0:00:29] } 5. Ne5 { [%clk 0:00:30] } 5... Ke7 { [%clk 0:00:28] } 6. Nf3 { [%clk 0:00:29] } 6... Nf6 { [%clk 0:00:27] } 7. e3 { [%clk 0:00:29] } 7... g6 { [%clk 0:00:27] } 8. c4 { [%clk 0:00:29] } 8... Bg7 { [%clk 0:00:27] } 9. cxd5 { [%clk 0:00:29] } 9... cxd5 { [%clk 0:00:27] } 10. Nbd2 { [%clk 0:00:29] } 10... Re8 { [%clk 0:00:26] } 11. a3 { [%clk 0:00:29] } 11... Kf8 { [%clk 0:00:26] } 12. Rc1 { [%clk 0:00:29] } 12... Kg8 { [%clk 0:00:26] } 13. Bd3 { [%clk 0:00:29] } 13... Nbd7 { [%clk 0:00:26] } 14. Bb1 { [%clk 0:00:29] } 14... b6 { [%clk 0:00:25] } 15. b4 { [%clk 0:00:29] } 15... Bb7 { [%clk 0:00:25] } 16. O-O { [%clk 0:00:28] } 16... e5 { [%clk 0:00:24] } 17. Nb3 { [%clk 0:00:28] } 17... e4 { [%clk 0:00:23] } 18. Nfd2 { [%clk 0:00:27] } 18... Rac8 { [%clk 0:00:23] } 19. Rxc8 { [%clk 0:00:26] } 19... Rxc8 { [%clk 0:00:23] } 20. Bc2 { [%clk 0:00:25] } 20... Kf8 { [%clk 0:00:22] } 21. Bb1 { [%clk 0:00:25] } 21... Ke7 { [%clk 0:00:22] } 22. Ba2 { [%clk 0:00:25] } 22... Nb8 { [%clk 0:00:21] } 23. Nc1 { [%clk 0:00:23] } 23... a6 { [%clk 0:00:20] } 24. Ncb3 { [%clk 0:00:23] } 24... Nc6 { [%clk 0:00:19] } 25. a4 { [%clk 0:00:23] } 25... Nd7 { [%clk 0:00:19] } 26. b5 { [%clk 0:00:23] } 26... axb5 { [%clk 0:00:19] } 27. axb5 { [%clk 0:00:23] } 27... Na7 { [%clk 0:00:19] } 28. Qe2 { [%clk 0:00:21] } 28... Nb8 { [%clk 0:00:17] } 29. Rb1 { [%clk 0:00:19] } 29... Nd7 { [%clk 0:00:16] } 30. Nc1 { [%clk 0:00:19] } 30... Rc7 { [%clk 0:00:16] } 31. Ndb3 { [%clk 0:00:18] } 31... Kd6 { [%clk 0:00:16] } 32. Nd2 { [%clk 0:00:17] } 32... Nc8 { [%clk 0:00:15] } 33. Bxd5 { [%clk 0:00:17] } 33... Ne7 { [%clk 0:00:15] } 34. Ba2 { [%clk 0:00:17] } 34... f5 { [%clk 0:00:14] } 35. f3 { [%clk 0:00:16] } 35... Bd5 { [%clk 0:00:14] } 36. fxe4 { [%clk 0:00:16] } 36... Bxa2 { [%clk 0:00:13] } 37. Rb2 { [%clk 0:00:15] } 37... fxe4 { [%clk 0:00:12] } 38. Rxa2 { [%clk 0:00:14] } 38... Nd5 { [%clk 0:00:12] } 39. Ra1 { [%clk 0:00:13] } 39... Nc3 { [%clk 0:00:11] } 40. Qd1 { [%clk 0:00:11] } 40... Nf6 { [%clk 0:00:10] } 41. Qf1 { [%clk 0:00:09] } 41... Nfd5 { [%clk 0:00:10] } 42. Ne2 { [%clk 0:00:09] } 42... Ke6 { [%clk 0:00:08] } 43. Nxc3 { [%clk 0:00:08] } 43... Nxc3 { [%clk 0:00:07] } 44. Nxe4 { [%clk 0:00:08] } 44... Nxe4 { [%clk 0:00:06] } 45. Qf3 { [%clk 0:00:07] } 45... Rf7 { [%clk 0:00:06] } 46. Qxe4+ { [%clk 0:00:06] } 46... Kd7 { [%clk 0:00:05] } 47. Qc6+ { [%clk 0:00:05] } 47... Ke7 { [%clk 0:00:04] } 48. Ra7+ { [%clk 0:00:04] } 48... Kf8 { [%clk 0:00:04] } 49. Qc8# { [%clk 0:00:04] } 1-0
