[Event "Rated Blitz game"]
[Site "https://lichess.org/JkGpevNh"]
[Date "2022.04.06"]
[White "Dron79"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2022.04.06"]
[UTCTime "06:39:10"]
[WhiteElo "2166"]
[BlackElo "2128"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D13"]
[Opening "Slav Defense: Exchange Variation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:59] } 2... c6 { [%clk 0:02:58] } 3. cxd5 { [%clk 0:02:57] } 3... cxd5 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:56] } 5. Nc3 { [%clk 0:02:57] } 5... Bf5 { [%clk 0:02:55] } 6. Bg5 { [%clk 0:02:57] } 6... Nc6 { [%clk 0:02:53] } 7. e3 { [%clk 0:02:56] } 7... Ne4 { [%clk 0:02:51] } 8. Nxe4 { [%clk 0:02:55] } 8... Bxe4 { [%clk 0:02:51] } 9. Nd2 { [%clk 0:02:53] } 9... Bg6 { [%clk 0:02:49] } 10. Rc1 { [%clk 0:02:51] } 10... Qa5 { [%clk 0:02:46] } 11. a3 { [%clk 0:02:49] } 11... e6 { [%clk 0:02:41] } 12. Be2 { [%clk 0:02:47] } 12... Bd6 { [%clk 0:02:39] } 13. O-O { [%clk 0:02:46] } 13... O-O { [%clk 0:02:37] } 14. Nb3 { [%clk 0:02:39] } 14... Qb6 { [%clk 0:02:35] } 15. Bh4 { [%clk 0:02:28] } 15... Rac8 { [%clk 0:02:30] } 16. Bd3 { [%clk 0:02:19] } 16... Bxd3 { [%clk 0:02:26] } 17. Qxd3 { [%clk 0:02:18] } 17... Ne7 { [%clk 0:02:22] } 18. Bg3 { [%clk 0:02:08] } 18... Bxg3 { [%clk 0:02:20] } 19. hxg3 { [%clk 0:02:06] } 19... Nf5 { [%clk 0:02:14] } 20. Nc5 { [%clk 0:02:03] } 20... Rc7 { [%clk 0:02:10] } 21. b4 { [%clk 0:02:01] } 21... Rfc8 { [%clk 0:02:04] } 22. Rc3 { [%clk 0:02:00] } 22... Qd6 { [%clk 0:02:00] } 23. Rfc1 { [%clk 0:01:59] } 23... b6 { [%clk 0:01:59] } 24. Nb7 { [%clk 0:01:55] } 24... Qe7 { [%clk 0:01:54] } 25. g4 { [%clk 0:01:45] } 25... Nh6 { [%clk 0:01:49] } 26. g5 { [%clk 0:01:41] } 26... Nf5 { [%clk 0:01:47] } 27. Rxc7 { [%clk 0:01:27] } 27... Rxc7 { [%clk 0:01:45] } 28. Rxc7 { [%clk 0:01:26] } 28... Qxc7 { [%clk 0:01:44] } 29. Qa6 { [%clk 0:01:25] } 29... h6 { [%clk 0:01:36] } 30. gxh6 { [%clk 0:01:24] } 30... Nxh6 { [%clk 0:01:36] } 31. Qxa7 { [%clk 0:01:23] } 31... Kh7 { [%clk 0:01:26] } 32. Qa8 { [%clk 0:01:21] } 32... Ng8 { [%clk 0:01:20] } 33. Nd8 { [%clk 0:01:18] } 33... Nf6 { [%clk 0:01:15] } 34. Nc6 { [%clk 0:01:16] } 34... Ne4 { [%clk 0:01:13] } 35. b5 { [%clk 0:01:14] } 35... Nd6 { [%clk 0:01:04] } 36. a4 { [%clk 0:01:10] } 36... Nc4 { [%clk 0:00:51] } 37. Qa7 { [%clk 0:00:55] } 37... Qc8 { [%clk 0:00:39] } 38. Qxf7 { [%clk 0:00:53] } 38... Qa8 { [%clk 0:00:35] } 39. Qxe6 { [%clk 0:00:50] } 39... Qxa4 { [%clk 0:00:32] } 40. Qxd5 { [%clk 0:00:49] } 40... Qd1+ { [%clk 0:00:30] } 41. Kh2 { [%clk 0:00:46] } 41... Nd2 { [%clk 0:00:25] } 42. Kg3 { [%clk 0:00:43] } 42... Nf1+ { [%clk 0:00:21] } 43. Kf4 { [%clk 0:00:39] } 43... Nh2 { [%clk 0:00:14] } 44. Qe4+ { [%clk 0:00:36] } 44... Kg8 { [%clk 0:00:12] } 45. Ne7+ { [%clk 0:00:35] } 45... Kf8 { [%clk 0:00:10] } 46. Nf5 { [%clk 0:00:33] } 46... Qg4+ { [%clk 0:00:09] } 47. Ke5 { [%clk 0:00:31] } 47... Qxe4+ { [%clk 0:00:08] } 48. Kxe4 { [%clk 0:00:31] } 48... Ng4 { [%clk 0:00:07] } 49. f3 { [%clk 0:00:28] } 49... Nf6+ { [%clk 0:00:07] } 50. Ke5 { [%clk 0:00:26] } 50... Ke8 { [%clk 0:00:06] } 51. Nxg7+ { [%clk 0:00:25] } 51... Ke7 { [%clk 0:00:05] } 52. Nf5+ { [%clk 0:00:24] } 52... Kf7 { [%clk 0:00:04] } 53. Nd6+ { [%clk 0:00:24] } 53... Ke7 { [%clk 0:00:03] } 54. Nc8+ { [%clk 0:00:24] } 54... Kf7 { [%clk 0:00:03] } 55. Nxb6 { [%clk 0:00:23] } 55... Nd7+ { [%clk 0:00:03] } 56. Nxd7 { [%clk 0:00:22] } 56... Ke7 { [%clk 0:00:03] } 57. Nc5 { [%clk 0:00:21] } 57... Kd8 { [%clk 0:00:02] } 58. b6 { [%clk 0:00:21] } 58... Kc8 { [%clk 0:00:01] } 59. b7+ { [%clk 0:00:21] } 59... Kb8 { [%clk 0:00:01] } 60. Kd6 { [%clk 0:00:20] } 60... Ka7 { [%clk 0:00:01] } 61. Kc7 { [%clk 0:00:20] } 1/2-1/2
