[Event "Bullet Shield Arena"]
[Site "https://lichess.org/jG5wzDFD"]
[Date "2018.12.03"]
[White "Selim_aze"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.12.03"]
[UTCTime "17:31:50"]
[WhiteElo "1157"]
[BlackElo "1331"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C46"]
[Opening "Three Knights Opening"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:58] } 2... Nc6 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:00:57] } 3... d6 { [%clk 0:00:59] } 4. Bb5 { [%clk 0:00:56] } 4... Bg4 { [%clk 0:00:56] } 5. h3 { [%clk 0:00:54] } 5... Bxf3 { [%clk 0:00:55] } 6. Qxf3 { [%clk 0:00:53] } 6... Qd7 { [%clk 0:00:52] } 7. Nd5 { [%clk 0:00:50] } 7... a6 { [%clk 0:00:50] } 8. Ba4 { [%clk 0:00:48] } 8... O-O-O { [%clk 0:00:46] } 9. d3 { [%clk 0:00:45] } 9... Nf6 { [%clk 0:00:44] } 10. Bg5 { [%clk 0:00:42] } 10... b5 { [%clk 0:00:36] } 11. Bb3 { [%clk 0:00:39] } 11... Nd4 { [%clk 0:00:27] } 12. Qd1 { [%clk 0:00:32] } 12... Nxb3 { [%clk 0:00:24] } 13. cxb3 { [%clk 0:00:29] } 13... Nxd5 { [%clk 0:00:21] } 14. Bxd8 { [%clk 0:00:26] } 14... Qxd8 { [%clk 0:00:21] } 15. exd5 { [%clk 0:00:24] } 15... Qf6 { [%clk 0:00:19] } 16. Qc2 { [%clk 0:00:22] } 16... Be7 { [%clk 0:00:17] } 17. Rc1 { [%clk 0:00:21] } 17... Kd7 { [%clk 0:00:16] } 18. Qxc7+ { [%clk 0:00:20] } 18... Ke8 { [%clk 0:00:16] } 19. Qc8+ { [%clk 0:00:17] } 19... Bd8 { [%clk 0:00:15] } 20. O-O { [%clk 0:00:11] } 20... Qf4 { [%clk 0:00:12] } 21. Rfe1 { [%clk 0:00:09] } 21... Ke7 { [%clk 0:00:10] } 22. d4 { [%clk 0:00:06] } 22... e4 { [%clk 0:00:08] } 23. f3 { [%clk 0:00:04] } 23... e3 { [%clk 0:00:06] } 24. Rc3 { [%clk 0:00:01] } 24... f5 { [%clk 0:00:04] } 25. Rcxe3+ { [%clk 0:00:01] } 25... Kf6 { [%clk 0:00:04] } 0-1
