[Event "Rated Bullet game"]
[Site "https://lichess.org/n4B7N8dX"]
[Date "2021.08.16"]
[White "dorrakamura"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.08.16"]
[UTCTime "19:45:14"]
[WhiteElo "1724"]
[BlackElo "2064"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Classical Variation"]
[Termination "Time forfeit"]

1. b3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Bb2 { [%clk 0:00:30] } 2... d4 { [%clk 0:00:30] } 3. f4 { [%clk 0:00:30] } 3... c5 { [%clk 0:00:29] } 4. Nf3 { [%clk 0:00:29] } 4... Nc6 { [%clk 0:00:29] } 5. d3 { [%clk 0:00:28] } 5... e6 { [%clk 0:00:29] } 6. e3 { [%clk 0:00:28] } 6... Nf6 { [%clk 0:00:29] } 7. exd4 { [%clk 0:00:27] } 7... cxd4 { [%clk 0:00:29] } 8. h3 { [%clk 0:00:26] } 8... Bc5 { [%clk 0:00:28] } 9. Ne5 { [%clk 0:00:25] } 9... O-O { [%clk 0:00:28] } 10. Nxc6 { [%clk 0:00:24] } 10... bxc6 { [%clk 0:00:28] } 11. Qf3 { [%clk 0:00:23] } 11... Nd5 { [%clk 0:00:28] } 12. Be2 { [%clk 0:00:23] } 12... Ne3 { [%clk 0:00:27] } 13. Nd2 { [%clk 0:00:22] } 13... Nxc2+ { [%clk 0:00:26] } 14. Kf1 { [%clk 0:00:21] } 14... Nxa1 { [%clk 0:00:26] } 15. Bxa1 { [%clk 0:00:20] } 15... Qb6 { [%clk 0:00:25] } 16. Ne4 { [%clk 0:00:20] } 16... Bb7 { [%clk 0:00:24] } 17. g4 { [%clk 0:00:19] } 17... Be7 { [%clk 0:00:21] } 18. h4 { [%clk 0:00:19] } 18... c5 { [%clk 0:00:21] } 19. h5 { [%clk 0:00:18] } 19... f5 { [%clk 0:00:20] } 20. gxf5 { [%clk 0:00:17] } 20... exf5 { [%clk 0:00:20] } 21. Ng5 { [%clk 0:00:17] } 21... Bxf3 { [%clk 0:00:19] } 22. Bxf3 { [%clk 0:00:16] } 22... Bxg5 { [%clk 0:00:18] } 23. fxg5 { [%clk 0:00:16] } 23... Rae8 { [%clk 0:00:17] } 24. g6 { [%clk 0:00:16] } 24... h6 { [%clk 0:00:15] } 25. Bd5+ { [%clk 0:00:15] } 25... Kh8 { [%clk 0:00:14] } 26. Bf7 { [%clk 0:00:15] } 26... Re3 { [%clk 0:00:13] } 27. Kf2 { [%clk 0:00:14] } 27... Qd6 { [%clk 0:00:12] } 28. Bb2 { [%clk 0:00:12] } 28... Qg3+ { [%clk 0:00:11] } 29. Kf1 { [%clk 0:00:11] } 29... Rf3+ { [%clk 0:00:10] } 30. Ke2 { [%clk 0:00:10] } 30... Qf2+ { [%clk 0:00:10] } 31. Kd1 { [%clk 0:00:09] } 31... Qe3 { [%clk 0:00:09] } 32. Bc1 { [%clk 0:00:07] } 32... Qxd3+ { [%clk 0:00:09] } 33. Ke1 { [%clk 0:00:05] } 33... Rf4 { [%clk 0:00:07] } 34. Bxf4 { [%clk 0:00:05] } 34... Qe4+ { [%clk 0:00:06] } 35. Be3 { [%clk 0:00:03] } 35... Qxh1+ { [%clk 0:00:05] } 36. Kd2 { [%clk 0:00:02] } 36... Qe4 { [%clk 0:00:05] } 37. Bf2 { [%clk 0:00:01] } 37... d3 { [%clk 0:00:04] } 0-1
