[Event "Rated Bullet game"]
[Site "https://lichess.org/yHFa0x9t"]
[Date "2020.09.30"]
[White "SourabhK_SDAH"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.30"]
[UTCTime "16:27:31"]
[WhiteElo "2014"]
[BlackElo "1859"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "45+0"]
[ECO "B45"]
[Opening "Sicilian Defense: Taimanov Variation, Normal Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:45] } 1... c5 { [%clk 0:00:45] } 2. Nf3 { [%clk 0:00:44] } 2... e6 { [%clk 0:00:45] } 3. d4 { [%clk 0:00:44] } 3... cxd4 { [%clk 0:00:45] } 4. Nxd4 { [%clk 0:00:44] } 4... Nc6 { [%clk 0:00:44] } 5. Nc3 { [%clk 0:00:43] } 5... Nxd4 { [%clk 0:00:42] } 6. Qxd4 { [%clk 0:00:43] } 6... Nf6 { [%clk 0:00:41] } 7. Bg5 { [%clk 0:00:41] } 7... h6 { [%clk 0:00:40] } 8. Bh4 { [%clk 0:00:39] } 8... g5 { [%clk 0:00:39] } 9. Bg3 { [%clk 0:00:38] } 9... Bg7 { [%clk 0:00:39] } 10. e5 { [%clk 0:00:37] } 10... Nh5 { [%clk 0:00:38] } 11. O-O-O { [%clk 0:00:35] } 11... Nxg3 { [%clk 0:00:37] } 12. hxg3 { [%clk 0:00:35] } 12... b6 { [%clk 0:00:36] } 13. Bb5 { [%clk 0:00:34] } 13... O-O { [%clk 0:00:30] } 14. Bxd7 { [%clk 0:00:32] } 14... Bxd7 { [%clk 0:00:30] } 15. Qxd7 { [%clk 0:00:32] } 15... Qxd7 { [%clk 0:00:28] } 16. Rxd7 { [%clk 0:00:32] } 16... Bxe5 { [%clk 0:00:27] } 17. f4 { [%clk 0:00:31] } 17... gxf4 { [%clk 0:00:26] } 18. gxf4 { [%clk 0:00:31] } 18... Bxf4+ { [%clk 0:00:26] } 19. Kb1 { [%clk 0:00:30] } 19... Bg5 { [%clk 0:00:25] } 20. Ne4 { [%clk 0:00:29] } 20... Bf4 { [%clk 0:00:23] } 21. g3 { [%clk 0:00:25] } 21... Be3 { [%clk 0:00:22] } 22. Re1 { [%clk 0:00:23] } 22... Bg5 { [%clk 0:00:20] } 23. Nxg5 { [%clk 0:00:21] } 23... hxg5 { [%clk 0:00:20] } 24. Rh1 { [%clk 0:00:21] } 24... Kg7 { [%clk 0:00:19] } 25. Rd2 { [%clk 0:00:19] } 25... Rad8 { [%clk 0:00:17] } 26. Rdh2 { [%clk 0:00:18] } 26... Rh8 { [%clk 0:00:16] } 27. Kc1 { [%clk 0:00:17] } 27... Rxh2 { [%clk 0:00:15] } 28. Rxh2 { [%clk 0:00:17] } 28... Rh8 { [%clk 0:00:14] } 29. Rd2 { [%clk 0:00:17] } 29... Rh3 { [%clk 0:00:13] } 30. Rg2 { [%clk 0:00:15] } 30... f5 { [%clk 0:00:12] } 31. Kd2 { [%clk 0:00:15] } 31... f4 { [%clk 0:00:11] } 32. gxf4 { [%clk 0:00:13] } 32... Kg6 { [%clk 0:00:09] } 33. Rxg5+ { [%clk 0:00:12] } 33... Kf6 { [%clk 0:00:08] } 34. Rb5 { [%clk 0:00:10] } 34... Rh2+ { [%clk 0:00:06] } 35. Kc3 { [%clk 0:00:09] } 35... Rh3+ { [%clk 0:00:06] } 36. Kd4 { [%clk 0:00:09] } 36... Rh4 { [%clk 0:00:06] } 37. Ke4 { [%clk 0:00:08] } 37... Ke7 { [%clk 0:00:04] } 38. Rb4 { [%clk 0:00:07] } 38... Rh8 { [%clk 0:00:04] } 39. Rd4 { [%clk 0:00:07] } 39... Rd8 { [%clk 0:00:04] } 40. Rxd8 { [%clk 0:00:06] } 40... Kxd8 { [%clk 0:00:04] } 41. Ke5 { [%clk 0:00:06] } 41... Ke7 { [%clk 0:00:04] } 42. c4 { [%clk 0:00:06] } 42... a6 { [%clk 0:00:03] } 43. b4 { [%clk 0:00:06] } 43... b5 { [%clk 0:00:03] } 44. c5 { [%clk 0:00:06] } 44... Kd7 { [%clk 0:00:02] } 45. c6+ { [%clk 0:00:06] } 45... Kxc6 { [%clk 0:00:01] } 46. Kxe6 { [%clk 0:00:06] } 46... Kc7 { [%clk 0:00:00] } 47. f5 { [%clk 0:00:06] } 1-0
