[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/FzuPmW33"]
[Date "2019.12.31"]
[White "jishanshaikh4"]
[Black "netman50"]
[Result "1-0"]
[UTCDate "2019.12.31"]
[UTCTime "04:17:48"]
[WhiteElo "1806"]
[BlackElo "1310"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... g6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:29] } 2... Bg7 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:00:29] } 3... e6 { [%clk 0:01:00] } 4. Qd2 { [%clk 0:00:29] } 4... Ne7 { [%clk 0:01:00] } 5. Bh6 { [%clk 0:00:28] } 5... O-O { [%clk 0:01:00] } 6. Bxg7 { [%clk 0:00:27] } 6... Kxg7 { [%clk 0:00:59] } 7. Ne5 { [%clk 0:00:27] } 7... f6 { [%clk 0:00:58] } 8. g3 { [%clk 0:00:27] } 8... fxe5 { [%clk 0:00:56] } 9. dxe5 { [%clk 0:00:27] } 9... c6 { [%clk 0:00:54] } 10. Bg2 { [%clk 0:00:27] } 10... d5 { [%clk 0:00:51] } 11. O-O { [%clk 0:00:26] } 11... Nd7 { [%clk 0:00:44] } 12. Nc3 { [%clk 0:00:26] } 12... Nxe5 { [%clk 0:00:43] } 13. e4 { [%clk 0:00:25] } 13... Ng4 { [%clk 0:00:42] } 14. Qe2 { [%clk 0:00:24] } 14... Ne5 { [%clk 0:00:40] } 15. exd5 { [%clk 0:00:23] } 15... exd5 { [%clk 0:00:38] } 16. Qxe5+ { [%clk 0:00:21] } 16... Rf6 { [%clk 0:00:37] } 17. Qe2 { [%clk 0:00:20] } 17... Bf5 { [%clk 0:00:33] } 18. Rad1 { [%clk 0:00:19] } 18... Qf8 { [%clk 0:00:32] } 19. f4 { [%clk 0:00:17] } 19... Re8 { [%clk 0:00:31] } 20. Kh1 { [%clk 0:00:16] } 20... Be4 { [%clk 0:00:29] } 21. Qf2 { [%clk 0:00:15] } 21... Bxg2+ { [%clk 0:00:27] } 22. Qxg2 { [%clk 0:00:15] } 22... d4 { [%clk 0:00:26] } 23. Ne4 { [%clk 0:00:13] } 23... Rf5 { [%clk 0:00:24] } 24. Rfe1 { [%clk 0:00:13] } 24... Nd5 { [%clk 0:00:23] } 25. Nd6 { [%clk 0:00:11] } 25... Rxe1+ { [%clk 0:00:21] } 26. Rxe1 { [%clk 0:00:10] } 26... Qxd6 { [%clk 0:00:19] } 27. Kg1 { [%clk 0:00:08] } 27... Ne3 { [%clk 0:00:17] } 28. Qf2 { [%clk 0:00:07] } 28... Qd5 { [%clk 0:00:15] } 29. h4 { [%clk 0:00:06] } 29... Rxf4 { [%clk 0:00:13] } 30. gxf4 { [%clk 0:00:05] } 30... Ng4 { [%clk 0:00:11] } 31. Qe2 { [%clk 0:00:04] } 31... d3 { [%clk 0:00:07] } 32. Qe7+ { [%clk 0:00:04] } 32... Kh6 { [%clk 0:00:07] } 33. cxd3 { [%clk 0:00:03] } 33... Qxd3 { [%clk 0:00:04] } 34. Qg5+ { [%clk 0:00:03] } 34... Kg7 { [%clk 0:00:03] } 35. Re7+ { [%clk 0:00:02] } 1-0
