[Event "Rated Bullet game"]
[Site "https://lichess.org/0teHzo9n"]
[Date "2021.08.28"]
[White "jishanshaikh4"]
[Black "SibTT"]
[Result "1-0"]
[UTCDate "2021.08.28"]
[UTCTime "15:42:29"]
[WhiteElo "2088"]
[BlackElo "2122"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A41"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:59] } 3... Bg7 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:01:00] } 5. Bf4 { [%clk 0:00:59] } 5... O-O { [%clk 0:01:00] } 6. e3 { [%clk 0:00:59] } 6... Bg4 { [%clk 0:01:00] } 7. h3 { [%clk 0:00:58] } 7... Bxf3 { [%clk 0:01:00] } 8. Qxf3 { [%clk 0:00:57] } 8... c6 { [%clk 0:00:59] } 9. Qd1 { [%clk 0:00:57] } 9... Nbd7 { [%clk 0:00:59] } 10. Be2 { [%clk 0:00:56] } 10... e5 { [%clk 0:00:57] } 11. dxe5 { [%clk 0:00:55] } 11... dxe5 { [%clk 0:00:57] } 12. Bg3 { [%clk 0:00:54] } 12... Qe7 { [%clk 0:00:57] } 13. O-O { [%clk 0:00:53] } 13... Rad8 { [%clk 0:00:57] } 14. Qc2 { [%clk 0:00:52] } 14... Nc5 { [%clk 0:00:56] } 15. b3 { [%clk 0:00:51] } 15... Ne6 { [%clk 0:00:56] } 16. Rad1 { [%clk 0:00:50] } 16... Rxd1 { [%clk 0:00:54] } 17. Rxd1 { [%clk 0:00:49] } 17... e4 { [%clk 0:00:53] } 18. f3 { [%clk 0:00:48] } 18... exf3 { [%clk 0:00:52] } 19. Bxf3 { [%clk 0:00:48] } 19... Ng5 { [%clk 0:00:51] } 20. e4 { [%clk 0:00:47] } 20... Nxf3+ { [%clk 0:00:50] } 21. gxf3 { [%clk 0:00:47] } 21... Nh5 { [%clk 0:00:48] } 22. Bh2 { [%clk 0:00:45] } 22... Qg5+ { [%clk 0:00:47] } 23. Qg2 { [%clk 0:00:44] } 23... Qe3+ { [%clk 0:00:43] } 24. Kh1 { [%clk 0:00:41] } 24... Qxc3 { [%clk 0:00:42] } 25. Qd2 { [%clk 0:00:41] } 25... Qxf3+ { [%clk 0:00:41] } 26. Kg1 { [%clk 0:00:38] } 26... Qxh3 { [%clk 0:00:39] } 27. Qg2 { [%clk 0:00:37] } 27... Qe3+ { [%clk 0:00:37] } 28. Qf2 { [%clk 0:00:34] } 28... Qxe4 { [%clk 0:00:36] } 29. Re1 { [%clk 0:00:33] } 29... Qd3 { [%clk 0:00:28] } 30. Re3 { [%clk 0:00:32] } 30... Qd1+ { [%clk 0:00:26] } 31. Re1 { [%clk 0:00:32] } 31... Qg4+ { [%clk 0:00:25] } 32. Kh1 { [%clk 0:00:30] } 32... Rd8 { [%clk 0:00:23] } 33. Rg1 { [%clk 0:00:27] } 33... Qh3 { [%clk 0:00:21] } 34. Qg2 { [%clk 0:00:26] } 34... Qe3 { [%clk 0:00:19] } 35. Rf1 { [%clk 0:00:25] } 35... Bd4 { [%clk 0:00:18] } 36. Qf3 { [%clk 0:00:24] } 36... Qxf3+ { [%clk 0:00:16] } 37. Rxf3 { [%clk 0:00:23] } 37... f5 { [%clk 0:00:16] } 38. Kg2 { [%clk 0:00:22] } 38... Kf7 { [%clk 0:00:15] } 39. c5 { [%clk 0:00:21] } 39... Bxc5 { [%clk 0:00:13] } 40. b4 { [%clk 0:00:21] } 40... Bd6 { [%clk 0:00:12] } 41. Bg1 { [%clk 0:00:19] } 41... Bxb4 { [%clk 0:00:11] } 42. Bxa7 { [%clk 0:00:18] } 42... Rd2+ { [%clk 0:00:09] } 43. Kh3 { [%clk 0:00:17] } 43... Be7 { [%clk 0:00:06] } 44. Re3 { [%clk 0:00:16] } 44... Bg5 { [%clk 0:00:04] } 45. Rc3 { [%clk 0:00:14] } 45... Nf4+ { [%clk 0:00:03] } 46. Kg3 { [%clk 0:00:12] } 46... Rg2+ { [%clk 0:00:03] } 47. Kf3 { [%clk 0:00:11] } 1-0
