[Event "NITK BLITZ-8 Arena"]
[Site "https://lichess.org/fpbKkUjo"]
[Date "2021.03.08"]
[White "karn3003"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.08"]
[UTCTime "16:03:35"]
[WhiteElo "1143"]
[BlackElo "1847"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:01:30] } 2. Nf3 { [%clk 0:02:58] } 2... d5 { [%clk 0:01:30] } 3. e5 { [%clk 0:02:57] } 3... e6 { [%clk 0:01:29] } 4. d4 { [%clk 0:02:55] } 4... Ne7 { [%clk 0:01:29] } 5. c3 { [%clk 0:02:54] } 5... Nf5 { [%clk 0:01:29] } 6. Bd3 { [%clk 0:02:50] } 6... Be7 { [%clk 0:01:28] } 7. O-O { [%clk 0:02:41] } 7... Nd7 { [%clk 0:01:28] } 8. Be3 { [%clk 0:02:37] } 8... O-O { [%clk 0:01:27] } 9. Nbd2 { [%clk 0:02:35] } 9... c5 { [%clk 0:01:27] } 10. Bc2 { [%clk 0:02:28] } 10... cxd4 { [%clk 0:01:26] } 11. cxd4 { [%clk 0:02:26] } 11... b6 { [%clk 0:01:24] } 12. a3 { [%clk 0:02:20] } 12... Nxe3 { [%clk 0:01:23] } 13. fxe3 { [%clk 0:02:18] } 13... f6 { [%clk 0:01:23] } 14. exf6 { [%clk 0:02:10] } 14... Nxf6 { [%clk 0:01:23] } 15. Ne5 { [%clk 0:02:07] } 15... Bb7 { [%clk 0:01:22] } 16. Qe2 { [%clk 0:01:58] } 16... Bd6 { [%clk 0:01:22] } 17. Qd3 { [%clk 0:01:56] } 17... Ne4 { [%clk 0:01:17] } 18. Nxe4 { [%clk 0:01:45] } 18... dxe4 { [%clk 0:01:17] } 19. Qd2 { [%clk 0:01:42] } 19... Qe7 { [%clk 0:01:16] } 20. Qe2 { [%clk 0:01:38] } 20... Rxf1+ { [%clk 0:01:15] } 21. Rxf1 { [%clk 0:01:36] } 21... Rf8 { [%clk 0:01:15] } 22. Qg4 { [%clk 0:01:24] } 22... Rxf1+ { [%clk 0:01:14] } 23. Kxf1 { [%clk 0:01:22] } 23... Qf6+ { [%clk 0:01:14] } 24. Kg1 { [%clk 0:01:21] } 24... Qf5 { [%clk 0:01:12] } 25. Qxf5 { [%clk 0:01:14] } 25... exf5 { [%clk 0:01:12] } 26. Nd7 { [%clk 0:01:10] } 26... Kf7 { [%clk 0:01:10] } 27. Bb3+ { [%clk 0:01:09] } 27... Ke7 { [%clk 0:01:09] } 28. Ne5 { [%clk 0:01:04] } 28... a5 { [%clk 0:01:07] } 29. Nc4 { [%clk 0:00:59] } 29... Bb8 { [%clk 0:01:05] } 30. Nxb6 { [%clk 0:00:57] } 30... Kd6 { [%clk 0:01:03] } 31. Nc4+ { [%clk 0:00:56] } 31... Kc6 { [%clk 0:01:01] } 32. Nxa5+ { [%clk 0:00:55] } 32... Kb6 { [%clk 0:01:00] } 33. Nc4+ { [%clk 0:00:54] } 33... Ka7 { [%clk 0:00:59] } 34. Bd1 { [%clk 0:00:49] } 34... Ba6 { [%clk 0:00:58] } 35. Nd2 { [%clk 0:00:41] } 35... Bd3 { [%clk 0:00:57] } 36. Nb3 { [%clk 0:00:37] } 36... Kb6 { [%clk 0:00:57] } 37. Nc5 { [%clk 0:00:35] } 37... Bb1 { [%clk 0:00:56] } 38. Kf2 { [%clk 0:00:33] } 38... Ba7 { [%clk 0:00:55] } 39. Nd7+ { [%clk 0:00:31] } 39... Kc6 { [%clk 0:00:55] } 40. Nf8 { [%clk 0:00:30] } 40... h6 { [%clk 0:00:54] } 41. Ng6 { [%clk 0:00:28] } 41... Kd5 { [%clk 0:00:53] } 42. Nf4+ { [%clk 0:00:27] } 42... Kc4 { [%clk 0:00:52] } 43. Be2+ { [%clk 0:00:24] } 43... Bd3 { [%clk 0:00:50] } 44. Bd1 { [%clk 0:00:20] } 44... g5 { [%clk 0:00:49] } 45. Ne6 { [%clk 0:00:18] } 45... Bb6 { [%clk 0:00:47] } 46. Ng7 { [%clk 0:00:17] } 46... Ba5 { [%clk 0:00:45] } 47. Nxf5 { [%clk 0:00:14] } 47... Bb6 { [%clk 0:00:43] } 48. Nxh6 { [%clk 0:00:13] } 48... Bxd4 { [%clk 0:00:42] } 49. exd4 { [%clk 0:00:12] } 49... Kxd4 { [%clk 0:00:42] } 50. Nf5+ { [%clk 0:00:10] } 50... Ke5 { [%clk 0:00:41] } 51. g4 { [%clk 0:00:09] } 51... Kf4 { [%clk 0:00:40] } 52. a4 { [%clk 0:00:05] } 52... Bb1 { [%clk 0:00:39] } 53. a5 { [%clk 0:00:04] } 53... Bd3 { [%clk 0:00:39] } 54. Ba4 { [%clk 0:00:02] } 54... Ba6 { [%clk 0:00:38] } 0-1
