[Event "Rated Blitz game"]
[Site "https://lichess.org/7itC4G8A"]
[Date "2022.02.17"]
[White "TheChessPatient"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.17"]
[UTCTime "07:35:47"]
[WhiteElo "2156"]
[BlackElo "2121"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:58] } 3... Bf5 { [%clk 0:02:57] } 4. Bc4 { [%clk 0:02:51] } 4... Nbd7 { [%clk 0:02:56] } 5. d3 { [%clk 0:02:50] } 5... Nb6 { [%clk 0:02:55] } 6. Qf3 { [%clk 0:02:47] } 6... Bg4 { [%clk 0:02:49] } 7. Qg3 { [%clk 0:02:42] } 7... Bh5 { [%clk 0:02:43] } 8. Qe5 { [%clk 0:02:37] } 8... Bg6 { [%clk 0:02:33] } 9. Bg5 { [%clk 0:02:32] } 9... Ng4 { [%clk 0:02:32] } 10. Qe2 { [%clk 0:02:29] } 10... Qd7 { [%clk 0:02:14] } 11. h3 { [%clk 0:02:25] } 11... h6 { [%clk 0:02:12] } 12. hxg4 { [%clk 0:02:22] } 12... O-O-O { [%clk 0:02:09] } 13. Be3 { [%clk 0:02:19] } 13... e6 { [%clk 0:01:52] } 14. dxe6 { [%clk 0:02:17] } 14... fxe6 { [%clk 0:01:52] } 15. Bxb6 { [%clk 0:02:11] } 15... cxb6 { [%clk 0:01:48] } 16. Bxe6 { [%clk 0:02:11] } 16... Re8 { [%clk 0:01:45] } 17. Bxd7+ { [%clk 0:02:09] } 17... Kxd7 { [%clk 0:01:45] } 18. Ne4 { [%clk 0:02:07] } 18... Bb4+ { [%clk 0:01:41] } 19. c3 { [%clk 0:02:05] } 19... Bc5 { [%clk 0:01:40] } 20. O-O-O { [%clk 0:02:03] } 1-0
