[Event "Rated Blitz game"]
[Site "https://lichess.org/HEXBFJi4"]
[Date "2018.11.09"]
[White "jishanshaikh4"]
[Black "jamahlmd"]
[Result "0-1"]
[UTCDate "2018.11.09"]
[UTCTime "17:35:19"]
[WhiteElo "1129"]
[BlackElo "1281"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "300+3"]
[ECO "B50"]
[Opening "Sicilian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:05:00] } 1... c5 { [%clk 0:05:00] } 2. Nf3 { [%clk 0:05:00] } 2... d6 { [%clk 0:05:01] } 3. d4 { [%clk 0:05:01] } 3... cxd4 { [%clk 0:05:02] } 4. Nxd4 { [%clk 0:05:05] } 4... e5 { [%clk 0:05:04] } 5. Nf3 { [%clk 0:05:05] } 5... Nf6 { [%clk 0:05:05] } 6. Nc3 { [%clk 0:05:07] } 6... g6 { [%clk 0:05:07] } 7. Bb5+ { [%clk 0:05:07] } 7... Nc6 { [%clk 0:05:09] } 8. Bc4 { [%clk 0:05:08] } 8... Bg7 { [%clk 0:04:44] } 9. Bg5 { [%clk 0:05:10] } 9... Qb6 { [%clk 0:04:07] } 10. Nd5 { [%clk 0:05:08] } 10... Nxd5 { [%clk 0:03:52] } 11. exd5 { [%clk 0:05:02] } 11... Nd4 { [%clk 0:03:42] } 12. Nxd4 { [%clk 0:04:57] } 12... exd4 { [%clk 0:03:42] } 13. Qe2+ { [%clk 0:04:51] } 13... Kf8 { [%clk 0:02:33] } 14. Qe7+ { [%clk 0:04:48] } 14... Kg8 { [%clk 0:02:29] } 15. O-O { [%clk 0:04:29] } 15... h6 { [%clk 0:02:09] } 16. Bf6 { [%clk 0:04:30] } 16... Kh7 { [%clk 0:01:53] } 17. Bxg7 { [%clk 0:04:27] } 17... Kxg7 { [%clk 0:01:54] } 18. b3 { [%clk 0:04:05] } 18... Bf5 { [%clk 0:01:38] } 19. Rac1 { [%clk 0:03:50] } 19... Rae8 { [%clk 0:01:22] } 20. Qh4 { [%clk 0:03:42] } 20... Qc5 { [%clk 0:00:54] } 21. g4 { [%clk 0:03:38] } 21... Bd7 { [%clk 0:00:50] } 22. g5 { [%clk 0:03:36] } 22... hxg5 { [%clk 0:00:47] } 23. Qxg5 { [%clk 0:03:39] } 23... b5 { [%clk 0:00:40] } 24. Be2 { [%clk 0:03:38] } 24... Rxe2 { [%clk 0:00:35] } 25. Rfe1 { [%clk 0:03:38] } 25... Rxe1+ { [%clk 0:00:37] } 26. Rxe1 { [%clk 0:03:41] } 26... Qxc2 { [%clk 0:00:32] } 27. Re7 { [%clk 0:03:40] } 27... Bh3 { [%clk 0:00:18] } 28. Qf4 { [%clk 0:03:36] } 28... Qb1+ { [%clk 0:00:16] } 29. Qc1 { [%clk 0:03:09] } 29... Qxc1+ { [%clk 0:00:17] } 30. Re1 { [%clk 0:03:10] } 30... Qxe1# { [%clk 0:00:15] } 0-1
