[Event "HyperBullet Shield Arena"]
[Site "https://lichess.org/f5DMj7oF"]
[Date "2020.02.08"]
[White "Miracle322"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.02.08"]
[UTCTime "17:25:24"]
[WhiteElo "2306"]
[BlackElo "1885"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Classical Variation"]
[Termination "Normal"]

1. b3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Bb2 { [%clk 0:00:30] } 2... d4 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:30] } 3... c5 { [%clk 0:00:30] } 4. exd4 { [%clk 0:00:29] } 4... cxd4 { [%clk 0:00:30] } 5. Nf3 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:30] } 6. Nxd4 { [%clk 0:00:27] } 6... e5 { [%clk 0:00:30] } 7. Nf3 { [%clk 0:00:27] } 7... Bd6 { [%clk 0:00:30] } 8. d3 { [%clk 0:00:25] } 8... O-O { [%clk 0:00:30] } 9. Nbd2 { [%clk 0:00:25] } 9... Nc6 { [%clk 0:00:30] } 10. Be2 { [%clk 0:00:23] } 10... Re8 { [%clk 0:00:30] } 11. O-O { [%clk 0:00:23] } 11... e4 { [%clk 0:00:30] } 12. Nxe4 { [%clk 0:00:22] } 12... Nxe4 { [%clk 0:00:30] } 13. dxe4 { [%clk 0:00:22] } 13... Rxe4 { [%clk 0:00:29] } 14. Bd3 { [%clk 0:00:21] } 14... Re8 { [%clk 0:00:29] } 15. Bxh7+ { [%clk 0:00:21] } 15... Kxh7 { [%clk 0:00:28] } 16. Ng5+ { [%clk 0:00:16] } 16... Kg8 { [%clk 0:00:28] } 17. Qh5 { [%clk 0:00:15] } 17... Kf8 { [%clk 0:00:26] } 18. Qxf7# { [%clk 0:00:14] } 1-0
