[Event "Rated Blitz game"]
[Site "https://lichess.org/suYN4e3F"]
[Date "2019.01.24"]
[White "Krakozaybr"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.01.24"]
[UTCTime "15:42:45"]
[WhiteElo "1343"]
[BlackElo "1410"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:58] } 3... Qd8 { [%clk 0:03:00] } 4. Nf3 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:03:00] } 5. d4 { [%clk 0:02:56] } 5... Nc6 { [%clk 0:03:00] } 6. Bb5 { [%clk 0:02:55] } 6... e6 { [%clk 0:03:00] } 7. Bxc6+ { [%clk 0:02:54] } 7... bxc6 { [%clk 0:02:59] } 8. O-O { [%clk 0:02:48] } 8... Bb4 { [%clk 0:02:58] } 9. a3 { [%clk 0:02:46] } 9... Bxc3 { [%clk 0:02:56] } 10. bxc3 { [%clk 0:02:44] } 10... O-O { [%clk 0:02:56] } 11. Bf4 { [%clk 0:02:41] } 11... Re8 { [%clk 0:02:54] } 12. Ne5 { [%clk 0:02:36] } 12... Qd5 { [%clk 0:02:46] } 13. Rb1 { [%clk 0:02:31] } 13... Ba6 { [%clk 0:02:44] } 14. Re1 { [%clk 0:02:24] } 14... Nd7 { [%clk 0:02:41] } 15. Rb4 { [%clk 0:02:04] } 15... Nxe5 { [%clk 0:02:38] } 16. Rxe5 { [%clk 0:02:03] } 16... Qd7 { [%clk 0:02:27] } 17. c4 { [%clk 0:02:01] } 17... f6 { [%clk 0:02:25] } 18. Rc5 { [%clk 0:01:55] } 18... Re7 { [%clk 0:02:19] } 19. h3 { [%clk 0:01:51] } 19... Rae8 { [%clk 0:02:15] } 20. c3 { [%clk 0:01:48] } 20... e5 { [%clk 0:02:14] } 21. Be3 { [%clk 0:01:41] } 21... exd4 { [%clk 0:02:11] } 22. cxd4 { [%clk 0:01:40] } 22... Qc8 { [%clk 0:02:01] } 23. Rxc6 { [%clk 0:01:28] } 23... Bb7 { [%clk 0:01:59] } 24. Rc5 { [%clk 0:01:20] } 24... Qe6 { [%clk 0:01:52] } 25. Rxb7 { [%clk 0:01:05] } 25... Qf5 { [%clk 0:01:41] } 26. Rxf5 { [%clk 0:00:58] } 26... c6 { [%clk 0:01:35] } 27. Rxe7 { [%clk 0:00:55] } 27... Rxe7 { [%clk 0:01:33] } 28. Rc5 { [%clk 0:00:54] } 28... Rc7 { [%clk 0:01:32] } 29. Qa4 { [%clk 0:00:52] } 29... Rb7 { [%clk 0:01:28] } 30. Rxc6 { [%clk 0:00:50] } 30... Rb1+ { [%clk 0:01:27] } 31. Kh2 { [%clk 0:00:49] } 31... Kf7 { [%clk 0:01:26] } 32. d5 { [%clk 0:00:47] } 32... Rc1 { [%clk 0:01:21] } 33. Qxa7+ { [%clk 0:00:45] } 33... Kg6 { [%clk 0:01:19] } 34. d6 { [%clk 0:00:42] } 34... Rd1 { [%clk 0:01:17] } 35. c5 { [%clk 0:00:40] } 35... f5 { [%clk 0:01:14] } 36. d7+ { [%clk 0:00:39] } 36... Kh5 { [%clk 0:01:13] } 37. Rd6 { [%clk 0:00:33] } 37... Rxd6 { [%clk 0:01:05] } 38. cxd6 { [%clk 0:00:31] } 38... g5 { [%clk 0:01:04] } 39. d8=Q { [%clk 0:00:30] } 39... f4 { [%clk 0:01:03] } 40. Qe8+ { [%clk 0:00:29] } 40... Kh4 { [%clk 0:01:01] } 41. Qxh7# { [%clk 0:00:27] } 1-0
