[Event "Casual Bullet game"]
[Site "https://lichess.org/fWeYfnc8"]
[Date "2019.08.23"]
[White "Austin_TX_Fish"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.08.23"]
[UTCTime "14:52:03"]
[WhiteElo "1500"]
[BlackElo "1800"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Gedult's Opening"]
[Termination "Normal"]

