[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/gXCZA4xB"]
[Date "2021.10.04"]
[White "Ralf12345"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.10.04"]
[UTCTime "11:11:45"]
[WhiteElo "2192"]
[BlackElo "2071"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. d3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:29] } 4. exd5 { [%clk 0:00:29] } 4... cxd5 { [%clk 0:00:28] } 5. Nf3 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:28] } 6. Ne2 { [%clk 0:00:29] } 6... Be7 { [%clk 0:00:28] } 7. Ng3 { [%clk 0:00:29] } 7... O-O { [%clk 0:00:28] } 8. Be2 { [%clk 0:00:29] } 8... Nbd7 { [%clk 0:00:27] } 9. O-O { [%clk 0:00:29] } 9... Re8 { [%clk 0:00:27] } 10. h3 { [%clk 0:00:29] } 10... Bf8 { [%clk 0:00:27] } 11. Nh2 { [%clk 0:00:29] } 11... Be7 { [%clk 0:00:27] } 12. f4 { [%clk 0:00:29] } 12... Nf8 { [%clk 0:00:27] } 13. Ng4 { [%clk 0:00:29] } 13... Ng6 { [%clk 0:00:27] } 14. Nxf6+ { [%clk 0:00:29] } 14... Bxf6 { [%clk 0:00:27] } 15. Nh5 { [%clk 0:00:28] } 15... Be7 { [%clk 0:00:27] } 16. Ng3 { [%clk 0:00:28] } 16... f5 { [%clk 0:00:26] } 17. c3 { [%clk 0:00:28] } 17... e5 { [%clk 0:00:26] } 18. fxe5 { [%clk 0:00:27] } 18... Nxe5 { [%clk 0:00:25] } 19. d4 { [%clk 0:00:25] } 19... Bd6 { [%clk 0:00:25] } 20. dxe5 { [%clk 0:00:23] } 20... Bxe5 { [%clk 0:00:25] } 21. Nh1 { [%clk 0:00:22] } 21... Bc7 { [%clk 0:00:23] } 22. Nf2 { [%clk 0:00:22] } 22... Qd6 { [%clk 0:00:23] } 23. Nd3 { [%clk 0:00:17] } 23... Qh2+ { [%clk 0:00:21] } 24. Kf2 { [%clk 0:00:17] } 24... Qg3+ { [%clk 0:00:20] } 25. Kg1 { [%clk 0:00:16] } 25... Qh2+ { [%clk 0:00:17] } 26. Kf2 { [%clk 0:00:15] } 26... Qg3+ { [%clk 0:00:17] } 27. Kg1 { [%clk 0:00:14] } 27... Qh2+ { [%clk 0:00:17] } 1/2-1/2
