[Event "Yearly Bullet Arena"]
[Site "https://lichess.org/tKzmzvnb"]
[Date "2021.07.12"]
[White "jishanshaikh4"]
[Black "alikkimron"]
[Result "0-1"]
[UTCDate "2021.07.12"]
[UTCTime "17:42:02"]
[WhiteElo "2010"]
[BlackElo "2308"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:59] } 2... Bg7 { [%clk 0:00:30] } 3. f3 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:30] } 4. Ne2 { [%clk 0:00:59] } 4... Ne7 { [%clk 0:00:29] } 5. Nbc3 { [%clk 0:00:58] } 5... O-O { [%clk 0:00:29] } 6. Bd2 { [%clk 0:00:58] } 6... d5 { [%clk 0:00:28] } 7. g3 { [%clk 0:00:57] } 7... dxe4 { [%clk 0:00:28] } 8. fxe4 { [%clk 0:00:57] } 8... Nbc6 { [%clk 0:00:27] } 9. Bg2 { [%clk 0:00:57] } 9... Nd4 { [%clk 0:00:27] } 10. O-O { [%clk 0:00:57] } 10... Nxe2+ { [%clk 0:00:26] } 11. Qxe2 { [%clk 0:00:57] } 11... Nc6 { [%clk 0:00:25] } 12. Rab1 { [%clk 0:00:56] } 12... Nd4 { [%clk 0:00:24] } 13. Nd1 { [%clk 0:00:56] } 13... Nxe2+ { [%clk 0:00:23] } 14. Kh1 { [%clk 0:00:56] } 14... Nd4 { [%clk 0:00:23] } 15. c3 { [%clk 0:00:55] } 15... Nc6 { [%clk 0:00:23] } 16. d4 { [%clk 0:00:54] } 16... Ne7 { [%clk 0:00:22] } 17. e5 { [%clk 0:00:54] } 17... c6 { [%clk 0:00:21] } 18. Ne3 { [%clk 0:00:53] } 18... Nf5 { [%clk 0:00:20] } 19. Nc4 { [%clk 0:00:52] } 19... b5 { [%clk 0:00:19] } 20. Nd6 { [%clk 0:00:52] } 20... Nxd6 { [%clk 0:00:18] } 21. exd6 { [%clk 0:00:52] } 21... Qxd6 { [%clk 0:00:17] } 22. Bf4 { [%clk 0:00:51] } 22... Qd7 { [%clk 0:00:17] } 23. Rfe1 { [%clk 0:00:50] } 23... Bb7 { [%clk 0:00:16] } 24. Re2 { [%clk 0:00:49] } 24... Rac8 { [%clk 0:00:16] } 25. Rbe1 { [%clk 0:00:48] } 25... c5 { [%clk 0:00:16] } 26. h4 { [%clk 0:00:47] } 26... Bxg2+ { [%clk 0:00:15] } 27. Kxg2 { [%clk 0:00:47] } 27... cxd4 { [%clk 0:00:15] } 28. Rd2 { [%clk 0:00:46] } 28... Qd5+ { [%clk 0:00:14] } 29. Kh2 { [%clk 0:00:44] } 29... Qf5 { [%clk 0:00:13] } 30. cxd4 { [%clk 0:00:43] } 30... Rfd8 { [%clk 0:00:13] } 31. Red1 { [%clk 0:00:42] } 31... Rc2 { [%clk 0:00:12] } 32. Rg2 { [%clk 0:00:39] } 32... Rxg2+ { [%clk 0:00:11] } 33. Kxg2 { [%clk 0:00:39] } 33... Rxd4 { [%clk 0:00:10] } 34. Rc1 { [%clk 0:00:36] } 34... Rc4 { [%clk 0:00:09] } 35. Rd1 { [%clk 0:00:35] } 35... Qc2+ { [%clk 0:00:08] } 36. Rd2 { [%clk 0:00:33] } 36... Qxd2+ { [%clk 0:00:08] } 37. Bxd2 { [%clk 0:00:33] } 37... Rc2 { [%clk 0:00:08] } 38. Kf3 { [%clk 0:00:32] } 38... Rxd2 { [%clk 0:00:08] } 39. h5 { [%clk 0:00:32] } 39... Rxb2 { [%clk 0:00:07] } 40. h6 { [%clk 0:00:32] } 40... Bxh6 { [%clk 0:00:06] } 41. a4 { [%clk 0:00:32] } 41... Bg7 { [%clk 0:00:06] } 42. axb5 { [%clk 0:00:32] } 42... Ra2 { [%clk 0:00:06] } 43. g4 { [%clk 0:00:32] } 43... Rb2 { [%clk 0:00:06] } 44. g5 { [%clk 0:00:32] } 44... Rxb5 { [%clk 0:00:05] } 45. Kf4 { [%clk 0:00:32] } 45... Rf5+ { [%clk 0:00:05] } 46. Kg4 { [%clk 0:00:31] } 46... a5 { [%clk 0:00:05] } 47. Kh4 { [%clk 0:00:30] } 47... a4 { [%clk 0:00:05] } 48. Kg4 { [%clk 0:00:30] } 48... a3 { [%clk 0:00:05] } 49. Kh4 { [%clk 0:00:30] } 49... a2 { [%clk 0:00:05] } 50. Kg4 { [%clk 0:00:30] } 50... a1=Q { [%clk 0:00:05] } 51. Kh4 { [%clk 0:00:30] } 51... Qh1+ { [%clk 0:00:04] } 52. Kg4 { [%clk 0:00:30] } 52... Qg2+ { [%clk 0:00:03] } 53. Kh4 { [%clk 0:00:29] } 53... Rf4# { [%clk 0:00:03] } 0-1
