[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/1EzHpA8A"]
[Date "2019.12.31"]
[White "jishanshaikh4"]
[Black "Bianca-Chan"]
[Result "0-1"]
[UTCDate "2019.12.31"]
[UTCTime "04:09:55"]
[WhiteElo "1808"]
[BlackElo "1831"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Normal"]

