[Event "Rated Blitz game"]
[Site "https://lichess.org/0rZMzfA7"]
[Date "2018.11.07"]
[White "jewkid1"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.11.07"]
[UTCTime "07:40:03"]
[WhiteElo "1120"]
[BlackElo "1200"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "300+3"]
[ECO "B01"]
[Opening "Van Geet Opening: Grünfeld Defense"]
[Termination "Time forfeit"]

1. Nc3 { [%clk 0:05:00] } 1... d5 { [%clk 0:05:00] } 2. e4 { [%clk 0:04:59] } 2... dxe4 { [%clk 0:04:57] } 3. Nxe4 { [%clk 0:04:59] } 3... e5 { [%clk 0:04:41] } 4. Nf3 { [%clk 0:04:55] } 4... Nf6 { [%clk 0:04:39] } 5. Bd3 { [%clk 0:04:53] } 5... Nc6 { [%clk 0:04:39] } 6. O-O { [%clk 0:04:53] } 6... Bf5 { [%clk 0:04:41] } 7. Re1 { [%clk 0:04:45] } 7... Nxe4 { [%clk 0:04:22] } 8. Bxe4 { [%clk 0:04:41] } 8... Bxe4 { [%clk 0:04:19] } 9. Rxe4 { [%clk 0:04:42] } 9... Bd6 { [%clk 0:04:16] } 10. Ng5 { [%clk 0:04:25] } 10... Qxg5 { [%clk 0:04:08] } 11. d3 { [%clk 0:04:25] } 11... Qf6 { [%clk 0:03:57] } 12. d4 { [%clk 0:04:11] } 12... O-O-O { [%clk 0:03:53] } 13. dxe5 { [%clk 0:04:10] } 13... Nxe5 { [%clk 0:03:28] } 14. f4 { [%clk 0:03:59] } 14... Ng6 { [%clk 0:03:16] } 15. Be3 { [%clk 0:03:43] } 15... Rhe8 { [%clk 0:03:09] } 16. Qg4+ { [%clk 0:03:09] } 16... Kb8 { [%clk 0:03:06] } 17. f5 { [%clk 0:02:12] } 17... Nh4 { [%clk 0:02:49] } 18. Bd4 { [%clk 0:01:57] } 18... Qxf5 { [%clk 0:02:35] } 19. Qxf5 { [%clk 0:01:45] } 19... Nxf5 { [%clk 0:02:35] } 20. Rxe8 { [%clk 0:01:41] } 20... Rxe8 { [%clk 0:02:38] } 0-1
