[Event "Monthly Bullet Arena"]
[Site "https://lichess.org/CVan0yYJ"]
[Date "2021.04.26"]
[White "AGM_Joseph_Galindo"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.26"]
[UTCTime "18:20:11"]
[WhiteElo "2192"]
[BlackElo "2062"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A16"]
[Opening "English Opening: Anglo-Indian Defense, Queen's Knight Variation"]
[Termination "Time forfeit"]

