[Event "Monthly Bullet Arena"]
[Site "https://lichess.org/iIeL2M2W"]
[Date "2021.04.26"]
[White "Multibanka"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.26"]
[UTCTime "18:13:26"]
[WhiteElo "2218"]
[BlackElo "2054"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E60"]
[Opening "Indian Defense: Anti-Grünfeld, Advance Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:59] } 2... g6 { [%clk 0:01:00] } 3. d5 { [%clk 0:00:59] } 3... d6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:59] } 4... Bg7 { [%clk 0:00:58] } 5. Bg5 { [%clk 0:00:58] } 5... c6 { [%clk 0:00:57] } 6. e4 { [%clk 0:00:58] } 6... cxd5 { [%clk 0:00:56] } 7. cxd5 { [%clk 0:00:58] } 7... O-O { [%clk 0:00:55] } 8. Bd3 { [%clk 0:00:57] } 8... Qb6 { [%clk 0:00:55] } 9. Qc2 { [%clk 0:00:56] } 9... Ng4 { [%clk 0:00:52] } 10. h3 { [%clk 0:00:54] } 10... Ne5 { [%clk 0:00:50] } 11. Be2 { [%clk 0:00:53] } 11... h6 { [%clk 0:00:48] } 12. Bxe7 { [%clk 0:00:53] } 12... Re8 { [%clk 0:00:46] } 13. Bh4 { [%clk 0:00:52] } 13... Bd7 { [%clk 0:00:41] } 14. O-O-O { [%clk 0:00:49] } 14... Na6 { [%clk 0:00:41] } 15. f4 { [%clk 0:00:49] } 15... Rac8 { [%clk 0:00:36] } 16. fxe5 { [%clk 0:00:47] } 16... Bxe5 { [%clk 0:00:34] } 17. Kb1 { [%clk 0:00:45] } 17... Nb4 { [%clk 0:00:33] } 18. Qb3 { [%clk 0:00:44] } 18... Qa5 { [%clk 0:00:27] } 19. Be1 { [%clk 0:00:42] } 19... Ba4 { [%clk 0:00:21] } 20. Qxa4 { [%clk 0:00:40] } 20... Qxa4 { [%clk 0:00:21] } 21. Nxa4 { [%clk 0:00:39] } 21... Na6 { [%clk 0:00:17] } 22. Bxa6 { [%clk 0:00:38] } 22... bxa6 { [%clk 0:00:17] } 23. Bc3 { [%clk 0:00:37] } 23... Rb8 { [%clk 0:00:15] } 24. Bxe5 { [%clk 0:00:35] } 24... dxe5 { [%clk 0:00:15] } 25. Nc3 { [%clk 0:00:34] } 25... Rb4 { [%clk 0:00:14] } 26. Rd3 { [%clk 0:00:33] } 26... Reb8 { [%clk 0:00:14] } 27. Rd2 { [%clk 0:00:32] } 27... a5 { [%clk 0:00:13] } 28. Nf3 { [%clk 0:00:31] } 28... a4 { [%clk 0:00:13] } 29. Rc1 { [%clk 0:00:29] } 29... a3 { [%clk 0:00:11] } 30. b3 { [%clk 0:00:29] } 30... a5 { [%clk 0:00:10] } 31. Nxe5 { [%clk 0:00:28] } 31... a4 { [%clk 0:00:10] } 32. Nxa4 { [%clk 0:00:26] } 32... Rxa4 { [%clk 0:00:08] } 33. Rc4 { [%clk 0:00:25] } 33... Rxc4 { [%clk 0:00:07] } 34. Nxc4 { [%clk 0:00:25] } 34... Re8 { [%clk 0:00:07] } 35. d6 { [%clk 0:00:24] } 35... Kg7 { [%clk 0:00:07] } 36. d7 { [%clk 0:00:23] } 36... Rd8 { [%clk 0:00:07] } 37. Ne5 { [%clk 0:00:22] } 37... Kf6 { [%clk 0:00:07] } 38. Nc6 { [%clk 0:00:21] } 38... Rxd7 { [%clk 0:00:05] } 39. Rxd7 { [%clk 0:00:20] } 39... Ke6 { [%clk 0:00:05] } 40. Re7+ { [%clk 0:00:20] } 40... Kf6 { [%clk 0:00:04] } 41. e5+ { [%clk 0:00:19] } 41... Kg7 { [%clk 0:00:03] } 42. Nd8 { [%clk 0:00:18] } 42... Kf8 { [%clk 0:00:02] } 43. Rxf7+ { [%clk 0:00:18] } 43... Ke8 { [%clk 0:00:02] } 44. Kc2 { [%clk 0:00:17] } 44... Kxd8 { [%clk 0:00:01] } 45. Kd3 { [%clk 0:00:17] } 45... Ke8 { [%clk 0:00:01] } 46. Rh7 { [%clk 0:00:16] } 46... g5 { [%clk 0:00:00] } 47. Kd4 { [%clk 0:00:16] } 47... h5 { [%clk 0:00:00] } 48. Kd5 { [%clk 0:00:16] } 48... h4 { [%clk 0:00:00] } 49. Kd6 { [%clk 0:00:15] } 1-0
