[Event "Casual Bullet game"]
[Site "https://lichess.org/72uJyjOZ"]
[Date "2019.09.30"]
[White "Bekmansurov"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.09.30"]
[UTCTime "16:39:13"]
[WhiteElo "1711"]
[BlackElo "1901"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:58] } 2... e6 { [%clk 0:01:00] } 3. dxc5 { [%clk 0:00:57] } 3... Bxc5 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:57] } 4... Be7 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:00:56] } 5... Nf6 { [%clk 0:01:00] } 6. Bc4 { [%clk 0:00:55] } 6... O-O { [%clk 0:01:00] } 7. O-O { [%clk 0:00:54] } 7... Nc6 { [%clk 0:00:58] } 8. Nd4 { [%clk 0:00:53] } 8... Re8 { [%clk 0:00:57] } 9. e4 { [%clk 0:00:49] } 9... Bf8 { [%clk 0:00:56] } 10. Bf4 { [%clk 0:00:47] } 10... Nxd4 { [%clk 0:00:55] } 11. Qxd4 { [%clk 0:00:39] } 11... g6 { [%clk 0:00:53] } 12. Nb5 { [%clk 0:00:37] } 12... d6 { [%clk 0:00:51] } 13. e5 { [%clk 0:00:33] } 13... d5 { [%clk 0:00:44] } 14. Bd3 { [%clk 0:00:28] } 14... Nd7 { [%clk 0:00:42] } 15. Nd6 { [%clk 0:00:25] } 15... Re7 { [%clk 0:00:38] } 16. Bg5 { [%clk 0:00:21] } 16... f6 { [%clk 0:00:35] } 17. exf6 { [%clk 0:00:20] } 17... Nxf6 { [%clk 0:00:33] } 18. Bxf6 { [%clk 0:00:17] } 18... Bg7 { [%clk 0:00:32] } 19. Bxg7 { [%clk 0:00:15] } 19... Rxg7 { [%clk 0:00:32] } 20. Nb5 { [%clk 0:00:12] } 20... b6 { [%clk 0:00:31] } 21. Be2 { [%clk 0:00:10] } 21... Bb7 { [%clk 0:00:30] } 22. Bf3 { [%clk 0:00:10] } 22... e5 { [%clk 0:00:29] } 23. Qxe5 { [%clk 0:00:09] } 23... Re7 { [%clk 0:00:26] } 24. Qf6 { [%clk 0:00:07] } 24... Rf7 { [%clk 0:00:25] } 25. Qxd8+ { [%clk 0:00:06] } 25... Rxd8 { [%clk 0:00:25] } 26. Nc7 { [%clk 0:00:05] } 26... Rc8 { [%clk 0:00:23] } 27. Nxd5 { [%clk 0:00:03] } 27... Rxf3 { [%clk 0:00:19] } 28. gxf3 { [%clk 0:00:02] } 28... Bxd5 { [%clk 0:00:19] } 29. Rfe1 { [%clk 0:00:01] } 29... Rxc2 { [%clk 0:00:18] } 0-1
