[Event "Rated Bullet game"]
[Site "https://lichess.org/t416unLC"]
[Date "2022.01.26"]
[White "jishanshaikh4"]
[Black "elmar555"]
[Result "1-0"]
[UTCDate "2022.01.26"]
[UTCTime "02:24:11"]
[WhiteElo "2049"]
[BlackElo "2031"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. Bc4 { [%clk 0:01:00] } 3... e6 { [%clk 0:01:00] } 4. d3 { [%clk 0:00:59] } 4... Ne7 { [%clk 0:01:00] } 5. f4 { [%clk 0:00:58] } 5... b6 { [%clk 0:01:00] } 6. Nf3 { [%clk 0:00:58] } 6... Bb7 { [%clk 0:01:00] } 7. O-O { [%clk 0:00:58] } 7... Nbc6 { [%clk 0:01:00] } 8. Bd2 { [%clk 0:00:57] } 8... d6 { [%clk 0:01:00] } 9. Ne2 { [%clk 0:00:57] } 9... Qd7 { [%clk 0:01:00] } 10. Bc3 { [%clk 0:00:56] } 10... O-O-O { [%clk 0:01:00] } 11. Bxg7 { [%clk 0:00:55] } 11... Rhg8 { [%clk 0:00:59] } 12. Bf6 { [%clk 0:00:55] } 12... h5 { [%clk 0:00:57] } 13. h3 { [%clk 0:00:53] } 13... Rde8 { [%clk 0:00:55] } 14. Nfd4 { [%clk 0:00:53] } 14... d5 { [%clk 0:00:53] } 15. Nxc6 { [%clk 0:00:51] } 15... Nxc6 { [%clk 0:00:52] } 16. exd5 { [%clk 0:00:51] } 16... exd5 { [%clk 0:00:51] } 17. Bb3 { [%clk 0:00:50] } 17... g5 { [%clk 0:00:48] } 18. fxg5 { [%clk 0:00:48] } 18... Ne7 { [%clk 0:00:42] } 19. Nc3 { [%clk 0:00:47] } 19... Kb8 { [%clk 0:00:33] } 20. a4 { [%clk 0:00:45] } 20... d4 { [%clk 0:00:31] } 21. Ne4 { [%clk 0:00:43] } 21... Nd5 { [%clk 0:00:29] } 22. a5 { [%clk 0:00:42] } 22... Nxf6 { [%clk 0:00:28] } 23. Nxf6 { [%clk 0:00:41] } 23... Qc6 { [%clk 0:00:27] } 24. Qd2 { [%clk 0:00:37] } 24... Rxg5 { [%clk 0:00:25] } 25. Qxg5 { [%clk 0:00:31] } 25... a6 { [%clk 0:00:21] } 26. axb6 { [%clk 0:00:31] } 26... cxb6 { [%clk 0:00:21] } 27. Nxe8 { [%clk 0:00:28] } 27... Qxe8 { [%clk 0:00:21] } 28. Qf4+ { [%clk 0:00:26] } 28... Ka7 { [%clk 0:00:19] } 29. Bc4 { [%clk 0:00:25] } 29... Qc6 { [%clk 0:00:16] } 30. Qg3 { [%clk 0:00:24] } 30... h4 { [%clk 0:00:14] } 31. Qg4 { [%clk 0:00:23] } 31... b5 { [%clk 0:00:12] } 32. Qxd4+ { [%clk 0:00:21] } 32... Ka8 { [%clk 0:00:11] } 33. Bd5 { [%clk 0:00:20] } 33... Qxd5 { [%clk 0:00:08] } 34. Qxd5 { [%clk 0:00:20] } 34... Bxd5 { [%clk 0:00:08] } 35. Rxa6+ { [%clk 0:00:20] } 35... Kb7 { [%clk 0:00:06] } 36. Ra5 { [%clk 0:00:20] } 36... Kb6 { [%clk 0:00:06] } 37. Raa1 { [%clk 0:00:20] } 37... Be6 { [%clk 0:00:05] } 38. Rae1 { [%clk 0:00:20] } 38... Kc5 { [%clk 0:00:04] } 39. Rf6 { [%clk 0:00:19] } 39... Kd4 { [%clk 0:00:03] } 40. c3+ { [%clk 0:00:18] } 40... Kxd3 { [%clk 0:00:02] } 41. Rfxe6 { [%clk 0:00:18] } 41... fxe6 { [%clk 0:00:02] } 42. Rxe6 { [%clk 0:00:18] } 42... Kc2 { [%clk 0:00:02] } 43. Rb6 { [%clk 0:00:18] } 43... Kxb2 { [%clk 0:00:02] } 44. Rxb5+ { [%clk 0:00:18] } 44... Kxc3 { [%clk 0:00:02] } 45. Rh5 { [%clk 0:00:18] } 45... Kc4 { [%clk 0:00:02] } 46. Rxh4+ { [%clk 0:00:18] } 46... Kc3 { [%clk 0:00:02] } 47. Rg4 { [%clk 0:00:18] } 47... Kd3 { [%clk 0:00:02] } 48. Rf4 { [%clk 0:00:18] } 48... Ke3 { [%clk 0:00:02] } 49. Rf3+ { [%clk 0:00:18] } 49... Ke4 { [%clk 0:00:01] } 50. Kh2 { [%clk 0:00:18] } 50... Ke5 { [%clk 0:00:01] } 51. Kg3 { [%clk 0:00:18] } 51... Ke4 { [%clk 0:00:01] } 52. h4 { [%clk 0:00:18] } 52... Ke5 { [%clk 0:00:01] } 53. h5 { [%clk 0:00:17] } 53... Ke4 { [%clk 0:00:01] } 54. h6 { [%clk 0:00:17] } 1-0
