[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/WtaxEwdz"]
[Date "2021.07.12"]
[White "nilay_kumar_2023"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.07.12"]
[UTCTime "09:02:35"]
[WhiteElo "2074"]
[BlackElo "2052"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Normal"]

1. d3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. e3 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:29] } 4. Be2 { [%clk 0:00:30] } 4... d6 { [%clk 0:00:29] } 5. O-O { [%clk 0:00:30] } 5... O-O { [%clk 0:00:29] } 6. d4 { [%clk 0:00:29] } 6... Nbd7 { [%clk 0:00:29] } 7. c3 { [%clk 0:00:29] } 7... Re8 { [%clk 0:00:29] } 8. Nbd2 { [%clk 0:00:29] } 8... e6 { [%clk 0:00:29] } 9. Ne4 { [%clk 0:00:29] } 9... e5 { [%clk 0:00:28] } 10. Nxf6+ { [%clk 0:00:29] } 10... Nxf6 { [%clk 0:00:28] } 11. dxe5 { [%clk 0:00:29] } 11... dxe5 { [%clk 0:00:28] } 12. e4 { [%clk 0:00:29] } 12... Qxd1 { [%clk 0:00:26] } 13. Rxd1 { [%clk 0:00:28] } 13... Bg4 { [%clk 0:00:26] } 14. Bd3 { [%clk 0:00:27] } 14... Re7 { [%clk 0:00:25] } 15. Bc2 { [%clk 0:00:26] } 15... Rae8 { [%clk 0:00:24] } 16. Bg5 { [%clk 0:00:26] } 16... h6 { [%clk 0:00:23] } 17. Bxf6 { [%clk 0:00:25] } 17... Bxf6 { [%clk 0:00:23] } 18. h3 { [%clk 0:00:24] } 18... Bxf3 { [%clk 0:00:21] } 19. gxf3 { [%clk 0:00:24] } 19... Bg7 { [%clk 0:00:21] } 20. Kg2 { [%clk 0:00:24] } 20... c6 { [%clk 0:00:18] } 21. Bb3 { [%clk 0:00:23] } 21... Rc8 { [%clk 0:00:18] } 22. Rac1 { [%clk 0:00:22] } 22... Rcc7 { [%clk 0:00:17] } 23. c4 { [%clk 0:00:22] } 23... Red7 { [%clk 0:00:17] } 24. c5 { [%clk 0:00:21] } 24... Rxd1 { [%clk 0:00:16] } 25. Rxd1 { [%clk 0:00:21] } 25... b6 { [%clk 0:00:15] } 26. cxb6 { [%clk 0:00:20] } 26... axb6 { [%clk 0:00:15] } 27. a4 { [%clk 0:00:20] } 27... c5 { [%clk 0:00:15] } 28. a5 { [%clk 0:00:19] } 28... c4 { [%clk 0:00:14] } 29. axb6 { [%clk 0:00:19] } 29... Rb7 { [%clk 0:00:13] } 30. Bxc4 { [%clk 0:00:17] } 30... Rxb6 { [%clk 0:00:12] } 31. b3 { [%clk 0:00:16] } 31... Kh7 { [%clk 0:00:09] } 32. Rd7 { [%clk 0:00:15] } 32... f5 { [%clk 0:00:09] } 33. exf5 { [%clk 0:00:13] } 33... gxf5 { [%clk 0:00:09] } 34. f4 { [%clk 0:00:13] } 34... Kg6 { [%clk 0:00:08] } 35. fxe5 { [%clk 0:00:12] } 35... Bxe5 { [%clk 0:00:08] } 36. Rd5 { [%clk 0:00:11] } 36... Bf6 { [%clk 0:00:08] } 37. Rd1 { [%clk 0:00:11] } 37... Re6 { [%clk 0:00:07] } 38. Rf1 { [%clk 0:00:11] } 38... Re4 { [%clk 0:00:07] } 39. Kf3 { [%clk 0:00:10] } 39... Rh4 { [%clk 0:00:06] } 40. Rh1 { [%clk 0:00:09] } 40... Rxh3+ { [%clk 0:00:06] } 41. Rxh3 { [%clk 0:00:09] } 41... Bg5 { [%clk 0:00:06] } 42. Rh2 { [%clk 0:00:09] } 42... Kf6 { [%clk 0:00:06] } 43. Rg2 { [%clk 0:00:09] } 43... Ke5 { [%clk 0:00:06] } 44. Kg3 { [%clk 0:00:09] } 44... h5 { [%clk 0:00:06] } 45. f4+ { [%clk 0:00:09] } 45... Bxf4+ { [%clk 0:00:06] } 46. Kf3 { [%clk 0:00:08] } 46... Bg5 { [%clk 0:00:05] } 47. Re2+ { [%clk 0:00:08] } 47... Kf6 { [%clk 0:00:04] } 48. Rg2 { [%clk 0:00:08] } 48... Bh4 { [%clk 0:00:04] } 49. Rg5 { [%clk 0:00:08] } 49... Bxg5 { [%clk 0:00:04] } 50. b4 { [%clk 0:00:07] } 50... Bh6 { [%clk 0:00:04] } 51. b5 { [%clk 0:00:07] } 51... Ke5 { [%clk 0:00:03] } 52. Be2 { [%clk 0:00:07] } 52... Bf8 { [%clk 0:00:03] } 53. Kg2 { [%clk 0:00:07] } 53... Bc5 { [%clk 0:00:02] } 54. Bxh5 { [%clk 0:00:07] } 54... Bb6 { [%clk 0:00:02] } 55. Be2 { [%clk 0:00:07] } 55... Ke4 { [%clk 0:00:02] } 56. Bd3+ { [%clk 0:00:07] } 56... Kxd3 { [%clk 0:00:01] } 57. Kf3 { [%clk 0:00:07] } 57... f4 { [%clk 0:00:01] } 58. Kxf4 { [%clk 0:00:07] } 58... Kd4 { [%clk 0:00:01] } 59. Kf5 { [%clk 0:00:06] } 59... Kc5 { [%clk 0:00:01] } 60. Ke6 { [%clk 0:00:06] } 60... Kxb5 { [%clk 0:00:01] } 1/2-1/2
