[Event "Rated Bullet game"]
[Site "https://lichess.org/LCrZaIRv"]
[Date "2021.07.14"]
[White "jishanshaikh4"]
[Black "lomeo"]
[Result "0-1"]
[UTCDate "2021.07.14"]
[UTCTime "19:56:51"]
[WhiteElo "2020"]
[BlackElo "2006"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. c3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... exd5 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:01:00] } 5. Nf3 { [%clk 0:00:58] } 5... Bd6 { [%clk 0:01:00] } 6. Bd3 { [%clk 0:00:58] } 6... O-O { [%clk 0:01:00] } 7. O-O { [%clk 0:00:58] } 7... c6 { [%clk 0:00:59] } 8. h3 { [%clk 0:00:58] } 8... h6 { [%clk 0:00:59] } 9. Bg5 { [%clk 0:00:58] } 9... Be6 { [%clk 0:00:58] } 10. Bh4 { [%clk 0:00:57] } 10... Qc7 { [%clk 0:00:57] } 11. Nfd2 { [%clk 0:00:53] } 11... g5 { [%clk 0:00:55] } 12. Bg3 { [%clk 0:00:50] } 12... Bxg3 { [%clk 0:00:54] } 13. fxg3 { [%clk 0:00:50] } 13... Qxg3 { [%clk 0:00:54] } 14. Qf3 { [%clk 0:00:49] } 14... Qxf3 { [%clk 0:00:53] } 15. Rxf3 { [%clk 0:00:49] } 15... Nbd7 { [%clk 0:00:52] } 16. Nb3 { [%clk 0:00:49] } 16... b6 { [%clk 0:00:50] } 17. N1d2 { [%clk 0:00:48] } 17... Kg7 { [%clk 0:00:49] } 18. Raf1 { [%clk 0:00:48] } 18... g4 { [%clk 0:00:46] } 19. hxg4 { [%clk 0:00:46] } 19... Bxg4 { [%clk 0:00:46] } 20. Rg3 { [%clk 0:00:44] } 20... h5 { [%clk 0:00:45] } 21. Nf3 { [%clk 0:00:43] } 21... Kh6 { [%clk 0:00:43] } 22. Ne5 { [%clk 0:00:42] } 22... Nxe5 { [%clk 0:00:41] } 23. dxe5 { [%clk 0:00:42] } 23... Ne4 { [%clk 0:00:41] } 24. Bxe4 { [%clk 0:00:40] } 24... dxe4 { [%clk 0:00:40] } 25. Re1 { [%clk 0:00:39] } 25... Bf5 { [%clk 0:00:39] } 26. Nd4 { [%clk 0:00:36] } 26... Bg6 { [%clk 0:00:37] } 27. Nxc6 { [%clk 0:00:35] } 27... Rfe8 { [%clk 0:00:35] } 28. Rge3 { [%clk 0:00:32] } 28... Rac8 { [%clk 0:00:33] } 29. Nxa7 { [%clk 0:00:30] } 29... Rc5 { [%clk 0:00:32] } 30. b4 { [%clk 0:00:28] } 30... Rcxe5 { [%clk 0:00:31] } 31. Nc6 { [%clk 0:00:26] } 31... R5e6 { [%clk 0:00:30] } 32. Nd4 { [%clk 0:00:26] } 32... Rd6 { [%clk 0:00:29] } 33. Rf1 { [%clk 0:00:25] } 33... Kg5 { [%clk 0:00:27] } 34. Ne2 { [%clk 0:00:23] } 34... f5 { [%clk 0:00:26] } 35. Ng3 { [%clk 0:00:21] } 35... f4 { [%clk 0:00:24] } 36. Rxe4 { [%clk 0:00:19] } 36... Bxe4 { [%clk 0:00:21] } 37. Nxe4+ { [%clk 0:00:19] } 37... Rxe4 { [%clk 0:00:21] } 38. Rf3 { [%clk 0:00:18] } 38... Rd2 { [%clk 0:00:20] } 39. Kh2 { [%clk 0:00:18] } 39... Ree2 { [%clk 0:00:19] } 40. Kh3 { [%clk 0:00:16] } 40... Rxg2 { [%clk 0:00:18] } 41. Rg3+ { [%clk 0:00:15] } 41... fxg3 { [%clk 0:00:16] } 42. a4 { [%clk 0:00:14] } 42... h4 { [%clk 0:00:15] } 43. a5 { [%clk 0:00:12] } 43... Rh2# { [%clk 0:00:14] } 0-1
