[Event "Monthly UltraBullet Arena"]
[Site "https://lichess.org/6DjrQX4P"]
[Date "2021.10.03"]
[White "Vrezh-Mateo"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.03"]
[UTCTime "18:36:25"]
[WhiteElo "1108"]
[BlackElo "1649"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. Nf3 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. d4 { [%clk 0:00:15] } 3... e6 { [%clk 0:00:15] } 4. e5 { [%clk 0:00:13] } 4... Nf6 { [%clk 0:00:14] } 5. Bg5 { [%clk 0:00:12] } 5... Nfd7 { [%clk 0:00:14] } 6. Bxd8 { [%clk 0:00:11] } 6... Kxd8 { [%clk 0:00:14] } 7. Nc3 { [%clk 0:00:11] } 7... Kc7 { [%clk 0:00:14] } 8. Bd3 { [%clk 0:00:11] } 8... Be7 { [%clk 0:00:14] } 9. O-O { [%clk 0:00:11] } 9... Na6 { [%clk 0:00:14] } 10. Ng5 { [%clk 0:00:10] } 10... Kb8 { [%clk 0:00:14] } 11. Nxf7 { [%clk 0:00:10] } 11... Nc7 { [%clk 0:00:13] } 12. Nxh8 { [%clk 0:00:10] } 12... h6 { [%clk 0:00:12] } 13. f4 { [%clk 0:00:10] } 13... c5 { [%clk 0:00:10] } 14. f5 { [%clk 0:00:10] } 14... cxd4 { [%clk 0:00:10] } 15. Nf7 { [%clk 0:00:09] } 15... b6 { [%clk 0:00:10] } 16. fxe6 { [%clk 0:00:09] } 16... Nf8 { [%clk 0:00:09] } 17. Nd6 { [%clk 0:00:08] } 17... Nfxe6 { [%clk 0:00:09] } 18. Bf5 { [%clk 0:00:05] } 18... Bd7 { [%clk 0:00:09] } 19. Nxd5 { [%clk 0:00:05] } 19... Nxd5 { [%clk 0:00:08] } 20. Nf7 { [%clk 0:00:02] } 20... Nd8 { [%clk 0:00:06] } 21. Be6 { [%clk 0:00:02] } 21... Nxe6 { [%clk 0:00:06] } 22. Nd6 { [%clk 0:00:01] } 22... Kc7 { [%clk 0:00:04] } 23. c4 { [%clk 0:00:01] } 23... Bxd6 { [%clk 0:00:04] } 24. cxd5 { [%clk 0:00:01] } 24... Bxe5 { [%clk 0:00:04] } 25. dxe6 { [%clk 0:00:01] } 25... Bd6 { [%clk 0:00:04] } 26. Rf7 { [%clk 0:00:01] } 26... Be7 { [%clk 0:00:02] } 0-1
