[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/ON1Ok2lX"]
[Date "2021.10.06"]
[White "selomo"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.06"]
[UTCTime "20:36:44"]
[WhiteElo "2315"]
[BlackElo "2001"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D11"]
[Opening "Slav Defense: Quiet Variation"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:29] } 4... e6 { [%clk 0:00:30] } 5. cxd5 { [%clk 0:00:29] } 5... cxd5 { [%clk 0:00:30] } 6. Nc3 { [%clk 0:00:29] } 6... Be7 { [%clk 0:00:30] } 7. Bd3 { [%clk 0:00:29] } 7... O-O { [%clk 0:00:30] } 8. Ne5 { [%clk 0:00:29] } 8... Nc6 { [%clk 0:00:29] } 9. f4 { [%clk 0:00:28] } 9... Re8 { [%clk 0:00:29] } 10. O-O { [%clk 0:00:27] } 10... Nd7 { [%clk 0:00:29] } 11. Qc2 { [%clk 0:00:27] } 11... f6 { [%clk 0:00:28] } 12. Bxh7+ { [%clk 0:00:26] } 12... Kh8 { [%clk 0:00:28] } 13. Nf7# { [%clk 0:00:25] } 1-0
