[Event "Rated Blitz game"]
[Site "https://lichess.org/KQn8UULz"]
[Date "2021.04.26"]
[White "jishanshaikh4"]
[Black "AndreasHH"]
[Result "0-1"]
[UTCDate "2021.04.26"]
[UTCTime "15:44:51"]
[WhiteElo "2057"]
[BlackElo "2059"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Kingside Fianchetto"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... g6 { [%clk 0:03:00] } 2. g3 { [%clk 0:02:59] } 2... Bg7 { [%clk 0:03:00] } 3. Bg2 { [%clk 0:02:59] } 3... c6 { [%clk 0:02:58] } 4. d3 { [%clk 0:02:59] } 4... d5 { [%clk 0:02:58] } 5. O-O { [%clk 0:02:59] } 5... e5 { [%clk 0:02:57] } 6. e4 { [%clk 0:02:57] } 6... Ne7 { [%clk 0:02:54] } 7. exd5 { [%clk 0:02:56] } 7... cxd5 { [%clk 0:02:53] } 8. Bg5 { [%clk 0:02:55] } 8... f6 { [%clk 0:02:51] } 9. Bd2 { [%clk 0:02:53] } 9... O-O { [%clk 0:02:50] } 10. Qc1 { [%clk 0:02:53] } 10... Nbc6 { [%clk 0:02:48] } 11. Bh6 { [%clk 0:02:52] } 11... Qb6 { [%clk 0:02:40] } 12. Bxg7 { [%clk 0:02:50] } 12... Kxg7 { [%clk 0:02:40] } 13. Nbd2 { [%clk 0:02:49] } 13... Bg4 { [%clk 0:02:32] } 14. h3 { [%clk 0:02:47] } 14... Be6 { [%clk 0:02:26] } 15. Nb3 { [%clk 0:02:45] } 15... a5 { [%clk 0:02:22] } 16. a4 { [%clk 0:02:43] } 16... Rac8 { [%clk 0:02:16] } 17. Qd2 { [%clk 0:02:42] } 17... Nb4 { [%clk 0:02:12] } 18. Rac1 { [%clk 0:02:39] } 18... d4 { [%clk 0:02:09] } 19. Ne1 { [%clk 0:02:35] } 19... Bxb3 { [%clk 0:02:04] } 20. cxb3 { [%clk 0:02:33] } 20... Rxc1 { [%clk 0:02:04] } 21. Qxc1 { [%clk 0:02:32] } 21... Rc8 { [%clk 0:02:04] } 22. Qd2 { [%clk 0:02:31] } 22... Ned5 { [%clk 0:02:01] } 23. f4 { [%clk 0:02:29] } 23... Ne3 { [%clk 0:01:58] } 24. Rf2 { [%clk 0:02:26] } 24... Qc7 { [%clk 0:01:40] } 25. fxe5 { [%clk 0:02:23] } 25... fxe5 { [%clk 0:01:40] } 26. Be4 { [%clk 0:02:16] } 26... Qc1 { [%clk 0:01:35] } 27. Kh2 { [%clk 0:02:11] } 27... Qxd2 { [%clk 0:01:25] } 28. Rxd2 { [%clk 0:02:11] } 28... Rc1 { [%clk 0:01:24] } 29. Nf3 { [%clk 0:02:10] } 29... Nf1+ { [%clk 0:01:14] } 30. Kg2 { [%clk 0:02:09] } 30... Nxd2 { [%clk 0:01:14] } 31. Nxd2 { [%clk 0:02:09] } 31... Rc2 { [%clk 0:01:12] } 32. Bxb7 { [%clk 0:02:06] } 32... Rxd2+ { [%clk 0:01:10] } 33. Kf3 { [%clk 0:02:05] } 33... Rxd3+ { [%clk 0:01:09] } 34. Ke4 { [%clk 0:02:04] } 34... Rxb3 { [%clk 0:01:09] } 35. Kxe5 { [%clk 0:02:03] } 35... d3 { [%clk 0:01:08] } 36. Bf3 { [%clk 0:02:02] } 36... d2 { [%clk 0:01:06] } 37. Bd1 { [%clk 0:02:00] } 37... Rxb2 { [%clk 0:01:04] } 38. Kd4 { [%clk 0:01:59] } 38... Rb1 { [%clk 0:01:04] } 39. Be2 { [%clk 0:01:57] } 39... d1=Q+ { [%clk 0:01:04] } 40. Bxd1 { [%clk 0:01:56] } 40... Rxd1+ { [%clk 0:01:04] } 41. Kc4 { [%clk 0:01:56] } 41... Rd3 { [%clk 0:01:00] } 42. Kb5 { [%clk 0:01:55] } 42... Rxg3 { [%clk 0:00:57] } 43. Kxa5 { [%clk 0:01:55] } 43... Nc6+ { [%clk 0:00:56] } 44. Kb5 { [%clk 0:01:54] } 44... Nd4+ { [%clk 0:00:53] } 45. Kb4 { [%clk 0:01:53] } 45... Rxh3 { [%clk 0:00:51] } 46. a5 { [%clk 0:01:53] } 46... Nc6+ { [%clk 0:00:50] } 47. Kb5 { [%clk 0:01:51] } 47... Nxa5 { [%clk 0:00:50] } 48. Kxa5 { [%clk 0:01:51] } 48... g5 { [%clk 0:00:49] } 49. Kb4 { [%clk 0:01:51] } 49... Rf3 { [%clk 0:00:48] } 50. Kc4 { [%clk 0:01:51] } 50... Rf6 { [%clk 0:00:47] } 51. Kd4 { [%clk 0:01:51] } 51... g4 { [%clk 0:00:47] } 52. Ke4 { [%clk 0:01:51] } 52... h5 { [%clk 0:00:46] } 53. Ke5 { [%clk 0:01:51] } 53... h4 { [%clk 0:00:45] } 54. Ke4 { [%clk 0:01:51] } 54... h3 { [%clk 0:00:45] } 55. Ke5 { [%clk 0:01:51] } 55... g3 { [%clk 0:00:45] } 56. Ke4 { [%clk 0:01:51] } 56... g2 { [%clk 0:00:39] } 57. Ke5 { [%clk 0:01:51] } 57... h2 { [%clk 0:00:39] } 58. Ke4 { [%clk 0:01:51] } 58... h1=Q { [%clk 0:00:37] } 59. Ke5 { [%clk 0:01:51] } 59... Qh5+ { [%clk 0:00:34] } 60. Ke4 { [%clk 0:01:51] } 60... Qf3+ { [%clk 0:00:31] } 61. Kd4 { [%clk 0:01:49] } 61... Rf4+ { [%clk 0:00:30] } 62. Ke5 { [%clk 0:01:49] } 62... Qe4+ { [%clk 0:00:29] } 63. Kd6 { [%clk 0:01:49] } 63... Rf6+ { [%clk 0:00:28] } 64. Kc5 { [%clk 0:01:49] } 64... Rc6+ { [%clk 0:00:26] } 65. Kb5 { [%clk 0:01:49] } 65... Qc4+ { [%clk 0:00:25] } 66. Ka5 { [%clk 0:01:47] } 66... Ra6# { [%clk 0:00:25] } 0-1
