[Event "Rated Blitz game"]
[Site "https://lichess.org/1LIjcJ00"]
[Date "2021.01.07"]
[White "Mendbayar0"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.07"]
[UTCTime "04:33:04"]
[WhiteElo "1956"]
[BlackElo "1950"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack"]
[Termination "Normal"]

1. b3 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Bb2 { [%clk 0:03:00] } 2... d5 { [%clk 0:03:00] } 3. e3 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:03:00] } 4. f4 { [%clk 0:02:59] } 4... Bf5 { [%clk 0:02:59] } 5. Nf3 { [%clk 0:02:58] } 5... e6 { [%clk 0:02:58] } 6. Be2 { [%clk 0:02:58] } 6... Bb4 { [%clk 0:02:58] } 7. O-O { [%clk 0:02:57] } 7... O-O { [%clk 0:02:57] } 8. c3 { [%clk 0:02:57] } 8... Ba5 { [%clk 0:02:56] } 9. b4 { [%clk 0:02:55] } 9... Bc7 { [%clk 0:02:55] } 10. a4 { [%clk 0:02:54] } 10... Nbd7 { [%clk 0:02:54] } 11. d4 { [%clk 0:02:53] } 11... Re8 { [%clk 0:02:52] } 12. Nfd2 { [%clk 0:02:53] } 12... Nf8 { [%clk 0:02:51] } 13. Bf3 { [%clk 0:02:52] } 13... Rc8 { [%clk 0:02:45] } 14. Re1 { [%clk 0:02:51] } 14... Bd6 { [%clk 0:02:44] } 15. e4 { [%clk 0:02:49] } 15... dxe4 { [%clk 0:02:43] } 16. Bxe4 { [%clk 0:02:48] } 16... Nxe4 { [%clk 0:02:42] } 17. Nxe4 { [%clk 0:02:47] } 17... Bxf4 { [%clk 0:02:41] } 18. Qf3 { [%clk 0:02:46] } 18... Qc7 { [%clk 0:02:35] } 19. g3 { [%clk 0:02:42] } 19... Bxe4 { [%clk 0:02:27] } 20. Qxe4 { [%clk 0:02:40] } 20... Bd6 { [%clk 0:02:23] } 21. c4 { [%clk 0:02:38] } 21... Be7 { [%clk 0:02:22] } 22. Bc3 { [%clk 0:02:28] } 22... Red8 { [%clk 0:02:17] } 23. Qg4 { [%clk 0:02:26] } 23... Bf6 { [%clk 0:02:12] } 24. Rf1 { [%clk 0:02:24] } 24... Ng6 { [%clk 0:02:09] } 25. Nd2 { [%clk 0:02:17] } 25... Qd6 { [%clk 0:02:06] } 26. Ne4 { [%clk 0:02:12] } 26... Bxd4+ { [%clk 0:02:04] } 27. Kg2 { [%clk 0:02:05] } 27... Qd7 { [%clk 0:02:00] } 28. Nc5 { [%clk 0:01:55] } 28... Bxc5 { [%clk 0:01:51] } 29. bxc5 { [%clk 0:01:52] } 29... Qd3 { [%clk 0:01:49] } 30. Rac1 { [%clk 0:01:38] } 30... Rd7 { [%clk 0:01:37] } 31. Rf3 { [%clk 0:01:36] } 31... Qe2+ { [%clk 0:01:34] } 32. Rf2 { [%clk 0:01:35] } 32... Qxg4 { [%clk 0:01:31] } 33. h3 { [%clk 0:01:33] } 33... Qe4+ { [%clk 0:01:29] } 34. Kh2 { [%clk 0:01:32] } 34... Qxc4 { [%clk 0:01:21] } 35. Bd2 { [%clk 0:01:29] } 35... Rxd2 { [%clk 0:01:17] } 36. Rxc4 { [%clk 0:01:28] } 36... Rxf2+ { [%clk 0:01:16] } 37. Kg1 { [%clk 0:01:28] } 37... Rd2 { [%clk 0:01:15] } 38. h4 { [%clk 0:01:26] } 38... Rcd8 { [%clk 0:01:14] } 39. Rc1 { [%clk 0:01:26] } 39... Rd1+ { [%clk 0:01:12] } 40. Rxd1 { [%clk 0:01:24] } 40... Rxd1+ { [%clk 0:01:12] } 41. Kf2 { [%clk 0:01:24] } 41... Ra1 { [%clk 0:01:11] } 42. Kf3 { [%clk 0:01:24] } 42... Rxa4 { [%clk 0:01:11] } 43. g4 { [%clk 0:01:23] } 43... Nxh4+ { [%clk 0:01:08] } 44. Kg3 { [%clk 0:01:23] } 44... Ng6 { [%clk 0:01:08] } 45. Kf3 { [%clk 0:01:21] } 45... Rc4 { [%clk 0:01:08] } 46. Kg3 { [%clk 0:01:20] } 46... Rxc5 { [%clk 0:01:08] } 47. g5 { [%clk 0:01:19] } 47... a5 { [%clk 0:01:08] } 48. Kg4 { [%clk 0:01:19] } 48... a4 { [%clk 0:01:08] } 49. Kh5 { [%clk 0:01:18] } 49... b6 { [%clk 0:01:07] } 50. Kg4 { [%clk 0:01:18] } 50... a3 { [%clk 0:01:07] } 51. Kf3 { [%clk 0:01:16] } 51... Rc4 { [%clk 0:01:06] } 52. Kg3 { [%clk 0:01:15] } 52... Ra4 { [%clk 0:01:05] } 53. Kf3 { [%clk 0:01:15] } 53... a2 { [%clk 0:01:05] } 54. Kg3 { [%clk 0:01:13] } 54... a1=Q { [%clk 0:01:05] } 55. Kf3 { [%clk 0:01:13] } 55... Qc3+ { [%clk 0:01:03] } 56. Ke2 { [%clk 0:01:11] } 56... Ra2+ { [%clk 0:01:03] } 57. Kd1 { [%clk 0:01:11] } 57... Qa1# { [%clk 0:01:03] } 0-1
