[Event "Rated Blitz game"]
[Site "https://lichess.org/ZGrmmaah"]
[Date "2019.09.03"]
[White "alessandro56"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.09.03"]
[UTCTime "15:22:00"]
[WhiteElo "1642"]
[BlackElo "1624"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

