[Event "Rated Chess960 game"]
[Site "https://lichess.org/apPYTkwU"]
[Date "2021.09.08"]
[White "jishanshaikh4"]
[Black "pikachuchess10"]
[Result "1-0"]
[UTCDate "2021.09.08"]
[UTCTime "19:02:25"]
[WhiteElo "1889"]
[BlackElo "1617"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-10"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rbnnqkbr/pppppppp/8/8/8/8/PPPPPPPP/RBNNQKBR w KQkq - 0 1"]
[SetUp "1"]

1. f3 { [%clk 0:00:30] } 1... Ne6 { [%clk 0:00:30] } 2. Bf2 { [%clk 0:00:30] } 2... Nd6 { [%clk 0:00:30] } 3. O-O { [%clk 0:00:30] } 3... c6 { [%clk 0:00:29] } 4. c3 { [%clk 0:00:29] } 4... Bc7 { [%clk 0:00:29] } 5. Bd3 { [%clk 0:00:29] } 5... Rc8 { [%clk 0:00:28] } 6. Bc2 { [%clk 0:00:29] } 6... Nd8 { [%clk 0:00:26] } 7. Ne3 { [%clk 0:00:29] } 7... f6 { [%clk 0:00:26] } 8. d4 { [%clk 0:00:29] } 8... N8f7 { [%clk 0:00:25] } 9. g3 { [%clk 0:00:29] } 9... e5 { [%clk 0:00:25] } 10. Ng2 { [%clk 0:00:29] } 10... exd4 { [%clk 0:00:24] } 11. Bxd4 { [%clk 0:00:29] } 11... Ne5 { [%clk 0:00:21] } 12. e4 { [%clk 0:00:29] } 12... Bc4 { [%clk 0:00:19] } 13. Ne3 { [%clk 0:00:28] } 13... Bxf1 { [%clk 0:00:18] } 14. Qxf1 { [%clk 0:00:28] } 14... O-O { [%clk 0:00:17] } 15. Nd3 { [%clk 0:00:28] } 15... Nxd3 { [%clk 0:00:16] } 16. Bxd3 { [%clk 0:00:28] } 16... Nb5 { [%clk 0:00:15] } 17. Bc2 { [%clk 0:00:27] } 17... Nxd4 { [%clk 0:00:14] } 18. cxd4 { [%clk 0:00:27] } 18... d5 { [%clk 0:00:14] } 19. exd5 { [%clk 0:00:26] } 19... cxd5 { [%clk 0:00:14] } 20. Nxd5 { [%clk 0:00:25] } 20... Bxg3 { [%clk 0:00:12] } 21. hxg3 { [%clk 0:00:24] } 21... Rxc2 { [%clk 0:00:11] } 22. Re1 { [%clk 0:00:21] } 22... Qc6 { [%clk 0:00:10] } 23. Ne7+ { [%clk 0:00:20] } 23... Kf7 { [%clk 0:00:09] } 24. Nxc6 { [%clk 0:00:20] } 24... Rxc6 { [%clk 0:00:09] } 25. Re2 { [%clk 0:00:20] } 25... Rfc8 { [%clk 0:00:09] } 26. Qf2 { [%clk 0:00:19] } 26... R8c7 { [%clk 0:00:09] } 27. Kg2 { [%clk 0:00:19] } 27... Rd6 { [%clk 0:00:06] } 28. Qe3 { [%clk 0:00:18] } 28... Rcd7 { [%clk 0:00:06] } 29. d5 { [%clk 0:00:17] } 29... Rxd5 { [%clk 0:00:06] } 30. Qe6+ { [%clk 0:00:16] } 30... Kf8 { [%clk 0:00:05] } 31. Qg4 { [%clk 0:00:16] } 31... R5d6 { [%clk 0:00:05] } 32. Kf2 { [%clk 0:00:15] } 32... Rd8 { [%clk 0:00:05] } 33. Qe4 { [%clk 0:00:15] } 33... R6d7 { [%clk 0:00:05] } 34. Qe6 { [%clk 0:00:14] } 34... Rc7 { [%clk 0:00:04] } 35. Re3 { [%clk 0:00:13] } 35... Rcd7 { [%clk 0:00:04] } 36. Re2 { [%clk 0:00:13] } 36... Rc7 { [%clk 0:00:03] } 37. g4 { [%clk 0:00:12] } 37... Rcd7 { [%clk 0:00:03] } 38. Kg3 { [%clk 0:00:12] } 38... Rd6 { [%clk 0:00:03] } 39. Qe4 { [%clk 0:00:11] } 39... R6d7 { [%clk 0:00:03] } 40. Qxh7 { [%clk 0:00:11] } 40... Rd6 { [%clk 0:00:03] } 41. Qh8+ { [%clk 0:00:10] } 41... Kf7 { [%clk 0:00:03] } 42. Qh5+ { [%clk 0:00:08] } 42... Kf8 { [%clk 0:00:02] } 43. Qf5 { [%clk 0:00:08] } 43... Kf7 { [%clk 0:00:02] } 44. Re4 { [%clk 0:00:07] } 44... R6d7 { [%clk 0:00:02] } 45. Qf4 { [%clk 0:00:07] } 45... Re7 { [%clk 0:00:01] } 46. Re3 { [%clk 0:00:07] } 46... Red7 { [%clk 0:00:01] } 47. Qe4 { [%clk 0:00:07] } 47... Kg8 { [%clk 0:00:01] } 48. Qf4 { [%clk 0:00:06] } 48... Kh7 { [%clk 0:00:01] } 49. Re4 { [%clk 0:00:06] } 49... Kg8 { [%clk 0:00:01] } 50. Qe3 { [%clk 0:00:06] } 50... Kf8 { [%clk 0:00:01] } 51. Re5 { [%clk 0:00:06] } 51... Kf7 { [%clk 0:00:01] } 52. Re6 { [%clk 0:00:06] } 52... Kg6 { [%clk 0:00:01] } 53. Re7 { [%clk 0:00:06] } 53... Kh7 { [%clk 0:00:01] } 54. Rxd7 { [%clk 0:00:06] } 54... Kg6 { [%clk 0:00:00] } 55. Re7 { [%clk 0:00:06] } 1-0
