[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/5tpDex5y"]
[Date "2020.12.29"]
[White "TheSwissChess"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.29"]
[UTCTime "09:21:46"]
[WhiteElo "1025"]
[BlackElo "1910"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Hillbilly Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Bc4 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:28] } 3... cxd5 { [%clk 0:00:30] } 4. Bd3 { [%clk 0:00:27] } 4... Nf6 { [%clk 0:00:30] } 5. Nf3 { [%clk 0:00:25] } 5... a6 { [%clk 0:00:30] } 6. Ng5 { [%clk 0:00:25] } 6... b5 { [%clk 0:00:30] } 7. Qf3 { [%clk 0:00:24] } 7... h6 { [%clk 0:00:29] } 8. Nxf7 { [%clk 0:00:20] } 8... Kxf7 { [%clk 0:00:29] } 9. Qg3 { [%clk 0:00:17] } 9... g6 { [%clk 0:00:29] } 10. Qxg6+ { [%clk 0:00:14] } 10... Ke6 { [%clk 0:00:29] } 11. Bf5+ { [%clk 0:00:12] } 11... Kd6 { [%clk 0:00:28] } 12. Bxc8 { [%clk 0:00:11] } 12... Qxc8 { [%clk 0:00:28] } 13. Qg3+ { [%clk 0:00:09] } 13... Kc6 { [%clk 0:00:27] } 14. Qc3+ { [%clk 0:00:07] } 14... Kb7 { [%clk 0:00:27] } 15. Qxc8+ { [%clk 0:00:06] } 15... Kxc8 { [%clk 0:00:26] } 16. c3 { [%clk 0:00:06] } 16... Kb7 { [%clk 0:00:26] } 17. d4 { [%clk 0:00:05] } 17... Nc6 { [%clk 0:00:26] } 18. O-O { [%clk 0:00:05] } 18... Rd8 { [%clk 0:00:26] } 19. f3 { [%clk 0:00:04] } 19... e5 { [%clk 0:00:26] } 20. f4 { [%clk 0:00:04] } 20... exd4 { [%clk 0:00:26] } 21. cxd4 { [%clk 0:00:03] } 21... Nxd4 { [%clk 0:00:26] } 22. f5 { [%clk 0:00:03] } 22... Ne4 { [%clk 0:00:25] } 23. Re1 { [%clk 0:00:01] } 23... Bc5 { [%clk 0:00:25] } 0-1
