[Event "Rated Blitz game"]
[Site "https://lichess.org/F0aFs09w"]
[Date "2019.10.06"]
[White "jishanshaikh4"]
[Black "alessandro56"]
[Result "1-0"]
[UTCDate "2019.10.06"]
[UTCTime "16:34:49"]
[WhiteElo "1688"]
[BlackElo "1703"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A21"]
[Opening "English Opening: King's English Variation, Reversed Sicilian"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... d6 { [%clk 0:02:59] } 3. e3 { [%clk 0:02:59] } 3... Be7 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:58] } 5. dxe5 { [%clk 0:02:56] } 5... dxe5 { [%clk 0:02:57] } 6. Qxd8+ { [%clk 0:02:55] } 6... Bxd8 { [%clk 0:02:56] } 7. Nb5 { [%clk 0:02:52] } 7... O-O { [%clk 0:02:54] } 8. Nf3 { [%clk 0:02:51] } 8... a6 { [%clk 0:02:53] } 9. Nc3 { [%clk 0:02:49] } 9... e4 { [%clk 0:02:52] } 10. Ne5 { [%clk 0:02:47] } 10... Nbd7 { [%clk 0:02:49] } 11. Nxd7 { [%clk 0:02:44] } 11... Bxd7 { [%clk 0:02:48] } 12. Be2 { [%clk 0:02:44] } 12... c5 { [%clk 0:02:45] } 13. O-O { [%clk 0:02:43] } 13... b6 { [%clk 0:02:42] } 14. b3 { [%clk 0:02:42] } 14... Bc6 { [%clk 0:02:41] } 15. Bb2 { [%clk 0:02:41] } 15... h6 { [%clk 0:02:38] } 16. Rfd1 { [%clk 0:02:40] } 16... Nh7 { [%clk 0:02:36] } 17. Rd6 { [%clk 0:02:36] } 17... Bb7 { [%clk 0:02:33] } 18. Rad1 { [%clk 0:02:34] } 18... Bf6 { [%clk 0:02:31] } 19. Na4 { [%clk 0:02:29] } 19... b5 { [%clk 0:02:17] } 20. Bxf6 { [%clk 0:02:26] } 20... bxa4 { [%clk 0:02:13] } 21. Bc3 { [%clk 0:02:16] } 21... axb3 { [%clk 0:02:12] } 22. axb3 { [%clk 0:02:16] } 22... a5 { [%clk 0:02:09] } 23. f3 { [%clk 0:02:15] } 23... exf3 { [%clk 0:02:07] } 24. gxf3 { [%clk 0:02:09] } 24... a4 { [%clk 0:02:06] } 25. Rb6 { [%clk 0:02:05] } 25... Bc8 { [%clk 0:02:00] } 26. Ra1 { [%clk 0:01:57] } 26... a3 { [%clk 0:01:56] } 27. Rc6 { [%clk 0:01:48] } 27... Be6 { [%clk 0:01:45] } 28. Be5 { [%clk 0:01:45] } 28... Rfe8 { [%clk 0:01:31] } 29. Bd3 { [%clk 0:01:44] } 29... f6 { [%clk 0:01:29] } 30. Bc3 { [%clk 0:01:40] } 30... Ng5 { [%clk 0:01:23] } 31. f4 { [%clk 0:01:37] } 31... Nf7 { [%clk 0:01:18] } 32. Be4 { [%clk 0:01:36] } 32... Ra7 { [%clk 0:01:11] } 33. Rxc5 { [%clk 0:01:30] } 33... Rb8 { [%clk 0:01:08] } 34. Rb5 { [%clk 0:01:27] } 34... Rxb5 { [%clk 0:01:06] } 35. cxb5 { [%clk 0:01:27] } 35... Bxb3 { [%clk 0:01:05] } 36. Bb4 { [%clk 0:01:26] } 36... a2 { [%clk 0:00:56] } 37. Bc5 { [%clk 0:01:24] } 37... Rc7 { [%clk 0:00:49] } 38. Bd4 { [%clk 0:01:20] } 38... Bc2 { [%clk 0:00:44] } 39. b6 { [%clk 0:01:18] } 39... Bxe4 { [%clk 0:00:23] } 40. bxc7 { [%clk 0:01:15] } 40... Nd6 { [%clk 0:00:22] } 41. Bc5 { [%clk 0:01:14] } 41... Nc8 { [%clk 0:00:19] } 42. Rxa2 { [%clk 0:01:11] } 42... Kf7 { [%clk 0:00:17] } 43. Rd2 { [%clk 0:01:09] } 43... Ke8 { [%clk 0:00:13] } 44. Rd8+ { [%clk 0:01:08] } 1-0
