[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/OehsmxN5"]
[Date "2021.02.10"]
[White "Krzysiek3020"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.10"]
[UTCTime "10:19:52"]
[WhiteElo "1398"]
[BlackElo "1914"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. b3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Bb2 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. Bd3 { [%clk 0:00:30] } 4... Be7 { [%clk 0:00:29] } 5. c4 { [%clk 0:00:30] } 5... Bf6 { [%clk 0:00:29] } 6. cxd5 { [%clk 0:00:29] } 6... Bxb2 { [%clk 0:00:28] } 7. dxe6 { [%clk 0:00:29] } 7... Bxa1 { [%clk 0:00:28] } 8. Bc2 { [%clk 0:00:29] } 8... Bf6 { [%clk 0:00:26] } 9. exf7+ { [%clk 0:00:29] } 9... Kxf7 { [%clk 0:00:25] } 10. Bd3 { [%clk 0:00:27] } 10... Ne7 { [%clk 0:00:25] } 11. Qf3 { [%clk 0:00:26] } 11... Be6 { [%clk 0:00:24] } 12. Nh3 { [%clk 0:00:26] } 12... Rf8 { [%clk 0:00:23] } 13. Ng5+ { [%clk 0:00:26] } 13... Kg8 { [%clk 0:00:23] } 14. Nxe6 { [%clk 0:00:24] } 14... Qd5 { [%clk 0:00:21] } 15. Nxf8 { [%clk 0:00:23] } 15... Kxf8 { [%clk 0:00:21] } 16. Qh5 { [%clk 0:00:20] } 16... Qxh5 { [%clk 0:00:19] } 17. Bxh7 { [%clk 0:00:19] } 17... Qxh7 { [%clk 0:00:18] } 18. O-O { [%clk 0:00:19] } 18... Qd3 { [%clk 0:00:17] } 19. Na3 { [%clk 0:00:17] } 19... Be5 { [%clk 0:00:16] } 20. Nc4 { [%clk 0:00:17] } 20... Bc7 { [%clk 0:00:13] } 21. f4 { [%clk 0:00:14] } 21... b5 { [%clk 0:00:12] } 22. Ne5 { [%clk 0:00:12] } 22... Bxe5 { [%clk 0:00:10] } 23. fxe5+ { [%clk 0:00:12] } 23... Kg8 { [%clk 0:00:10] } 24. e6 { [%clk 0:00:11] } 24... Qxd2 { [%clk 0:00:09] } 25. Rf7 { [%clk 0:00:10] } 25... Qxe3+ { [%clk 0:00:07] } 26. Kf1 { [%clk 0:00:07] } 26... Qxe6 { [%clk 0:00:07] } 27. Rxe7 { [%clk 0:00:07] } 27... Qxe7 { [%clk 0:00:06] } 28. b4 { [%clk 0:00:06] } 28... Nd7 { [%clk 0:00:06] } 29. a4 { [%clk 0:00:06] } 29... Rf8+ { [%clk 0:00:06] } 30. Kg1 { [%clk 0:00:04] } 30... Qe1# { [%clk 0:00:06] } 0-1
