[Event "Rated Blitz game"]
[Site "https://lichess.org/plTttYYB"]
[Date "2021.01.05"]
[White "jishanshaikh4"]
[Black "Fabianvera000"]
[Result "0-1"]
[UTCDate "2021.01.05"]
[UTCTime "04:14:59"]
[WhiteElo "1842"]
[BlackElo "1852"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:57] } 2... d5 { [%clk 0:03:00] } 3. e5 { [%clk 0:02:57] } 3... Bf5 { [%clk 0:02:59] } 4. c3 { [%clk 0:02:56] } 4... e6 { [%clk 0:02:58] } 5. Nf3 { [%clk 0:02:55] } 5... Nd7 { [%clk 0:02:58] } 6. h4 { [%clk 0:02:53] } 6... h6 { [%clk 0:02:57] } 7. Bf4 { [%clk 0:02:51] } 7... c5 { [%clk 0:02:55] } 8. Nbd2 { [%clk 0:02:50] } 8... cxd4 { [%clk 0:02:54] } 9. cxd4 { [%clk 0:02:50] } 9... Bb4 { [%clk 0:02:53] } 10. Bb5 { [%clk 0:02:49] } 10... Ne7 { [%clk 0:02:53] } 11. Qa4 { [%clk 0:02:47] } 11... Bxd2+ { [%clk 0:02:51] } 12. Nxd2 { [%clk 0:02:46] } 12... Nc6 { [%clk 0:02:45] } 13. Bxc6 { [%clk 0:02:42] } 13... bxc6 { [%clk 0:02:45] } 14. Qxc6 { [%clk 0:02:42] } 14... O-O { [%clk 0:02:43] } 15. O-O { [%clk 0:02:40] } 15... Nb6 { [%clk 0:02:40] } 16. Nb3 { [%clk 0:02:35] } 16... Qxh4 { [%clk 0:02:38] } 17. Bg3 { [%clk 0:02:33] } 17... Qg4 { [%clk 0:02:36] } 18. Rac1 { [%clk 0:02:29] } 18... h5 { [%clk 0:02:35] } 19. Qc3 { [%clk 0:02:22] } 19... h4 { [%clk 0:02:33] } 20. Bh2 { [%clk 0:02:21] } 20... Qg6 { [%clk 0:02:17] } 21. Qf3 { [%clk 0:02:17] } 21... Nc4 { [%clk 0:02:13] } 22. g4 { [%clk 0:02:11] } 22... hxg3 { [%clk 0:02:11] } 23. Bxg3 { [%clk 0:02:09] } 23... Be4 { [%clk 0:02:08] } 24. Qf4 { [%clk 0:02:05] } 24... Qh5 { [%clk 0:02:06] } 25. Qh4 { [%clk 0:02:04] } 25... Qf3 { [%clk 0:02:03] } 26. Qh2 { [%clk 0:02:02] } 26... g6 { [%clk 0:01:56] } 27. Rc3 { [%clk 0:01:58] } 27... Qg4 { [%clk 0:01:53] } 28. f3 { [%clk 0:01:54] } 28... Bxf3 { [%clk 0:01:46] } 29. Rfxf3 { [%clk 0:01:54] } 29... Kg7 { [%clk 0:01:45] } 30. Kh1 { [%clk 0:01:51] } 30... Rh8 { [%clk 0:01:40] } 31. Qxh8+ { [%clk 0:01:49] } 31... Rxh8+ { [%clk 0:01:39] } 32. Kg2 { [%clk 0:01:49] } 32... Qh3+ { [%clk 0:01:19] } 33. Kf2 { [%clk 0:01:47] } 33... Qh1 { [%clk 0:01:16] } 34. Ke2 { [%clk 0:01:36] } 34... Qb1 { [%clk 0:01:12] } 35. Bf4 { [%clk 0:01:27] } 35... Rh1 { [%clk 0:01:08] } 36. Kf2 { [%clk 0:01:18] } 36... Qe1+ { [%clk 0:01:05] } 37. Kg2 { [%clk 0:01:16] } 37... Qg1# { [%clk 0:01:02] } 0-1
