[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/nTQPiZJ4"]
[Date "2021.05.05"]
[White "Tacticutioner"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.05.05"]
[UTCTime "20:16:15"]
[WhiteElo "2141"]
[BlackElo "2049"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Open"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. e4 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nc6 { [%clk 0:00:30] } 4. Bd3 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:29] } 5. O-O { [%clk 0:00:30] } 5... e5 { [%clk 0:00:29] } 6. Bg5 { [%clk 0:00:29] } 6... d6 { [%clk 0:00:29] } 7. Nbd2 { [%clk 0:00:28] } 7... Be7 { [%clk 0:00:29] } 8. Nc4 { [%clk 0:00:28] } 8... h6 { [%clk 0:00:28] } 9. Bd2 { [%clk 0:00:27] } 9... O-O { [%clk 0:00:27] } 10. Qc1 { [%clk 0:00:27] } 10... a6 { [%clk 0:00:27] } 11. Bxh6 { [%clk 0:00:26] } 11... gxh6 { [%clk 0:00:27] } 12. Ncd2 { [%clk 0:00:25] } 12... Nh7 { [%clk 0:00:27] } 13. h3 { [%clk 0:00:24] } 13... Bg5 { [%clk 0:00:26] } 14. Nh2 { [%clk 0:00:23] } 14... Bxd2 { [%clk 0:00:25] } 15. Qxd2 { [%clk 0:00:23] } 15... Qg5 { [%clk 0:00:24] } 16. f4 { [%clk 0:00:22] } 16... exf4 { [%clk 0:00:23] } 17. Rxf4 { [%clk 0:00:22] } 17... Ne5 { [%clk 0:00:23] } 18. Raf1 { [%clk 0:00:21] } 18... Nxd3 { [%clk 0:00:22] } 19. cxd3 { [%clk 0:00:21] } 19... Bxh3 { [%clk 0:00:20] } 20. R1f2 { [%clk 0:00:18] } 20... f6 { [%clk 0:00:19] } 21. Kh1 { [%clk 0:00:18] } 21... Rf7 { [%clk 0:00:19] } 22. gxh3 { [%clk 0:00:17] } 22... Rg7 { [%clk 0:00:18] } 23. Rg2 { [%clk 0:00:15] } 23... Qxg2+ { [%clk 0:00:17] } 24. Qxg2 { [%clk 0:00:15] } 24... Rxg2 { [%clk 0:00:17] } 25. Kxg2 { [%clk 0:00:14] } 25... Kf7 { [%clk 0:00:17] } 26. Ng4 { [%clk 0:00:13] } 26... Rg8 { [%clk 0:00:17] } 27. Kf3 { [%clk 0:00:13] } 27... Ng5+ { [%clk 0:00:16] } 28. Ke2 { [%clk 0:00:11] } 28... Kg6 { [%clk 0:00:16] } 29. Rxf6+ { [%clk 0:00:10] } 29... Kg7 { [%clk 0:00:14] } 30. Rxh6 { [%clk 0:00:10] } 30... Rf8 { [%clk 0:00:13] } 31. Rxd6 { [%clk 0:00:10] } 31... Nxh3 { [%clk 0:00:12] } 32. Ne5 { [%clk 0:00:09] } 32... Rf6 { [%clk 0:00:10] } 33. Rd7+ { [%clk 0:00:09] } 33... Kh6 { [%clk 0:00:08] } 34. Rd8 { [%clk 0:00:08] } 34... Kg5 { [%clk 0:00:08] } 35. Rh8 { [%clk 0:00:08] } 35... Nf4+ { [%clk 0:00:07] } 36. Kd1 { [%clk 0:00:07] } 36... Ne6 { [%clk 0:00:07] } 37. Rg8+ { [%clk 0:00:06] } 37... Kf4 { [%clk 0:00:07] } 38. Rg4+ { [%clk 0:00:06] } 38... Kxe5 { [%clk 0:00:06] } 39. Rg2 { [%clk 0:00:06] } 39... Kd6 { [%clk 0:00:06] } 40. Re2 { [%clk 0:00:05] } 40... Nf4 { [%clk 0:00:06] } 41. e5+ { [%clk 0:00:05] } 41... Ke6 { [%clk 0:00:05] } 42. exf6+ { [%clk 0:00:05] } 42... Nxe2 { [%clk 0:00:04] } 43. Kxe2 { [%clk 0:00:05] } 43... Kxf6 { [%clk 0:00:04] } 44. Kd2 { [%clk 0:00:04] } 44... Ke5 { [%clk 0:00:04] } 45. b4 { [%clk 0:00:04] } 45... b5 { [%clk 0:00:04] } 46. Kc2 { [%clk 0:00:04] } 46... Kd5 { [%clk 0:00:04] } 47. Kb3 { [%clk 0:00:04] } 47... Ke5 { [%clk 0:00:03] } 48. a4 { [%clk 0:00:04] } 48... Kf4 { [%clk 0:00:03] } 49. axb5 { [%clk 0:00:04] } 49... Ke3 { [%clk 0:00:03] } 50. b6 { [%clk 0:00:03] } 50... Kxd3 { [%clk 0:00:02] } 51. b7 { [%clk 0:00:03] } 51... Ke2 { [%clk 0:00:02] } 52. b8=Q { [%clk 0:00:03] } 52... d3 { [%clk 0:00:02] } 53. Qd6 { [%clk 0:00:03] } 53... d2 { [%clk 0:00:02] } 54. Qe5+ { [%clk 0:00:02] } 54... Kd1 { [%clk 0:00:02] } 55. Qd4 { [%clk 0:00:01] } 55... Kc1 { [%clk 0:00:02] } 56. Qc3+ { [%clk 0:00:01] } 56... Kd1 { [%clk 0:00:02] } 57. Qd3 { [%clk 0:00:00] } 57... Ke1 { [%clk 0:00:01] } 58. Qxd2+ { [%clk 0:00:00] } 58... Kxd2 { [%clk 0:00:01] } 59. Ka4 { [%clk 0:00:00] } 59... Kd3 { [%clk 0:00:01] } 60. Ka5 { [%clk 0:00:00] } 60... Kd4 { [%clk 0:00:01] } 0-1
