[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/2TlNLGw0"]
[Date "2022.03.11"]
[White "jishanshaikh4"]
[Black "Adolf007"]
[Result "1-0"]
[UTCDate "2022.03.11"]
[UTCTime "15:30:41"]
[WhiteElo "2040"]
[BlackElo "1958"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B56"]
[Opening "Sicilian Defense: Classical Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... d6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... cxd4 { [%clk 0:02:58] } 4. Nxd4 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:57] } 5. Nc3 { [%clk 0:02:59] } 5... Nc6 { [%clk 0:02:57] } 6. Be3 { [%clk 0:02:58] } 6... e6 { [%clk 0:02:56] } 7. Bd3 { [%clk 0:02:58] } 7... a6 { [%clk 0:02:55] } 8. Nxc6 { [%clk 0:02:57] } 8... bxc6 { [%clk 0:02:54] } 9. O-O { [%clk 0:02:57] } 9... Be7 { [%clk 0:02:53] } 10. Rc1 { [%clk 0:02:57] } 10... Bd7 { [%clk 0:02:51] } 11. Ne2 { [%clk 0:02:57] } 11... c5 { [%clk 0:02:50] } 12. c4 { [%clk 0:02:57] } 12... Rb8 { [%clk 0:02:49] } 13. Bb1 { [%clk 0:02:56] } 13... Ng4 { [%clk 0:02:47] } 14. Qd2 { [%clk 0:02:50] } 14... Nxe3 { [%clk 0:02:42] } 15. fxe3 { [%clk 0:02:50] } 15... O-O { [%clk 0:02:40] } 16. Nf4 { [%clk 0:02:50] } 16... Bc6 { [%clk 0:02:36] } 17. b3 { [%clk 0:02:48] } 17... Bf6 { [%clk 0:02:29] } 18. Qf2 { [%clk 0:02:47] } 18... g6 { [%clk 0:02:16] } 19. Qg3 { [%clk 0:02:43] } 19... Bg7 { [%clk 0:02:15] } 20. h4 { [%clk 0:02:40] } 20... Be5 { [%clk 0:01:57] } 21. h5 { [%clk 0:02:39] } 21... g5 { [%clk 0:01:52] } 22. Rf3 { [%clk 0:02:24] } 22... Kh8 { [%clk 0:01:44] } 23. Rcf1 { [%clk 0:02:16] } 23... gxf4 { [%clk 0:01:43] } 24. Rxf4 { [%clk 0:02:16] } 24... Rg8 { [%clk 0:01:34] } 25. Qh3 { [%clk 0:02:15] } 25... Bxf4 { [%clk 0:01:33] } 26. Rxf4 { [%clk 0:02:15] } 26... Qg5 { [%clk 0:01:29] } 27. Bd3 { [%clk 0:02:06] } 27... a5 { [%clk 0:01:27] } 28. Qf3 { [%clk 0:02:01] } 28... a4 { [%clk 0:01:22] } 29. Rxf7 { [%clk 0:02:00] } 29... axb3 { [%clk 0:01:18] } 30. e5 { [%clk 0:01:59] } 30... Bxf3 { [%clk 0:01:16] } 31. Rxh7# { [%clk 0:01:58] } 1-0
