[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/UpvpwqJo"]
[Date "2021.10.21"]
[White "miagichile2018"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.21"]
[UTCTime "22:23:49"]
[WhiteElo "1833"]
[BlackElo "2087"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:57] } 2... Nc6 { [%clk 0:03:00] } 3. Bc4 { [%clk 0:02:57] } 3... g6 { [%clk 0:02:59] } 4. c3 { [%clk 0:02:56] } 4... Bg7 { [%clk 0:02:58] } 5. d4 { [%clk 0:02:54] } 5... cxd4 { [%clk 0:02:58] } 6. cxd4 { [%clk 0:02:54] } 6... e6 { [%clk 0:02:57] } 7. Nc3 { [%clk 0:02:52] } 7... Nge7 { [%clk 0:02:54] } 8. Bg5 { [%clk 0:02:51] } 8... Qb6 { [%clk 0:02:52] } 9. Qd2 { [%clk 0:02:42] } 9... O-O { [%clk 0:02:49] } 10. Bh6 { [%clk 0:02:36] } 10... Bxh6 { [%clk 0:02:39] } 11. Qxh6 { [%clk 0:02:35] } 11... Qxb2 { [%clk 0:02:35] } 12. Ng5 { [%clk 0:02:31] } 12... Qxa1+ { [%clk 0:02:28] } 13. Nd1 { [%clk 0:02:29] } 13... Rd8 { [%clk 0:01:46] } 14. Qxh7+ { [%clk 0:02:13] } 14... Kf8 { [%clk 0:01:44] } 15. Qxf7# { [%clk 0:02:11] } 1-0
