[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/6OEubZzZ"]
[Date "2019.07.21"]
[White "bigavp"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.21"]
[UTCTime "16:07:30"]
[WhiteElo "1644"]
[BlackElo "1687"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. Nxd4 { [%clk 0:00:59] } 3... e6 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:01:00] } 5. e3 { [%clk 0:00:59] } 5... Be7 { [%clk 0:00:59] } 6. c3 { [%clk 0:00:58] } 6... O-O { [%clk 0:00:59] } 7. Nbd2 { [%clk 0:00:58] } 7... b6 { [%clk 0:00:58] } 8. Nb3 { [%clk 0:00:58] } 8... Bb7 { [%clk 0:00:58] } 9. Bd3 { [%clk 0:00:57] } 9... Nc6 { [%clk 0:00:58] } 10. Be2 { [%clk 0:00:57] } 10... d5 { [%clk 0:00:57] } 11. O-O { [%clk 0:00:57] } 11... d4 { [%clk 0:00:57] } 12. exd4 { [%clk 0:00:56] } 12... Nd5 { [%clk 0:00:56] } 13. Bd3 { [%clk 0:00:54] } 13... Bd6 { [%clk 0:00:55] } 14. Bc2 { [%clk 0:00:53] } 14... Bc7 { [%clk 0:00:54] } 15. Qd3 { [%clk 0:00:53] } 15... g6 { [%clk 0:00:52] } 16. Bh6 { [%clk 0:00:51] } 16... Re8 { [%clk 0:00:51] } 17. Bg5 { [%clk 0:00:50] } 17... Qd7 { [%clk 0:00:49] } 18. Ne5 { [%clk 0:00:49] } 18... Nxe5 { [%clk 0:00:47] } 19. dxe5 { [%clk 0:00:48] } 19... Bxe5 { [%clk 0:00:47] } 20. Qe3 { [%clk 0:00:46] } 20... Bc7 { [%clk 0:00:45] } 21. Qh3 { [%clk 0:00:40] } 21... Qd6 { [%clk 0:00:43] } 22. g3 { [%clk 0:00:39] } 22... Qc6 { [%clk 0:00:41] } 23. Nd4 { [%clk 0:00:38] } 23... Qd6 { [%clk 0:00:39] } 24. Bf4 { [%clk 0:00:36] } 24... e5 { [%clk 0:00:38] } 25. Bh6 { [%clk 0:00:34] } 25... exd4 { [%clk 0:00:36] } 26. cxd4 { [%clk 0:00:34] } 26... Qc6 { [%clk 0:00:35] } 27. Bb3 { [%clk 0:00:31] } 27... Nf4 { [%clk 0:00:34] } 28. Bxf4 { [%clk 0:00:28] } 28... Qh1# { [%clk 0:00:32] } 0-1
