[Event "Sicilian Defence Bullet Arena"]
[Site "https://lichess.org/CiIwPPvV"]
[Date "2021.03.23"]
[White "rura1969"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.23"]
[UTCTime "11:16:08"]
[WhiteElo "2139"]
[BlackElo "2079"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbqkbnr/pp1ppppp/8/2p5/4PP2/8/PPPP2PP/RNBQKBNR b KQkq - 0 1"]
[SetUp "1"]

1... e6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. exd5 { [%clk 0:00:59] } 3... exd5 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:57] } 5... Nc6 { [%clk 0:00:58] } 6. Bb5 { [%clk 0:00:56] } 6... cxd4 { [%clk 0:00:57] } 7. Nxd4 { [%clk 0:00:54] } 7... Bd7 { [%clk 0:00:57] } 8. Bxc6 { [%clk 0:00:51] } 8... Bxc6 { [%clk 0:00:57] } 9. Nxc6 { [%clk 0:00:50] } 9... bxc6 { [%clk 0:00:57] } 10. O-O { [%clk 0:00:49] } 10... Be7 { [%clk 0:00:56] } 11. Re1 { [%clk 0:00:48] } 11... O-O { [%clk 0:00:55] } 12. Be3 { [%clk 0:00:47] } 12... Bd6 { [%clk 0:00:54] } 13. g3 { [%clk 0:00:45] } 13... Qc7 { [%clk 0:00:53] } 14. Na4 { [%clk 0:00:44] } 14... Rfe8 { [%clk 0:00:50] } 15. Qd2 { [%clk 0:00:35] } 15... Ne4 { [%clk 0:00:48] } 16. Qd3 { [%clk 0:00:33] } 16... Re7 { [%clk 0:00:45] } 17. Nc3 { [%clk 0:00:31] } 17... Nf6 { [%clk 0:00:41] } 18. Bd4 { [%clk 0:00:28] } 18... Nd7 { [%clk 0:00:38] } 19. Rxe7 { [%clk 0:00:25] } 19... Bxe7 { [%clk 0:00:38] } 20. Re1 { [%clk 0:00:23] } 20... Bf6 { [%clk 0:00:37] } 21. Bxf6 { [%clk 0:00:20] } 21... Nxf6 { [%clk 0:00:37] } 22. Qd4 { [%clk 0:00:20] } 22... c5 { [%clk 0:00:32] } 23. Qe5 { [%clk 0:00:18] } 23... Qxe5 { [%clk 0:00:31] } 24. fxe5 { [%clk 0:00:17] } 24... Ng4 { [%clk 0:00:30] } 25. Nxd5 { [%clk 0:00:17] } 25... Re8 { [%clk 0:00:28] } 26. c4 { [%clk 0:00:14] } 26... f6 { [%clk 0:00:28] } 27. e6 { [%clk 0:00:13] } 27... Kf8 { [%clk 0:00:26] } 28. h3 { [%clk 0:00:12] } 28... Nh6 { [%clk 0:00:24] } 29. Kf2 { [%clk 0:00:08] } 29... Nf5 { [%clk 0:00:24] } 30. Kf3 { [%clk 0:00:06] } 30... Nd4+ { [%clk 0:00:23] } 31. Ke4 { [%clk 0:00:05] } 31... Nxe6 { [%clk 0:00:23] } 32. Kd3 { [%clk 0:00:04] } 32... Nf4+ { [%clk 0:00:19] } 33. gxf4 { [%clk 0:00:03] } 33... Rxe1 { [%clk 0:00:18] } 34. Kc3 { [%clk 0:00:03] } 34... Rh1 { [%clk 0:00:16] } 35. Kb3 { [%clk 0:00:03] } 35... Rxh3+ { [%clk 0:00:16] } 36. Ka4 { [%clk 0:00:02] } 36... Ke8 { [%clk 0:00:15] } 37. Kb5 { [%clk 0:00:02] } 37... Kd7 { [%clk 0:00:15] } 38. Kxc5 { [%clk 0:00:02] } 38... Rh4 { [%clk 0:00:14] } 39. b4 { [%clk 0:00:02] } 39... g5 { [%clk 0:00:13] } 40. b5 { [%clk 0:00:02] } 40... gxf4 { [%clk 0:00:12] } 41. a4 { [%clk 0:00:02] } 41... f3 { [%clk 0:00:12] } 42. a5 { [%clk 0:00:01] } 42... f2 { [%clk 0:00:12] } 43. Ne3 { [%clk 0:00:01] } 43... Re4 { [%clk 0:00:10] } 44. Nf1 { [%clk 0:00:00] } 44... Re1 { [%clk 0:00:10] } 45. Ng3 { [%clk 0:00:00] } 45... Rg1 { [%clk 0:00:09] } 46. Nf1 { [%clk 0:00:00] } 46... Rxf1 { [%clk 0:00:08] } 0-1
