[Event "Rated Bullet game"]
[Site "https://lichess.org/B81Kyj9d"]
[Date "2021.03.20"]
[White "SimBy"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.20"]
[UTCTime "16:32:21"]
[WhiteElo "2049"]
[BlackElo "2015"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. f4 { [%clk 0:01:00] } 3... d5 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:59] } 4... dxe4 { [%clk 0:00:59] } 5. Nxe4 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:59] } 6. Bd3 { [%clk 0:00:57] } 6... Be7 { [%clk 0:00:59] } 7. Qe2 { [%clk 0:00:56] } 7... Nbd7 { [%clk 0:00:58] } 8. O-O { [%clk 0:00:56] } 8... b6 { [%clk 0:00:58] } 9. c3 { [%clk 0:00:55] } 9... Bb7 { [%clk 0:00:57] } 10. Bc2 { [%clk 0:00:55] } 10... c5 { [%clk 0:00:57] } 11. d4 { [%clk 0:00:53] } 11... cxd4 { [%clk 0:00:56] } 12. cxd4 { [%clk 0:00:53] } 12... Qc7 { [%clk 0:00:55] } 13. Kh1 { [%clk 0:00:52] } 13... Qc6 { [%clk 0:00:53] } 14. Re1 { [%clk 0:00:47] } 14... Rc8 { [%clk 0:00:52] } 15. Bb1 { [%clk 0:00:45] } 15... O-O { [%clk 0:00:50] } 16. Ne5 { [%clk 0:00:44] } 16... Nxe5 { [%clk 0:00:48] } 17. fxe5 { [%clk 0:00:43] } 17... Nd5 { [%clk 0:00:47] } 18. Bd2 { [%clk 0:00:40] } 18... f5 { [%clk 0:00:45] } 19. exf6 { [%clk 0:00:39] } 19... Nxf6 { [%clk 0:00:44] } 20. Nxf6+ { [%clk 0:00:38] } 20... Rxf6 { [%clk 0:00:42] } 21. Be4 { [%clk 0:00:37] } 21... Qd7 { [%clk 0:00:40] } 22. Bxb7 { [%clk 0:00:35] } 22... Qxb7 { [%clk 0:00:40] } 23. Rac1 { [%clk 0:00:34] } 23... Rcf8 { [%clk 0:00:36] } 24. Bc3 { [%clk 0:00:32] } 24... Rf2 { [%clk 0:00:34] } 25. Qxe6+ { [%clk 0:00:31] } 25... Kh8 { [%clk 0:00:32] } 26. Qg4 { [%clk 0:00:30] } 26... Qa6 { [%clk 0:00:27] } 27. h3 { [%clk 0:00:26] } 27... Rf1+ { [%clk 0:00:22] } 28. Rxf1 { [%clk 0:00:25] } 28... Rxf1+ { [%clk 0:00:22] } 29. Rxf1 { [%clk 0:00:25] } 29... Qxf1+ { [%clk 0:00:21] } 30. Kh2 { [%clk 0:00:24] } 30... Bd6+ { [%clk 0:00:20] } 31. g3 { [%clk 0:00:23] } 31... Qf2+ { [%clk 0:00:18] } 32. Kh1 { [%clk 0:00:23] } 32... h6 { [%clk 0:00:12] } 33. d5 { [%clk 0:00:22] } 33... Bc5 { [%clk 0:00:10] } 34. Qxg7# { [%clk 0:00:20] } 1-0
