[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/qbbc040R"]
[Date "2020.09.21"]
[White "YulyaPishchal"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.21"]
[UTCTime "14:19:58"]
[WhiteElo "2007"]
[BlackElo "1859"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d3 { [%clk 0:00:58] } 2... e6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:57] } 3... Nc6 { [%clk 0:01:00] } 4. f4 { [%clk 0:00:57] } 4... d5 { [%clk 0:01:00] } 5. Nf3 { [%clk 0:00:56] } 5... Nf6 { [%clk 0:00:59] } 6. e5 { [%clk 0:00:55] } 6... Nd7 { [%clk 0:00:59] } 7. g3 { [%clk 0:00:55] } 7... Nb6 { [%clk 0:00:59] } 8. Bg2 { [%clk 0:00:55] } 8... a6 { [%clk 0:00:59] } 9. O-O { [%clk 0:00:54] } 9... Bd7 { [%clk 0:00:58] } 10. Re1 { [%clk 0:00:54] } 10... Be7 { [%clk 0:00:58] } 11. Bd2 { [%clk 0:00:52] } 11... O-O { [%clk 0:00:57] } 12. a4 { [%clk 0:00:51] } 12... f6 { [%clk 0:00:57] } 13. a5 { [%clk 0:00:50] } 13... Nc8 { [%clk 0:00:57] } 14. Na4 { [%clk 0:00:48] } 14... fxe5 { [%clk 0:00:56] } 15. fxe5 { [%clk 0:00:46] } 15... Be8 { [%clk 0:00:52] } 16. c3 { [%clk 0:00:44] } 16... Bg6 { [%clk 0:00:50] } 17. d4 { [%clk 0:00:44] } 17... cxd4 { [%clk 0:00:49] } 18. c4 { [%clk 0:00:41] } 18... dxc4 { [%clk 0:00:47] } 19. Bf4 { [%clk 0:00:39] } 19... b5 { [%clk 0:00:42] } 20. axb6 { [%clk 0:00:38] } 20... Nxb6 { [%clk 0:00:42] } 21. Nxb6 { [%clk 0:00:37] } 21... Qxb6 { [%clk 0:00:41] } 22. Kh1 { [%clk 0:00:37] } 22... Qxb2 { [%clk 0:00:40] } 23. Nh4 { [%clk 0:00:33] } 23... Bd3 { [%clk 0:00:37] } 24. Bxc6 { [%clk 0:00:30] } 24... Rac8 { [%clk 0:00:36] } 25. Bg2 { [%clk 0:00:28] } 25... c3 { [%clk 0:00:35] } 26. Qh5 { [%clk 0:00:25] } 26... c2 { [%clk 0:00:33] } 27. Rac1 { [%clk 0:00:23] } 27... Rb8 { [%clk 0:00:30] } 28. Nf3 { [%clk 0:00:21] } 28... Bf5 { [%clk 0:00:28] } 29. Bg5 { [%clk 0:00:20] } 29... Bxg5 { [%clk 0:00:27] } 30. Nxg5 { [%clk 0:00:19] } 30... h6 { [%clk 0:00:26] } 31. Ne4 { [%clk 0:00:15] } 31... Qb1 { [%clk 0:00:25] } 32. Nd6 { [%clk 0:00:13] } 32... Qxc1 { [%clk 0:00:24] } 33. Rxc1 { [%clk 0:00:11] } 33... Rb1 { [%clk 0:00:24] } 34. Nxf5 { [%clk 0:00:08] } 34... Rxc1+ { [%clk 0:00:22] } 35. Bf1 { [%clk 0:00:08] } 35... Rxf1+ { [%clk 0:00:21] } 36. Kg2 { [%clk 0:00:07] } 36... c1=Q { [%clk 0:00:21] } 37. Qg6 { [%clk 0:00:05] } 37... Rf7 { [%clk 0:00:14] } 38. Nxh6+ { [%clk 0:00:03] } 38... Qxh6 { [%clk 0:00:12] } 39. Qxf7+ { [%clk 0:00:01] } 39... Kxf7 { [%clk 0:00:12] } 40. h4 { [%clk 0:00:01] } 40... Qg6 { [%clk 0:00:11] } 41. g4 { [%clk 0:00:01] } 41... Qf6 { [%clk 0:00:11] } 0-1
