[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/lsutsvMm"]
[Date "2021.03.12"]
[White "jishanshaikh4"]
[Black "dIE40"]
[Result "1-0"]
[UTCDate "2021.03.12"]
[UTCTime "09:54:59"]
[WhiteElo "1895"]
[BlackElo "1820"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C50"]
[Opening "Four Knights Game: Italian Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:30] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:01:30] } 2... Nc6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:01:30] } 3... Bc5 { [%clk 0:02:57] } 4. Bc4 { [%clk 0:01:29] } 4... Nf6 { [%clk 0:02:56] } 5. h3 { [%clk 0:01:29] } 5... d6 { [%clk 0:02:55] } 6. O-O { [%clk 0:01:28] } 6... Be6 { [%clk 0:02:54] } 7. Bxe6 { [%clk 0:01:26] } 7... fxe6 { [%clk 0:02:54] } 8. a3 { [%clk 0:01:26] } 8... Qd7 { [%clk 0:02:48] } 9. b4 { [%clk 0:01:25] } 9... Bb6 { [%clk 0:02:47] } 10. d3 { [%clk 0:01:25] } 10... O-O-O { [%clk 0:02:46] } 11. b5 { [%clk 0:01:24] } 11... Nd4 { [%clk 0:02:44] } 12. Nxd4 { [%clk 0:01:23] } 12... Bxd4 { [%clk 0:02:44] } 13. Bb2 { [%clk 0:01:21] } 13... h5 { [%clk 0:02:41] } 14. a4 { [%clk 0:01:20] } 14... b6 { [%clk 0:02:36] } 15. a5 { [%clk 0:01:19] } 15... bxa5 { [%clk 0:02:31] } 16. Rxa5 { [%clk 0:01:18] } 16... Bb6 { [%clk 0:02:29] } 17. Ra3 { [%clk 0:01:16] } 17... Kb7 { [%clk 0:02:28] } 18. Na4 { [%clk 0:01:15] } 18... Qxb5 { [%clk 0:02:25] } 19. Nxb6 { [%clk 0:01:14] } 19... Qxb2 { [%clk 0:02:21] } 20. Nc4 { [%clk 0:01:13] } 20... Qd4 { [%clk 0:02:12] } 21. Qb1+ { [%clk 0:01:10] } 21... Kc8 { [%clk 0:02:11] } 22. Na5 { [%clk 0:01:03] } 22... Kd7 { [%clk 0:02:05] } 23. Qb5+ { [%clk 0:01:00] } 23... Ke7 { [%clk 0:02:04] } 24. Nc6+ { [%clk 0:00:59] } 24... Kf7 { [%clk 0:02:02] } 25. Nxd4 { [%clk 0:00:59] } 25... exd4 { [%clk 0:02:02] } 26. Rxa7 { [%clk 0:00:57] } 26... Kg6 { [%clk 0:01:56] } 27. Rxc7 { [%clk 0:00:56] } 27... e5 { [%clk 0:01:55] } 28. f4 { [%clk 0:00:55] } 28... Rhe8 { [%clk 0:01:51] } 29. fxe5 { [%clk 0:00:53] } 29... dxe5 { [%clk 0:01:50] } 30. Qb7 { [%clk 0:00:50] } 30... Rg8 { [%clk 0:01:45] } 31. Rf3 { [%clk 0:00:49] } 31... h4 { [%clk 0:01:43] } 32. g3 { [%clk 0:00:48] } 32... Kh5 { [%clk 0:01:40] } 33. g4+ { [%clk 0:00:47] } 33... Kh6 { [%clk 0:01:36] } 34. Rf5 { [%clk 0:00:46] } 34... Ne8 { [%clk 0:01:33] } 35. Rc6+ { [%clk 0:00:44] } 35... g6 { [%clk 0:01:30] } 36. Qb6 { [%clk 0:00:41] } 36... Rg7 { [%clk 0:01:17] } 37. Rh5# { [%clk 0:00:38] } 1-0
