[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/GsS3pCtg"]
[Date "2020.12.25"]
[White "cristianpl"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.25"]
[UTCTime "00:17:36"]
[WhiteElo "1342"]
[BlackElo "1856"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A11"]
[Opening "English Opening: Caro-Kann Defensive System"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. g3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Bg2 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:29] } 4. cxd5 { [%clk 0:00:29] } 4... cxd5 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:29] } 5... e5 { [%clk 0:00:28] } 6. e4 { [%clk 0:00:28] } 6... d4 { [%clk 0:00:28] } 7. Nd5 { [%clk 0:00:26] } 7... Nc6 { [%clk 0:00:28] } 8. Nxf6+ { [%clk 0:00:25] } 8... Qxf6 { [%clk 0:00:28] } 9. d3 { [%clk 0:00:24] } 9... Bd6 { [%clk 0:00:27] } 10. Nf3 { [%clk 0:00:23] } 10... O-O { [%clk 0:00:27] } 11. Bg5 { [%clk 0:00:22] } 11... Qe7 { [%clk 0:00:27] } 12. Bxe7 { [%clk 0:00:21] } 12... Bxe7 { [%clk 0:00:27] } 13. O-O { [%clk 0:00:19] } 13... f5 { [%clk 0:00:27] } 14. Re1 { [%clk 0:00:19] } 14... fxe4 { [%clk 0:00:26] } 15. dxe4 { [%clk 0:00:19] } 15... Bg5 { [%clk 0:00:25] } 16. b4 { [%clk 0:00:17] } 16... h6 { [%clk 0:00:25] } 17. a4 { [%clk 0:00:16] } 17... Bf6 { [%clk 0:00:24] } 18. g4 { [%clk 0:00:15] } 18... Ne7 { [%clk 0:00:23] } 19. Rc1 { [%clk 0:00:15] } 19... Ng6 { [%clk 0:00:23] } 20. Rc7 { [%clk 0:00:13] } 20... Nf4 { [%clk 0:00:23] } 21. Rxb7 { [%clk 0:00:11] } 21... Nxg2 { [%clk 0:00:23] } 22. Kxg2 { [%clk 0:00:10] } 22... Bxb7 { [%clk 0:00:23] } 23. Qb3+ { [%clk 0:00:08] } 23... Kh8 { [%clk 0:00:21] } 24. b5 { [%clk 0:00:08] } 24... Rab8 { [%clk 0:00:21] } 25. a5 { [%clk 0:00:07] } 25... Rbc8 { [%clk 0:00:21] } 26. b6 { [%clk 0:00:07] } 26... Ba8 { [%clk 0:00:21] } 27. bxa7 { [%clk 0:00:07] } 27... Rc3 { [%clk 0:00:19] } 28. Qb6 { [%clk 0:00:05] } 28... Rfc8 { [%clk 0:00:18] } 29. Kh3 { [%clk 0:00:04] } 29... Bc6 { [%clk 0:00:18] } 30. Kg3 { [%clk 0:00:03] } 30... Bxe4 { [%clk 0:00:17] } 31. Qxf6 { [%clk 0:00:02] } 31... Bg6 { [%clk 0:00:17] } 32. Qxg7+ { [%clk 0:00:01] } 32... Kxg7 { [%clk 0:00:16] } 0-1
