[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/xm4qiHI2"]
[Date "2020.09.20"]
[White "loisserg11"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.20"]
[UTCTime "13:37:38"]
[WhiteElo "2140"]
[BlackElo "1878"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

