[Event "Rated Blitz game"]
[Site "https://lichess.org/FjJ8QA9P"]
[Date "2020.05.13"]
[White "AdrianoElias"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.05.13"]
[UTCTime "12:47:50"]
[WhiteElo "1770"]
[BlackElo "1842"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C34"]
[Opening "King's Gambit Accepted: King's Knight Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. f4 { [%clk 0:02:59] } 2... exf4 { [%clk 0:02:58] } 3. Nf3 { [%clk 0:02:55] } 3... Bc5 { [%clk 0:02:57] } 4. Bc4 { [%clk 0:02:53] } 4... Nf6 { [%clk 0:02:56] } 5. d4 { [%clk 0:02:51] } 5... Bb4+ { [%clk 0:02:53] } 6. c3 { [%clk 0:02:49] } 6... Ba5 { [%clk 0:02:53] } 7. Ne5 { [%clk 0:02:43] } 7... O-O { [%clk 0:02:45] } 8. O-O { [%clk 0:02:40] } 8... d6 { [%clk 0:02:43] } 9. Nxf7 { [%clk 0:02:32] } 9... Rxf7 { [%clk 0:02:43] } 10. Bxf7+ { [%clk 0:02:30] } 10... Kxf7 { [%clk 0:02:43] } 11. Rxf4 { [%clk 0:02:27] } 11... Kg8 { [%clk 0:02:40] } 12. Be3 { [%clk 0:02:22] } 12... Bb6 { [%clk 0:02:38] } 13. Nd2 { [%clk 0:02:13] } 13... Nbd7 { [%clk 0:02:35] } 14. Nc4 { [%clk 0:02:08] } 14... d5 { [%clk 0:02:33] } 15. Nxb6 { [%clk 0:02:01] } 15... Nxb6 { [%clk 0:02:33] } 16. e5 { [%clk 0:02:00] } 16... Nfd7 { [%clk 0:02:29] } 17. Qg4 { [%clk 0:01:55] } 17... Nc4 { [%clk 0:02:27] } 18. Bc1 { [%clk 0:01:34] } 18... Ndxe5 { [%clk 0:02:25] } 19. Qh5 { [%clk 0:01:28] } 19... Ng6 { [%clk 0:02:20] } 20. b3 { [%clk 0:01:19] } 20... Nxf4 { [%clk 0:02:18] } 21. Qf3 { [%clk 0:01:14] } 21... Qf6 { [%clk 0:01:55] } 22. Qxf4 { [%clk 0:01:05] } 22... Qxf4 { [%clk 0:01:52] } 23. Bxf4 { [%clk 0:01:01] } 23... Na5 { [%clk 0:01:47] } 24. Bxc7 { [%clk 0:00:58] } 24... b6 { [%clk 0:01:46] } 25. b4 { [%clk 0:00:55] } 25... Nc6 { [%clk 0:01:44] } 0-1
