[Event "Rated Blitz game"]
[Site "https://lichess.org/yevLVs0M"]
[Date "2022.03.15"]
[White "jishanshaikh4"]
[Black "PELICANO23"]
[Result "0-1"]
[UTCDate "2022.03.15"]
[UTCTime "01:11:52"]
[WhiteElo "2010"]
[BlackElo "2014"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Exchange Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:57] } 3... cxd4 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:02:57] } 4... g6 { [%clk 0:02:59] } 5. Nxc6 { [%clk 0:02:56] } 5... bxc6 { [%clk 0:02:59] } 6. c4 { [%clk 0:02:56] } 6... Bg7 { [%clk 0:02:58] } 7. Nc3 { [%clk 0:02:56] } 7... Nf6 { [%clk 0:02:58] } 8. Bd3 { [%clk 0:02:55] } 8... O-O { [%clk 0:02:57] } 9. O-O { [%clk 0:02:55] } 9... d6 { [%clk 0:02:57] } 10. Be3 { [%clk 0:02:55] } 10... a5 { [%clk 0:02:55] } 11. Qd2 { [%clk 0:02:54] } 11... a4 { [%clk 0:02:55] } 12. Bh6 { [%clk 0:02:53] } 12... Bb7 { [%clk 0:02:43] } 13. Bxg7 { [%clk 0:02:52] } 13... Kxg7 { [%clk 0:02:43] } 14. Rfe1 { [%clk 0:02:51] } 14... d5 { [%clk 0:02:41] } 15. exd5 { [%clk 0:02:51] } 15... cxd5 { [%clk 0:02:40] } 16. cxd5 { [%clk 0:02:51] } 16... Nxd5 { [%clk 0:02:39] } 17. Nxd5 { [%clk 0:02:51] } 17... Qxd5 { [%clk 0:02:37] } 18. f3 { [%clk 0:02:48] } 18... Qc5+ { [%clk 0:02:32] } 19. Kh1 { [%clk 0:02:47] } 19... Rad8 { [%clk 0:02:31] } 20. Rac1 { [%clk 0:02:44] } 20... Qd4 { [%clk 0:02:26] } 21. Qc3 { [%clk 0:02:39] } 21... Qxc3 { [%clk 0:02:15] } 22. Rxc3 { [%clk 0:02:39] } 22... Rd4 { [%clk 0:02:14] } 23. Be4 { [%clk 0:02:36] } 23... Bxe4 { [%clk 0:02:11] } 24. fxe4 { [%clk 0:02:36] } 24... Rfd8 { [%clk 0:02:09] } 25. Rce3 { [%clk 0:02:35] } 25... e5 { [%clk 0:02:08] } 26. h3 { [%clk 0:02:34] } 26... Rd2 { [%clk 0:02:06] } 27. R1e2 { [%clk 0:02:33] } 27... f5 { [%clk 0:02:04] } 28. exf5 { [%clk 0:02:32] } 28... gxf5 { [%clk 0:02:03] } 29. Rxe5 { [%clk 0:02:31] } 29... Kf6 { [%clk 0:02:01] } 30. Re6+ { [%clk 0:02:29] } 30... Kg5 { [%clk 0:01:59] } 31. Kh2 { [%clk 0:02:19] } 31... R8d4 { [%clk 0:01:52] } 32. R6e5 { [%clk 0:02:14] } 32... Rxe2 { [%clk 0:01:45] } 33. Rxe2 { [%clk 0:02:14] } 33... Re4 { [%clk 0:01:43] } 34. Rf2 { [%clk 0:02:12] } 34... f4 { [%clk 0:01:41] } 35. b3 { [%clk 0:02:07] } 35... a3 { [%clk 0:01:40] } 36. b4 { [%clk 0:02:05] } 36... Rxb4 { [%clk 0:01:38] } 37. Rf3 { [%clk 0:02:03] } 37... Ra4 { [%clk 0:01:34] } 38. Rb3 { [%clk 0:02:02] } 38... Kf5 { [%clk 0:01:32] } 39. Kg1 { [%clk 0:02:01] } 39... Ke4 { [%clk 0:01:29] } 40. Kf2 { [%clk 0:02:01] } 40... Kd4 { [%clk 0:01:23] } 41. Kf3 { [%clk 0:02:00] } 41... Ke5 { [%clk 0:01:21] } 42. Rb7 { [%clk 0:01:55] } 42... h5 { [%clk 0:01:19] } 43. Re7+ { [%clk 0:01:51] } 43... Kd4 { [%clk 0:01:17] } 44. Rf7 { [%clk 0:01:50] } 44... Kc3 { [%clk 0:01:15] } 45. Rb7 { [%clk 0:01:48] } 45... Rb4 { [%clk 0:01:12] } 46. Rc7+ { [%clk 0:01:47] } 46... Kb2 { [%clk 0:01:10] } 47. Re7 { [%clk 0:01:45] } 47... Kxa2 { [%clk 0:01:08] } 48. Re2+ { [%clk 0:01:44] } 48... Kb3 { [%clk 0:01:07] } 49. g4 { [%clk 0:01:39] } 49... hxg4+ { [%clk 0:01:04] } 50. hxg4 { [%clk 0:01:38] } 50... a2 { [%clk 0:01:03] } 51. Re1 { [%clk 0:01:37] } 51... Kb2 { [%clk 0:00:59] } 52. Re2+ { [%clk 0:01:36] } 52... Ka3 { [%clk 0:00:56] } 53. Re1 { [%clk 0:01:34] } 53... Rb1 { [%clk 0:00:55] } 54. Re2 { [%clk 0:01:34] } 54... a1=Q { [%clk 0:00:52] } 55. Kxf4 { [%clk 0:01:32] } 55... Qf6+ { [%clk 0:00:47] } 56. Kg3 { [%clk 0:01:31] } 56... Rb3+ { [%clk 0:00:45] } 57. Kh2 { [%clk 0:01:29] } 57... Qh4+ { [%clk 0:00:44] } 58. Kg2 { [%clk 0:01:27] } 58... Qxg4+ { [%clk 0:00:43] } 59. Kf2 { [%clk 0:01:27] } 59... Qf3+ { [%clk 0:00:37] } 60. Ke1 { [%clk 0:01:26] } 60... Rb1+ { [%clk 0:00:36] } 61. Kd2 { [%clk 0:01:25] } 61... Rb2+ { [%clk 0:00:35] } 0-1
