[Event "Daily UltraBullet Arena"]
[Site "https://lichess.org/8IsF7Jno"]
[Date "2021.08.07"]
[White "Nemo68"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.08.07"]
[UTCTime "21:06:23"]
[WhiteElo "1322"]
[BlackElo "1612"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. Nf3 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. c3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. Bg5 { [%clk 0:00:14] } 4... e6 { [%clk 0:00:15] } 5. Bxf6 { [%clk 0:00:14] } 5... Qxf6 { [%clk 0:00:14] } 6. e3 { [%clk 0:00:14] } 6... Bd6 { [%clk 0:00:14] } 7. Be2 { [%clk 0:00:14] } 7... e5 { [%clk 0:00:13] } 8. O-O { [%clk 0:00:14] } 8... e4 { [%clk 0:00:13] } 9. Nfd2 { [%clk 0:00:13] } 9... Bc7 { [%clk 0:00:13] } 10. f4 { [%clk 0:00:13] } 10... Qd6 { [%clk 0:00:13] } 11. Bg4 { [%clk 0:00:13] } 11... f5 { [%clk 0:00:12] } 12. Bxf5 { [%clk 0:00:11] } 12... Bxf5 { [%clk 0:00:12] } 13. Rf2 { [%clk 0:00:10] } 13... O-O { [%clk 0:00:12] } 14. Nf1 { [%clk 0:00:10] } 14... Be6 { [%clk 0:00:12] } 15. h3 { [%clk 0:00:10] } 15... Nd7 { [%clk 0:00:11] } 16. Nh2 { [%clk 0:00:09] } 16... c5 { [%clk 0:00:11] } 17. Ng4 { [%clk 0:00:09] } 17... cxd4 { [%clk 0:00:11] } 18. Ne5 { [%clk 0:00:08] } 18... Nxe5 { [%clk 0:00:09] } 19. cxd4 { [%clk 0:00:08] } 19... Ng6 { [%clk 0:00:08] } 20. f5 { [%clk 0:00:07] } 20... Nf4 { [%clk 0:00:07] } 21. fxe6 { [%clk 0:00:06] } 21... Qxe6 { [%clk 0:00:07] } 22. exf4 { [%clk 0:00:06] } 22... Bxf4 { [%clk 0:00:07] } 23. Rxf4 { [%clk 0:00:05] } 23... Rxf4 { [%clk 0:00:07] } 24. Qh5 { [%clk 0:00:04] } 24... Qf6 { [%clk 0:00:07] } 25. Qxh7+ { [%clk 0:00:04] } 25... Kxh7 { [%clk 0:00:06] } 26. Nd2 { [%clk 0:00:03] } 26... Kg8 { [%clk 0:00:06] } 27. Rf1 { [%clk 0:00:03] } 27... Rxf1+ { [%clk 0:00:05] } 28. Nxf1 { [%clk 0:00:03] } 28... Qxd4+ { [%clk 0:00:04] } 29. Kh1 { [%clk 0:00:02] } 29... Qf2 { [%clk 0:00:04] } 30. Nh2 { [%clk 0:00:02] } 30... e3 { [%clk 0:00:03] } 31. Ng4 { [%clk 0:00:02] } 31... e2 { [%clk 0:00:03] } 32. Nxf2 { [%clk 0:00:01] } 32... e1=Q+ { [%clk 0:00:03] } 33. Kh2 { [%clk 0:00:01] } 33... Qxf2 { [%clk 0:00:02] } 34. Kh1 { [%clk 0:00:00] } 34... d4 { [%clk 0:00:02] } 35. Kh2 { [%clk 0:00:00] } 35... d3 { [%clk 0:00:02] } 36. h4 { [%clk 0:00:00] } 36... d2 { [%clk 0:00:02] } 37. h5 { [%clk 0:00:00] } 37... d1=Q { [%clk 0:00:02] } 0-1
