[Event "Rated Blitz game"]
[Site "https://lichess.org/GkDzVVs7"]
[Date "2019.03.26"]
[White "Makuruwani"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.03.26"]
[UTCTime "02:16:53"]
[WhiteElo "1405"]
[BlackElo "1418"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D31"]
[Opening "Queen's Gambit Declined: Queen's Knight Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:57] } 3. Nc3 { [%clk 0:02:58] } 3... Bb4 { [%clk 0:02:55] } 4. cxd5 { [%clk 0:02:58] } 4... Bxc3+ { [%clk 0:02:53] } 5. bxc3 { [%clk 0:02:54] } 5... exd5 { [%clk 0:02:53] } 6. Nf3 { [%clk 0:02:52] } 6... Nc6 { [%clk 0:02:53] } 7. Bg5 { [%clk 0:02:49] } 7... Nce7 { [%clk 0:02:48] } 8. e3 { [%clk 0:02:45] } 8... h6 { [%clk 0:02:48] } 9. Bh4 { [%clk 0:02:42] } 9... g5 { [%clk 0:02:47] } 10. Bg3 { [%clk 0:02:37] } 10... Nf5 { [%clk 0:02:44] } 11. Be5 { [%clk 0:02:33] } 11... Rh7 { [%clk 0:02:40] } 12. Bd3 { [%clk 0:02:22] } 12... f6 { [%clk 0:02:36] } 13. Bg3 { [%clk 0:01:54] } 13... Nxg3 { [%clk 0:02:35] } 14. hxg3 { [%clk 0:01:49] } 14... Rh8 { [%clk 0:02:31] } 15. Nxg5 { [%clk 0:01:40] } 15... fxg5 { [%clk 0:02:26] } 16. Qh5+ { [%clk 0:01:29] } 16... Ke7 { [%clk 0:02:20] } 17. Qg6 { [%clk 0:01:09] } 17... Be6 { [%clk 0:02:09] } 18. Qg7+ { [%clk 0:01:05] } 18... Kd6 { [%clk 0:02:03] } 19. Qe5+ { [%clk 0:00:51] } 19... Ke7 { [%clk 0:01:59] } 20. Qxh8 { [%clk 0:00:49] } 20... Nf6 { [%clk 0:01:52] } 21. Qg7+ { [%clk 0:00:44] } 21... Bf7 { [%clk 0:01:49] } 22. Rxh6 { [%clk 0:00:41] } 22... Qd6 { [%clk 0:01:36] } 23. Bf5 { [%clk 0:00:30] } 23... Rg8 { [%clk 0:01:24] } 24. Qxf6+ { [%clk 0:00:25] } 24... Qxf6 { [%clk 0:01:22] } 25. Rxf6 { [%clk 0:00:24] } 25... Kxf6 { [%clk 0:01:21] } 26. g4 { [%clk 0:00:23] } 26... Rh8 { [%clk 0:01:15] } 27. Ke2 { [%clk 0:00:17] } 27... Rh2 { [%clk 0:01:13] } 28. g3 { [%clk 0:00:16] } 28... Rg2 { [%clk 0:01:11] } 29. Rh1 { [%clk 0:00:09] } 29... Rxg3 { [%clk 0:01:03] } 30. fxg3 { [%clk 0:00:03] } 30... Ke7 { [%clk 0:01:03] } 31. Rh7 { [%clk 0:00:02] } 31... c6 { [%clk 0:01:01] } 32. Bg6 { [%clk 0:00:00] } 32... Kf6 { [%clk 0:00:59] } 33. Bxf7 { [%clk 0:00:00] } 33... Ke7 { [%clk 0:00:58] } 0-1
