[Event "Upside-down Chess Team Battle"]
[Site "https://lichess.org/crDhryC4"]
[Date "2021.03.27"]
[White "Cedur216"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.27"]
[UTCTime "13:12:52"]
[WhiteElo "1674"]
[BlackElo "2034"]
[Variant "From Position"]
[TimeControl "90+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "RNBKQBNR/PPPPPPPP/8/8/8/8/pppppppp/rnbkqbnr w - - 0 1"]
[SetUp "1"]

1. Nh6 { [%clk 0:01:30] } 1... Nc3 { [%clk 0:01:30] } 2. Ng4 { [%clk 0:01:30] } 2... Nd5 { [%clk 0:01:30] } 3. g8=Q { [%clk 0:01:29] } 3... b1=Q { [%clk 0:01:28] } 4. Bh6 { [%clk 0:01:28] } 4... Ba3 { [%clk 0:01:26] } 5. f8=Q { [%clk 0:01:27] } 5... c1=Q { [%clk 0:01:25] } 6. Qxd5 { [%clk 0:01:24] } 6... Bxe7+ { [%clk 0:01:12] } 7. Qexe7 { [%clk 0:01:22] } 7... Qc3 { [%clk 0:01:06] } 8. Ne3+ { [%clk 0:01:18] } 8... Kc1 { [%clk 0:01:04] } 9. Qa3+ { [%clk 0:01:15] } 9... Qxa3 { [%clk 0:01:03] } 10. Qxa3+ { [%clk 0:01:15] } 10... Qb2 { [%clk 0:01:02] } 11. Qc4+ { [%clk 0:01:14] } 11... Kb1 { [%clk 0:01:00] } 12. Qc2+ { [%clk 0:01:11] } 12... Qxc2 { [%clk 0:00:59] } 13. Nxc2 { [%clk 0:01:10] } 13... Kxc2 { [%clk 0:00:59] } 14. Qa4+ { [%clk 0:01:04] } 14... Kb1 { [%clk 0:00:58] } 15. Bg7 { [%clk 0:01:01] } 15... d1=Q { [%clk 0:00:55] } 16. Qb4+ { [%clk 0:00:59] } 16... Qb3 { [%clk 0:00:54] } 17. Qxb3+ { [%clk 0:00:58] } 17... Kc1 { [%clk 0:00:52] } 18. Bxa1 { [%clk 0:00:55] } 18... Qd2 { [%clk 0:00:49] } 19. Nc6 { [%clk 0:00:50] } 19... e1=Q { [%clk 0:00:47] } 20. b8=Q { [%clk 0:00:38] } 20... Qg5+ { [%clk 0:00:46] } 21. Ne7 { [%clk 0:00:33] } 21... Qgxe7# { [%clk 0:00:43] } 0-1
