[Event "Rated Bullet game"]
[Site "https://lichess.org/0Px5OVyH"]
[Date "2020.06.24"]
[White "jishanshaikh4"]
[Black "Ibbumassvedappu"]
[Result "1-0"]
[UTCDate "2020.06.24"]
[UTCTime "09:54:39"]
[WhiteElo "1894"]
[BlackElo "1940"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:00:59] } 3. d4 { [%clk 0:01:00] } 3... d6 { [%clk 0:00:59] } 4. Be3 { [%clk 0:00:58] } 4... Nd7 { [%clk 0:00:58] } 5. Be2 { [%clk 0:00:56] } 5... e6 { [%clk 0:00:57] } 6. c4 { [%clk 0:00:55] } 6... Ngf6 { [%clk 0:00:57] } 7. O-O { [%clk 0:00:55] } 7... O-O { [%clk 0:00:56] } 8. Nc3 { [%clk 0:00:53] } 8... Ng4 { [%clk 0:00:55] } 9. e5 { [%clk 0:00:52] } 9... dxe5 { [%clk 0:00:53] } 10. dxe5 { [%clk 0:00:52] } 10... Ndxe5 { [%clk 0:00:52] } 11. Nxe5 { [%clk 0:00:50] } 11... Nxe5 { [%clk 0:00:51] } 12. Qxd8 { [%clk 0:00:48] } 12... Rxd8 { [%clk 0:00:50] } 13. Rad1 { [%clk 0:00:46] } 13... Rxd1 { [%clk 0:00:48] } 14. Rxd1 { [%clk 0:00:46] } 14... Bf6 { [%clk 0:00:47] } 15. Bf4 { [%clk 0:00:44] } 15... Nc6 { [%clk 0:00:42] } 16. Bxc7 { [%clk 0:00:41] } 16... b6 { [%clk 0:00:41] } 17. Bf3 { [%clk 0:00:39] } 17... Bb7 { [%clk 0:00:39] } 18. Rd7 { [%clk 0:00:38] } 18... Rc8 { [%clk 0:00:36] } 19. h3 { [%clk 0:00:36] } 19... Na5 { [%clk 0:00:31] } 20. Bg3 { [%clk 0:00:32] } 20... Bxf3 { [%clk 0:00:29] } 21. gxf3 { [%clk 0:00:30] } 21... Nxc4 { [%clk 0:00:28] } 22. b3 { [%clk 0:00:27] } 22... Na3 { [%clk 0:00:16] } 23. Ne4 { [%clk 0:00:25] } 23... Bg7 { [%clk 0:00:09] } 24. Rxa7 { [%clk 0:00:24] } 24... Nb5 { [%clk 0:00:08] } 25. Rb7 { [%clk 0:00:22] } 25... Ra8 { [%clk 0:00:06] } 26. Rb8+ { [%clk 0:00:22] } 26... Rxb8 { [%clk 0:00:04] } 27. Bxb8 { [%clk 0:00:22] } 27... f5 { [%clk 0:00:03] } 28. Bg3 { [%clk 0:00:22] } 28... fxe4 { [%clk 0:00:02] } 29. fxe4 { [%clk 0:00:22] } 29... Bd4 { [%clk 0:00:00] } 30. a4 { [%clk 0:00:20] } 1-0
